Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program_declaration
    (38) estatuto -> mientras_estatuto .

    SI              reduce using rule 38 (estatuto -> mientras_estatuto .)
    RETORNO         reduce using rule 38 (estatuto -> mientras_estatuto .)
    QUACKOUT        reduce using rule 38 (estatuto -> mientras_estatuto .)
    QUACKIN         reduce using rule 38 (estatuto -> mientras_estatuto .)
    DESDE           reduce using rule 38 (estatuto -> mientras_estatuto .)
    ID              reduce using rule 38 (estatuto -> mientras_estatuto .)
    MIENTRAS        reduce using rule 38 (estatuto -> mientras_estatuto .)
    RCURLYB         reduce using rule 38 (estatuto -> mientras_estatuto .)


state 64

    (39) asignacion -> id . ASSIGN megaexp SEMICOLON

    ASSIGN          shift and go to state 82


state 65

    (40) condicion -> SI . OPENPAR megaexp CLOSEPAR entonces bloque_entonces

    OPENPAR         shift and go to state 83


state 66

    (46) func_void -> func_call_id . OPENPAR func_call_params CLOSEPAR SEMICOLON

    OPENPAR         shift and go to state 84


state 67

    (60) retorno -> RETORNO . OPENPAR megaexp CLOSEPAR SEMICOLON

    OPENPAR         shift and go to state 85


state 68

    (51) escribe -> QUACKOUT . OPENPAR print_options CLOSEPAR SEMICOLON

    OPENPAR         shift and go to state 86


state 69

    (57) lee -> QUACKIN . OPENPAR ID read_more CLOSEPAR SEMICOLON

    OPENPAR         shift and go to state 87


state 70

    (68) id -> ID .
    (69) id -> ID . OPENBRAC exp CLOSEBRAC
    (70) id -> ID . OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC
    (47) func_call_id -> ID .

    ASSIGN          reduce using rule 68 (id -> ID .)
    OPENBRAC        shift and go to state 88
    OPENPAR         reduce using rule 47 (func_call_id -> ID .)


state 71

    (61) desde -> DESDE . forId ASSIGN exp hasta exp hacer bloque
    (62) forId -> . ID

    ID              shift and go to state 90

    forId                          shift and go to state 89

state 72

    (65) mientras_estatuto -> mientras . OPENPAR megaexp CLOSEPAR haz bloque

    OPENPAR         shift and go to state 91


state 73

    (66) mientras -> MIENTRAS .

    OPENPAR         reduce using rule 66 (mientras -> MIENTRAS .)


state 74

    (15) declare_func -> FUNCION func_id OPENPAR declare_func_params CLOSEPAR . declare_vars bloque
    (2) declare_vars -> . VAR vars
    (3) declare_vars -> . empty
    (101) empty -> .

    VAR             shift and go to state 6
    LCURLYB         reduce using rule 101 (empty -> .)

    declare_vars                   shift and go to state 92
    empty                          shift and go to state 7

state 75

    (18) declare_func_params -> get_func_params more_params .

    CLOSEPAR        reduce using rule 18 (declare_func_params -> get_func_params more_params .)


state 76

    (21) more_params -> more_var_id . more_params
    (21) more_params -> . more_var_id more_params
    (22) more_params -> . empty
    (9) more_var_id -> . COMMA ID
    (23) more_var_id -> . COMMA tipo ID
    (101) empty -> .

    COMMA           shift and go to state 32
    CLOSEPAR        reduce using rule 101 (empty -> .)

    more_var_id                    shift and go to state 76
    more_params                    shift and go to state 93
    empty                          shift and go to state 77

state 77

    (22) more_params -> empty .

    CLOSEPAR        reduce using rule 22 (more_params -> empty .)


state 78

    (20) get_func_params -> tipo ID .

    COMMA           reduce using rule 20 (get_func_params -> tipo ID .)
    CLOSEPAR        reduce using rule 20 (get_func_params -> tipo ID .)


state 79

    (11) dimensions -> OPENBRAC CTEI CLOSEBRAC OPENBRAC CTEI . CLOSEBRAC

    CLOSEBRAC       shift and go to state 94


state 80

    (28) bloque -> LCURLYB estatutos_rec RCURLYB .

    $end            reduce using rule 28 (bloque -> LCURLYB estatutos_rec RCURLYB .)
    PRINCIPAL       reduce using rule 28 (bloque -> LCURLYB estatutos_rec RCURLYB .)
    FUNCION         reduce using rule 28 (bloque -> LCURLYB estatutos_rec RCURLYB .)
    SINO            reduce using rule 28 (bloque -> LCURLYB estatutos_rec RCURLYB .)
    SI              reduce using rule 28 (bloque -> LCURLYB estatutos_rec RCURLYB .)
    RETORNO         reduce using rule 28 (bloque -> LCURLYB estatutos_rec RCURLYB .)
    QUACKOUT        reduce using rule 28 (bloque -> LCURLYB estatutos_rec RCURLYB .)
    QUACKIN         reduce using rule 28 (bloque -> LCURLYB estatutos_rec RCURLYB .)
    DESDE           reduce using rule 28 (bloque -> LCURLYB estatutos_rec RCURLYB .)
    ID              reduce using rule 28 (bloque -> LCURLYB estatutos_rec RCURLYB .)
    MIENTRAS        reduce using rule 28 (bloque -> LCURLYB estatutos_rec RCURLYB .)
    RCURLYB         reduce using rule 28 (bloque -> LCURLYB estatutos_rec RCURLYB .)


state 81

    (29) estatutos_rec -> estatuto estatutos_rec .

    RCURLYB         reduce using rule 29 (estatutos_rec -> estatuto estatutos_rec .)


state 82

    (39) asignacion -> id ASSIGN . megaexp SEMICOLON
    (83) megaexp -> . superexp
    (84) megaexp -> . megaexp boolean_op superexp
    (85) superexp -> . exp
    (86) superexp -> . superexp logical_op exp
    (87) exp -> . termino
    (88) exp -> . exp sums termino
    (89) termino -> . factor
    (90) termino -> . termino multdiv factor
    (91) factor -> . vcte
    (92) factor -> . openpar megaexp closepar
    (95) vcte -> . id
    (96) vcte -> . CTEI
    (97) vcte -> . CTEF
    (98) vcte -> . TRUE
    (99) vcte -> . FALSE
    (100) vcte -> . CTEC
    (93) openpar -> . OPENPAR
    (68) id -> . ID
    (69) id -> . ID OPENBRAC exp CLOSEBRAC
    (70) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 103
    CTEF            shift and go to state 104
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106
    CTEC            shift and go to state 107
    OPENPAR         shift and go to state 108
    ID              shift and go to state 109

    id                             shift and go to state 95
    megaexp                        shift and go to state 96
    superexp                       shift and go to state 97
    exp                            shift and go to state 98
    termino                        shift and go to state 99
    factor                         shift and go to state 100
    vcte                           shift and go to state 101
    openpar                        shift and go to state 102

state 83

    (40) condicion -> SI OPENPAR . megaexp CLOSEPAR entonces bloque_entonces
    (83) megaexp -> . superexp
    (84) megaexp -> . megaexp boolean_op superexp
    (85) superexp -> . exp
    (86) superexp -> . superexp logical_op exp
    (87) exp -> . termino
    (88) exp -> . exp sums termino
    (89) termino -> . factor
    (90) termino -> . termino multdiv factor
    (91) factor -> . vcte
    (92) factor -> . openpar megaexp closepar
    (95) vcte -> . id
    (96) vcte -> . CTEI
    (97) vcte -> . CTEF
    (98) vcte -> . TRUE
    (99) vcte -> . FALSE
    (100) vcte -> . CTEC
    (93) openpar -> . OPENPAR
    (68) id -> . ID
    (69) id -> . ID OPENBRAC exp CLOSEBRAC
    (70) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 103
    CTEF            shift and go to state 104
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106
    CTEC            shift and go to state 107
    OPENPAR         shift and go to state 108
    ID              shift and go to state 109

    megaexp                        shift and go to state 110
    superexp                       shift and go to state 97
    exp                            shift and go to state 98
    termino                        shift and go to state 99
    factor                         shift and go to state 100
    vcte                           shift and go to state 101
    openpar                        shift and go to state 102
    id                             shift and go to state 95

state 84

    (46) func_void -> func_call_id OPENPAR . func_call_params CLOSEPAR SEMICOLON
    (48) func_call_params -> . megaexp
    (49) func_call_params -> . func_call_params COMMA func_call_params
    (50) func_call_params -> . empty
    (83) megaexp -> . superexp
    (84) megaexp -> . megaexp boolean_op superexp
    (101) empty -> .
    (85) superexp -> . exp
    (86) superexp -> . superexp logical_op exp
    (87) exp -> . termino
    (88) exp -> . exp sums termino
    (89) termino -> . factor
    (90) termino -> . termino multdiv factor
    (91) factor -> . vcte
    (92) factor -> . openpar megaexp closepar
    (95) vcte -> . id
    (96) vcte -> . CTEI
    (97) vcte -> . CTEF
    (98) vcte -> . TRUE
    (99) vcte -> . FALSE
    (100) vcte -> . CTEC
    (93) openpar -> . OPENPAR
    (68) id -> . ID
    (69) id -> . ID OPENBRAC exp CLOSEBRAC
    (70) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CLOSEPAR        reduce using rule 101 (empty -> .)
    COMMA           reduce using rule 101 (empty -> .)
    CTEI            shift and go to state 103
    CTEF            shift and go to state 104
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106
    CTEC            shift and go to state 107
    OPENPAR         shift and go to state 108
    ID              shift and go to state 109

    func_call_params               shift and go to state 111
    megaexp                        shift and go to state 112
    empty                          shift and go to state 113
    superexp                       shift and go to state 97
    exp                            shift and go to state 98
    termino                        shift and go to state 99
    factor                         shift and go to state 100
    vcte                           shift and go to state 101
    openpar                        shift and go to state 102
    id                             shift and go to state 95

state 85

    (60) retorno -> RETORNO OPENPAR . megaexp CLOSEPAR SEMICOLON
    (83) megaexp -> . superexp
    (84) megaexp -> . megaexp boolean_op superexp
    (85) superexp -> . exp
    (86) superexp -> . superexp logical_op exp
    (87) exp -> . termino
    (88) exp -> . exp sums termino
    (89) termino -> . factor
    (90) termino -> . termino multdiv factor
    (91) factor -> . vcte
    (92) factor -> . openpar megaexp closepar
    (95) vcte -> . id
    (96) vcte -> . CTEI
    (97) vcte -> . CTEF
    (98) vcte -> . TRUE
    (99) vcte -> . FALSE
    (100) vcte -> . CTEC
    (93) openpar -> . OPENPAR
    (68) id -> . ID
    (69) id -> . ID OPENBRAC exp CLOSEBRAC
    (70) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 103
    CTEF            shift and go to state 104
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106
    CTEC            shift and go to state 107
    OPENPAR         shift and go to state 108
    ID              shift and go to state 109

    megaexp                        shift and go to state 114
    superexp                       shift and go to state 97
    exp                            shift and go to state 98
    termino                        shift and go to state 99
    factor                         shift and go to state 100
    vcte                           shift and go to state 101
    openpar                        shift and go to state 102
    id                             shift and go to state 95

state 86

    (51) escribe -> QUACKOUT OPENPAR . print_options CLOSEPAR SEMICOLON
    (52) print_options -> . CTES more_print
    (53) print_options -> . megaexp more_print
    (83) megaexp -> . superexp
    (84) megaexp -> . megaexp boolean_op superexp
    (85) superexp -> . exp
    (86) superexp -> . superexp logical_op exp
    (87) exp -> . termino
    (88) exp -> . exp sums termino
    (89) termino -> . factor
    (90) termino -> . termino multdiv factor
    (91) factor -> . vcte
    (92) factor -> . openpar megaexp closepar
    (95) vcte -> . id
    (96) vcte -> . CTEI
    (97) vcte -> . CTEF
    (98) vcte -> . TRUE
    (99) vcte -> . FALSE
    (100) vcte -> . CTEC
    (93) openpar -> . OPENPAR
    (68) id -> . ID
    (69) id -> . ID OPENBRAC exp CLOSEBRAC
    (70) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTES            shift and go to state 116
    CTEI            shift and go to state 103
    CTEF            shift and go to state 104
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106
    CTEC            shift and go to state 107
    OPENPAR         shift and go to state 108
    ID              shift and go to state 109

    print_options                  shift and go to state 115
    megaexp                        shift and go to state 117
    superexp                       shift and go to state 97
    exp                            shift and go to state 98
    termino                        shift and go to state 99
    factor                         shift and go to state 100
    vcte                           shift and go to state 101
    openpar                        shift and go to state 102
    id                             shift and go to state 95

state 87

    (57) lee -> QUACKIN OPENPAR . ID read_more CLOSEPAR SEMICOLON

    ID              shift and go to state 118


state 88

    (69) id -> ID OPENBRAC . exp CLOSEBRAC
    (70) id -> ID OPENBRAC . exp CLOSEBRAC OPENBRAC exp CLOSEBRAC
    (87) exp -> . termino
    (88) exp -> . exp sums termino
    (89) termino -> . factor
    (90) termino -> . termino multdiv factor
    (91) factor -> . vcte
    (92) factor -> . openpar megaexp closepar
    (95) vcte -> . id
    (96) vcte -> . CTEI
    (97) vcte -> . CTEF
    (98) vcte -> . TRUE
    (99) vcte -> . FALSE
    (100) vcte -> . CTEC
    (93) openpar -> . OPENPAR
    (68) id -> . ID
    (69) id -> . ID OPENBRAC exp CLOSEBRAC
    (70) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 103
    CTEF            shift and go to state 104
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106
    CTEC            shift and go to state 107
    OPENPAR         shift and go to state 108
    ID              shift and go to state 109

    exp                            shift and go to state 119
    termino                        shift and go to state 99
    factor                         shift and go to state 100
    vcte                           shift and go to state 101
    openpar                        shift and go to state 102
    id                             shift and go to state 95

state 89

    (61) desde -> DESDE forId . ASSIGN exp hasta exp hacer bloque

    ASSIGN          shift and go to state 120


state 90

    (62) forId -> ID .

    ASSIGN          reduce using rule 62 (forId -> ID .)


state 91

    (65) mientras_estatuto -> mientras OPENPAR . megaexp CLOSEPAR haz bloque
    (83) megaexp -> . superexp
    (84) megaexp -> . megaexp boolean_op superexp
    (85) superexp -> . exp
    (86) superexp -> . superexp logical_op exp
    (87) exp -> . termino
    (88) exp -> . exp sums termino
    (89) termino -> . factor
    (90) termino -> . termino multdiv factor
    (91) factor -> . vcte
    (92) factor -> . openpar megaexp closepar
    (95) vcte -> . id
    (96) vcte -> . CTEI
    (97) vcte -> . CTEF
    (98) vcte -> . TRUE
    (99) vcte -> . FALSE
    (100) vcte -> . CTEC
    (93) openpar -> . OPENPAR
    (68) id -> . ID
    (69) id -> . ID OPENBRAC exp CLOSEBRAC
    (70) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 103
    CTEF            shift and go to state 104
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106
    CTEC            shift and go to state 107
    OPENPAR         shift and go to state 108
    ID              shift and go to state 109

    megaexp                        shift and go to state 121
    superexp                       shift and go to state 97
    exp                            shift and go to state 98
    termino                        shift and go to state 99
    factor                         shift and go to state 100
    vcte                           shift and go to state 101
    openpar                        shift and go to state 102
    id                             shift and go to state 95

state 92

    (15) declare_func -> FUNCION func_id OPENPAR declare_func_params CLOSEPAR declare_vars . bloque
    (28) bloque -> . LCURLYB estatutos_rec RCURLYB

    LCURLYB         shift and go to state 44

    bloque                         shift and go to state 122

state 93

    (21) more_params -> more_var_id more_params .

    CLOSEPAR        reduce using rule 21 (more_params -> more_var_id more_params .)


state 94

    (11) dimensions -> OPENBRAC CTEI CLOSEBRAC OPENBRAC CTEI CLOSEBRAC .

    COMMA           reduce using rule 11 (dimensions -> OPENBRAC CTEI CLOSEBRAC OPENBRAC CTEI CLOSEBRAC .)
    SEMICOLON       reduce using rule 11 (dimensions -> OPENBRAC CTEI CLOSEBRAC OPENBRAC CTEI CLOSEBRAC .)


state 95

    (95) vcte -> id .

    TIMES           reduce using rule 95 (vcte -> id .)
    DIVIDE          reduce using rule 95 (vcte -> id .)
    MINUS           reduce using rule 95 (vcte -> id .)
    PLUS            reduce using rule 95 (vcte -> id .)
    GT              reduce using rule 95 (vcte -> id .)
    GTE             reduce using rule 95 (vcte -> id .)
    LT              reduce using rule 95 (vcte -> id .)
    LTE             reduce using rule 95 (vcte -> id .)
    NEQ             reduce using rule 95 (vcte -> id .)
    EQ              reduce using rule 95 (vcte -> id .)
    SEMICOLON       reduce using rule 95 (vcte -> id .)
    OR              reduce using rule 95 (vcte -> id .)
    AND             reduce using rule 95 (vcte -> id .)
    CLOSEPAR        reduce using rule 95 (vcte -> id .)
    COMMA           reduce using rule 95 (vcte -> id .)
    CLOSEBRAC       reduce using rule 95 (vcte -> id .)
    HASTA           reduce using rule 95 (vcte -> id .)
    HACER           reduce using rule 95 (vcte -> id .)


state 96

    (39) asignacion -> id ASSIGN megaexp . SEMICOLON
    (84) megaexp -> megaexp . boolean_op superexp
    (71) boolean_op -> . OR
    (72) boolean_op -> . AND

    SEMICOLON       shift and go to state 123
    OR              shift and go to state 125
    AND             shift and go to state 126

    boolean_op                     shift and go to state 124

state 97

    (83) megaexp -> superexp .
    (86) superexp -> superexp . logical_op exp
    (73) logical_op -> . GT
    (74) logical_op -> . GTE
    (75) logical_op -> . LT
    (76) logical_op -> . LTE
    (77) logical_op -> . NEQ
    (78) logical_op -> . EQ

    SEMICOLON       reduce using rule 83 (megaexp -> superexp .)
    OR              reduce using rule 83 (megaexp -> superexp .)
    AND             reduce using rule 83 (megaexp -> superexp .)
    CLOSEPAR        reduce using rule 83 (megaexp -> superexp .)
    COMMA           reduce using rule 83 (megaexp -> superexp .)
    GT              shift and go to state 128
    GTE             shift and go to state 129
    LT              shift and go to state 130
    LTE             shift and go to state 131
    NEQ             shift and go to state 132
    EQ              shift and go to state 133

    logical_op                     shift and go to state 127

state 98

    (85) superexp -> exp .
    (88) exp -> exp . sums termino
    (79) sums -> . MINUS
    (80) sums -> . PLUS

    GT              reduce using rule 85 (superexp -> exp .)
    GTE             reduce using rule 85 (superexp -> exp .)
    LT              reduce using rule 85 (superexp -> exp .)
    LTE             reduce using rule 85 (superexp -> exp .)
    NEQ             reduce using rule 85 (superexp -> exp .)
    EQ              reduce using rule 85 (superexp -> exp .)
    SEMICOLON       reduce using rule 85 (superexp -> exp .)
    OR              reduce using rule 85 (superexp -> exp .)
    AND             reduce using rule 85 (superexp -> exp .)
    CLOSEPAR        reduce using rule 85 (superexp -> exp .)
    COMMA           reduce using rule 85 (superexp -> exp .)
    MINUS           shift and go to state 135
    PLUS            shift and go to state 136

    sums                           shift and go to state 134

state 99

    (87) exp -> termino .
    (90) termino -> termino . multdiv factor
    (81) multdiv -> . TIMES
    (82) multdiv -> . DIVIDE

    MINUS           reduce using rule 87 (exp -> termino .)
    PLUS            reduce using rule 87 (exp -> termino .)
    GT              reduce using rule 87 (exp -> termino .)
    GTE             reduce using rule 87 (exp -> termino .)
    LT              reduce using rule 87 (exp -> termino .)
    LTE             reduce using rule 87 (exp -> termino .)
    NEQ             reduce using rule 87 (exp -> termino .)
    EQ              reduce using rule 87 (exp -> termino .)
    SEMICOLON       reduce using rule 87 (exp -> termino .)
    OR              reduce using rule 87 (exp -> termino .)
    AND             reduce using rule 87 (exp -> termino .)
    CLOSEPAR        reduce using rule 87 (exp -> termino .)
    COMMA           reduce using rule 87 (exp -> termino .)
    CLOSEBRAC       reduce using rule 87 (exp -> termino .)
    HASTA           reduce using rule 87 (exp -> termino .)
    HACER           reduce using rule 87 (exp -> termino .)
    TIMES           shift and go to state 138
    DIVIDE          shift and go to state 139

    multdiv                        shift and go to state 137

state 100

    (89) termino -> factor .

    TIMES           reduce using rule 89 (termino -> factor .)
    DIVIDE          reduce using rule 89 (termino -> factor .)
    MINUS           reduce using rule 89 (termino -> factor .)
    PLUS            reduce using rule 89 (termino -> factor .)
    GT              reduce using rule 89 (termino -> factor .)
    GTE             reduce using rule 89 (termino -> factor .)
    LT              reduce using rule 89 (termino -> factor .)
    LTE             reduce using rule 89 (termino -> factor .)
    NEQ             reduce using rule 89 (termino -> factor .)
    EQ              reduce using rule 89 (termino -> factor .)
    SEMICOLON       reduce using rule 89 (termino -> factor .)
    OR              reduce using rule 89 (termino -> factor .)
    AND             reduce using rule 89 (termino -> factor .)
    CLOSEPAR        reduce using rule 89 (termino -> factor .)
    COMMA           reduce using rule 89 (termino -> factor .)
    CLOSEBRAC       reduce using rule 89 (termino -> factor .)
    HASTA           reduce using rule 89 (termino -> factor .)
    HACER           reduce using rule 89 (termino -> factor .)


state 101

    (91) factor -> vcte .

    TIMES           reduce using rule 91 (factor -> vcte .)
    DIVIDE          reduce using rule 91 (factor -> vcte .)
    MINUS           reduce using rule 91 (factor -> vcte .)
    PLUS            reduce using rule 91 (factor -> vcte .)
    GT              reduce using rule 91 (factor -> vcte .)
    GTE             reduce using rule 91 (factor -> vcte .)
    LT              reduce using rule 91 (factor -> vcte .)
    LTE             reduce using rule 91 (factor -> vcte .)
    NEQ             reduce using rule 91 (factor -> vcte .)
    EQ              reduce using rule 91 (factor -> vcte .)
    SEMICOLON       reduce using rule 91 (factor -> vcte .)
    OR              reduce using rule 91 (factor -> vcte .)
    AND             reduce using rule 91 (factor -> vcte .)
    CLOSEPAR        reduce using rule 91 (factor -> vcte .)
    COMMA           reduce using rule 91 (factor -> vcte .)
    CLOSEBRAC       reduce using rule 91 (factor -> vcte .)
    HASTA           reduce using rule 91 (factor -> vcte .)
    HACER           reduce using rule 91 (factor -> vcte .)


state 102

    (92) factor -> openpar . megaexp closepar
    (83) megaexp -> . superexp
    (84) megaexp -> . megaexp boolean_op superexp
    (85) superexp -> . exp
    (86) superexp -> . superexp logical_op exp
    (87) exp -> . termino
    (88) exp -> . exp sums termino
    (89) termino -> . factor
    (90) termino -> . termino multdiv factor
    (91) factor -> . vcte
    (92) factor -> . openpar megaexp closepar
    (95) vcte -> . id
    (96) vcte -> . CTEI
    (97) vcte -> . CTEF
    (98) vcte -> . TRUE
    (99) vcte -> . FALSE
    (100) vcte -> . CTEC
    (93) openpar -> . OPENPAR
    (68) id -> . ID
    (69) id -> . ID OPENBRAC exp CLOSEBRAC
    (70) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 103
    CTEF            shift and go to state 104
    TRUE            shift and go to state 105
    FALSE           shift and go to state 106
    CTEC            shift and go to state 107
    OPENPAR         shift and go to state 108
    ID              shift and go to state 109

    openpar                        shift and go to state 102
    megaexp                        shift and go to state 140
    superexp                       shift and go to state 97
    exp                            shift and go to state 98
    termino                        shift and go to state 99
    factor                         shift and go to state 100
    vcte                           shift and go to state 101
    id                             shift and go to state 95

state 103

    (96) vcte -> CTEI .

    TIMES           reduce using rule 96 (vcte -> CTEI .)
    DIVIDE          reduce using rule 96 (vcte -> CTEI .)
    MINUS           reduce using rule 96 (vcte -> CTEI .)
    PLUS            reduce using rule 96 (vcte -> CTEI .)
    GT              reduce using rule 96 (vcte -> CTEI .)
    GTE             reduce using rule 96 (vcte -> CTEI .)
    LT              reduce using rule 96 (vcte -> CTEI .)
    LTE             reduce using rule 96 (vcte -> CTEI .)
    NEQ             reduce using rule 96 (vcte -> CTEI .)
    EQ              reduce using rule 96 (vcte -> CTEI .)
    SEMICOLON       reduce using rule 96 (vcte -> CTEI .)
    OR              reduce using rule 96 (vcte -> CTEI .)
    AND             reduce using rule 96 (vcte -> CTEI .)
    CLOSEPAR        reduce using rule 96 (vcte -> CTEI .)
    COMMA           reduce using rule 96 (vcte -> CTEI .)
    CLOSEBRAC       reduce using rule 96 (vcte -> CTEI .)
    HASTA           reduce using rule 96 (vcte -> CTEI .)
    HACER           reduce using rule 96 (vcte -> CTEI .)


state 104

    (97) vcte -> CTEF .

    TIMES           reduce using rule 97 (vcte -> CTEF .)
    DIVIDE          reduce using rule 97 (vcte -> CTEF .)
    MINUS           reduce using rule 97 (vcte -> CTEF .)
    PLUS            reduce using rule 97 (vcte -> CTEF .)
    GT              reduce using rule 97 (vcte -> CTEF .)
    GTE             reduce using rule 97 (vcte -> CTEF .)
    LT              reduce using rule 97 (vcte -> CTEF .)
    LTE             reduce using rule 97 (vcte -> CTEF .)
    NEQ             reduce using rule 97 (vcte -> CTEF .)
    EQ              reduce using rule 97 (vcte -> CTEF .)
    SEMICOLON       reduce using rule 97 (vcte -> CTEF .)
    OR              reduce using rule 97 (vcte -> CTEF .)
    AND             reduce using rule 97 (vcte -> CTEF .)
    CLOSEPAR        reduce using rule 97 (vcte -> CTEF .)
    COMMA           reduce using rule 97 (vcte -> CTEF .)
    CLOSEBRAC       reduce using rule 97 (vcte -> CTEF .)
    HASTA           reduce using rule 97 (vcte -> CTEF .)
    HACER           reduce using rule 97 (vcte -> CTEF .)


state 105

    (98) vcte -> TRUE .

    TIMES           reduce using rule 98 (vcte -> TRUE .)
    DIVIDE          reduce using rule 98 (vcte -> TRUE .)
    MINUS           reduce using rule 98 (vcte -> TRUE .)
    PLUS            reduce using rule 98 (vcte -> TRUE .)
    GT              reduce using rule 98 (vcte -> TRUE .)
    GTE             reduce using rule 98 (vcte -> TRUE .)
    LT              reduce using rule 98 (vcte -> TRUE .)
    LTE             reduce using rule 98 (vcte -> TRUE .)
    NEQ             reduce using rule 98 (vcte -> TRUE .)
    EQ              reduce using rule 98 (vcte -> TRUE .)
    SEMICOLON       reduce using rule 98 (vcte -> TRUE .)
    OR              reduce using rule 98 (vcte -> TRUE .)
    AND             reduce using rule 98 (vcte -> TRUE .)
    CLOSEPAR        reduce using rule 98 (vcte -> TRUE .)
    COMMA           reduce using rule 98 (vcte -> TRUE .)
    CLOSEBRAC       reduce using rule 98 (vcte -> TRUE .)
    HASTA           reduce using rule 98 (vcte -> TRUE .)
    HACER           reduce using rule 98 (vcte -> TRUE .)


state 106

    (99) vcte -> FALSE .

    TIMES           reduce using rule 99 (vcte -> FALSE .)
    DIVIDE          reduce using rule 99 (vcte -> FALSE .)
    MINUS           reduce using rule 99 (vcte -> FALSE .)
    PLUS            reduce using rule 99 (vcte -> FALSE .)
    GT              reduce using rule 99 (vcte -> FALSE .)
    GTE             reduce using rule 99 (vcte -> FALSE .)
    LT              reduce using rule 99 (vcte -> FALSE .)
    LTE             reduce using rule 99 (vcte -> FALSE .)
    NEQ             reduce using rule 99 (vcte -> FALSE .)
    EQ              reduce using rule 99 (vcte -> FALSE .)
    SEMICOLON       reduce using rule 99 (vcte -> FALSE .)
    OR              reduce using rule 99 (vcte -> FALSE .)
    AND             reduce using rule 99 (vcte -> FALSE .)
    CLOSEPAR        reduce using rule 99 (vcte -> FALSE .)
    COMMA           reduce using rule 99 (vcte -> FALSE .)
    CLOSEBRAC       reduce using rule 99 (vcte -> FALSE .)
    HASTA           reduce using rule 99 (vcte -> FALSE .)
    HACER           reduce using rule 99 (vcte -> FALSE .)


state 107

    (100) vcte -> CTEC .

    TIMES           reduce using rule 100 (vcte -> CTEC .)
    DIVIDE          reduce using rule 100 (vcte -> CTEC .)
    MINUS           reduce using rule 100 (vcte -> CTEC .)
    PLUS            reduce using rule 100 (vcte -> CTEC .)
    GT              reduce using rule 100 (vcte -> CTEC .)
    GTE             reduce using rule 100 (vcte -> CTEC .)
    LT              reduce using rule 100 (vcte -> CTEC .)
    LTE             reduce using rule 100 (vcte -> CTEC .)
    NEQ             reduce using rule 100 (vcte -> CTEC .)
    EQ              reduce using rule 100 (vcte -> CTEC .)
    SEMICOLON       reduce using rule 100 (vcte -> CTEC .)
    OR              reduce using rule 100 (vcte -> CTEC .)
    AND             reduce using rule 100 (vcte -> CTEC .)
    CLOSEPAR        reduce using rule 100 (vcte -> CTEC .)
    COMMA           reduce using rule 100 (vcte -> CTEC .)
    CLOSEBRAC       reduce using rule 100 (vcte -> CTEC .)
    HASTA           reduce using rule 100 (vcte -> CTEC .)
    HACER           reduce using rule 100 (vcte -> CTEC .)


state 108

    (93) openpar -> OPENPAR .

    CTEI            reduce using rule 93 (openpar -> OPENPAR .)
    CTEF            reduce using rule 93 (openpar -> OPENPAR .)
    TRUE            reduce using rule 93 (openpar -> OPENPAR .)
    FALSE           reduce using rule 93 (openpar -> OPENPAR .)
    CTEC            reduce using rule 93 (openpar -> OPENPAR .)
    OPENPAR         reduce using rule 93 (openpar -> OPENPAR .)
    ID              reduce using rule 93 (openpar -> OPENPAR .)


state 109

    (68) id -> ID .
    (69) id -> ID . OPENBRAC exp CLOSEBRAC
    (70) id -> ID . OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    TIMES           reduce using rule 68 (id -> ID .)
    DIVIDE          reduce using rule 68 (id -> ID .)
    MINUS           reduce using rule 68 (id -> ID .)
