Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program_declaration
    (63) desde -> . DESDE forId ASSIGN exp hasta exp hacer bloque
    (67) mientras_estatuto -> . mientras OPENPAR megaexp CLOSEPAR haz bloque
    (70) id -> . ID
    (71) id -> . ID OPENBRAC exp CLOSEBRAC
    (72) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC
    (49) func_call_id -> . ID
    (68) mientras -> . MIENTRAS

    RCURLYB         reduce using rule 103 (empty -> .)
    SI              shift and go to state 73
    RETORNO         shift and go to state 75
    QUACKOUT        shift and go to state 76
    QUACKIN         shift and go to state 77
    DESDE           shift and go to state 79
    ID              shift and go to state 78
    MIENTRAS        shift and go to state 81

    estatuto                       shift and go to state 62
    estatutos_rec                  shift and go to state 86
    empty                          shift and go to state 63
    asignacion                     shift and go to state 64
    condicion                      shift and go to state 65
    func_void                      shift and go to state 66
    retorno                        shift and go to state 67
    escribe                        shift and go to state 68
    lee                            shift and go to state 69
    desde                          shift and go to state 70
    mientras_estatuto              shift and go to state 71
    id                             shift and go to state 72
    func_call_id                   shift and go to state 74
    mientras                       shift and go to state 80

state 63

    (32) estatutos_rec -> empty .

    RCURLYB         reduce using rule 32 (estatutos_rec -> empty .)


state 64

    (33) estatuto -> asignacion .

    SI              reduce using rule 33 (estatuto -> asignacion .)
    RETORNO         reduce using rule 33 (estatuto -> asignacion .)
    QUACKOUT        reduce using rule 33 (estatuto -> asignacion .)
    QUACKIN         reduce using rule 33 (estatuto -> asignacion .)
    DESDE           reduce using rule 33 (estatuto -> asignacion .)
    ID              reduce using rule 33 (estatuto -> asignacion .)
    MIENTRAS        reduce using rule 33 (estatuto -> asignacion .)
    RCURLYB         reduce using rule 33 (estatuto -> asignacion .)


state 65

    (34) estatuto -> condicion .

    SI              reduce using rule 34 (estatuto -> condicion .)
    RETORNO         reduce using rule 34 (estatuto -> condicion .)
    QUACKOUT        reduce using rule 34 (estatuto -> condicion .)
    QUACKIN         reduce using rule 34 (estatuto -> condicion .)
    DESDE           reduce using rule 34 (estatuto -> condicion .)
    ID              reduce using rule 34 (estatuto -> condicion .)
    MIENTRAS        reduce using rule 34 (estatuto -> condicion .)
    RCURLYB         reduce using rule 34 (estatuto -> condicion .)


state 66

    (35) estatuto -> func_void .

    SI              reduce using rule 35 (estatuto -> func_void .)
    RETORNO         reduce using rule 35 (estatuto -> func_void .)
    QUACKOUT        reduce using rule 35 (estatuto -> func_void .)
    QUACKIN         reduce using rule 35 (estatuto -> func_void .)
    DESDE           reduce using rule 35 (estatuto -> func_void .)
    ID              reduce using rule 35 (estatuto -> func_void .)
    MIENTRAS        reduce using rule 35 (estatuto -> func_void .)
    RCURLYB         reduce using rule 35 (estatuto -> func_void .)


state 67

    (36) estatuto -> retorno .

    SI              reduce using rule 36 (estatuto -> retorno .)
    RETORNO         reduce using rule 36 (estatuto -> retorno .)
    QUACKOUT        reduce using rule 36 (estatuto -> retorno .)
    QUACKIN         reduce using rule 36 (estatuto -> retorno .)
    DESDE           reduce using rule 36 (estatuto -> retorno .)
    ID              reduce using rule 36 (estatuto -> retorno .)
    MIENTRAS        reduce using rule 36 (estatuto -> retorno .)
    RCURLYB         reduce using rule 36 (estatuto -> retorno .)


state 68

    (37) estatuto -> escribe .

    SI              reduce using rule 37 (estatuto -> escribe .)
    RETORNO         reduce using rule 37 (estatuto -> escribe .)
    QUACKOUT        reduce using rule 37 (estatuto -> escribe .)
    QUACKIN         reduce using rule 37 (estatuto -> escribe .)
    DESDE           reduce using rule 37 (estatuto -> escribe .)
    ID              reduce using rule 37 (estatuto -> escribe .)
    MIENTRAS        reduce using rule 37 (estatuto -> escribe .)
    RCURLYB         reduce using rule 37 (estatuto -> escribe .)


state 69

    (38) estatuto -> lee .

    SI              reduce using rule 38 (estatuto -> lee .)
    RETORNO         reduce using rule 38 (estatuto -> lee .)
    QUACKOUT        reduce using rule 38 (estatuto -> lee .)
    QUACKIN         reduce using rule 38 (estatuto -> lee .)
    DESDE           reduce using rule 38 (estatuto -> lee .)
    ID              reduce using rule 38 (estatuto -> lee .)
    MIENTRAS        reduce using rule 38 (estatuto -> lee .)
    RCURLYB         reduce using rule 38 (estatuto -> lee .)


state 70

    (39) estatuto -> desde .

    SI              reduce using rule 39 (estatuto -> desde .)
    RETORNO         reduce using rule 39 (estatuto -> desde .)
    QUACKOUT        reduce using rule 39 (estatuto -> desde .)
    QUACKIN         reduce using rule 39 (estatuto -> desde .)
    DESDE           reduce using rule 39 (estatuto -> desde .)
    ID              reduce using rule 39 (estatuto -> desde .)
    MIENTRAS        reduce using rule 39 (estatuto -> desde .)
    RCURLYB         reduce using rule 39 (estatuto -> desde .)


state 71

    (40) estatuto -> mientras_estatuto .

    SI              reduce using rule 40 (estatuto -> mientras_estatuto .)
    RETORNO         reduce using rule 40 (estatuto -> mientras_estatuto .)
    QUACKOUT        reduce using rule 40 (estatuto -> mientras_estatuto .)
    QUACKIN         reduce using rule 40 (estatuto -> mientras_estatuto .)
    DESDE           reduce using rule 40 (estatuto -> mientras_estatuto .)
    ID              reduce using rule 40 (estatuto -> mientras_estatuto .)
    MIENTRAS        reduce using rule 40 (estatuto -> mientras_estatuto .)
    RCURLYB         reduce using rule 40 (estatuto -> mientras_estatuto .)


state 72

    (41) asignacion -> id . ASSIGN megaexp SEMICOLON

    ASSIGN          shift and go to state 87


state 73

    (42) condicion -> SI . OPENPAR megaexp CLOSEPAR entonces bloque_entonces

    OPENPAR         shift and go to state 88


state 74

    (48) func_void -> func_call_id . OPENPAR func_call_params CLOSEPAR SEMICOLON

    OPENPAR         shift and go to state 89


state 75

    (62) retorno -> RETORNO . OPENPAR megaexp CLOSEPAR SEMICOLON

    OPENPAR         shift and go to state 90


state 76

    (53) escribe -> QUACKOUT . OPENPAR print_options CLOSEPAR SEMICOLON

    OPENPAR         shift and go to state 91


state 77

    (59) lee -> QUACKIN . OPENPAR ID read_more CLOSEPAR SEMICOLON

    OPENPAR         shift and go to state 92


state 78

    (70) id -> ID .
    (71) id -> ID . OPENBRAC exp CLOSEBRAC
    (72) id -> ID . OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC
    (49) func_call_id -> ID .

    ASSIGN          reduce using rule 70 (id -> ID .)
    OPENBRAC        shift and go to state 93
    OPENPAR         reduce using rule 49 (func_call_id -> ID .)


state 79

    (63) desde -> DESDE . forId ASSIGN exp hasta exp hacer bloque
    (64) forId -> . ID

    ID              shift and go to state 95

    forId                          shift and go to state 94

state 80

    (67) mientras_estatuto -> mientras . OPENPAR megaexp CLOSEPAR haz bloque

    OPENPAR         shift and go to state 96


state 81

    (68) mientras -> MIENTRAS .

    OPENPAR         reduce using rule 68 (mientras -> MIENTRAS .)


state 82

    (16) declare_func -> FUNCION func_id OPENPAR declare_func_params CLOSEPAR bloque_funcion .

    PRINCIPAL       reduce using rule 16 (declare_func -> FUNCION func_id OPENPAR declare_func_params CLOSEPAR bloque_funcion .)
    FUNCION         reduce using rule 16 (declare_func -> FUNCION func_id OPENPAR declare_func_params CLOSEPAR bloque_funcion .)


state 83

    (22) more_params -> more_var_id more_params .

    CLOSEPAR        reduce using rule 22 (more_params -> more_var_id more_params .)


state 84

    (12) dimensions -> OPENBRAC CTEI CLOSEBRAC OPENBRAC CTEI CLOSEBRAC .

    COMMA           reduce using rule 12 (dimensions -> OPENBRAC CTEI CLOSEBRAC OPENBRAC CTEI CLOSEBRAC .)
    SEMICOLON       reduce using rule 12 (dimensions -> OPENBRAC CTEI CLOSEBRAC OPENBRAC CTEI CLOSEBRAC .)


state 85

    (29) bloque_funcion -> LCURLYB declare_vars estatutos_rec RCURLYB .

    $end            reduce using rule 29 (bloque_funcion -> LCURLYB declare_vars estatutos_rec RCURLYB .)
    PRINCIPAL       reduce using rule 29 (bloque_funcion -> LCURLYB declare_vars estatutos_rec RCURLYB .)
    FUNCION         reduce using rule 29 (bloque_funcion -> LCURLYB declare_vars estatutos_rec RCURLYB .)


state 86

    (31) estatutos_rec -> estatuto estatutos_rec .

    RCURLYB         reduce using rule 31 (estatutos_rec -> estatuto estatutos_rec .)


state 87

    (41) asignacion -> id ASSIGN . megaexp SEMICOLON
    (85) megaexp -> . superexp
    (86) megaexp -> . megaexp boolean_op superexp
    (87) superexp -> . exp
    (88) superexp -> . superexp logical_op exp
    (89) exp -> . termino
    (90) exp -> . exp sums termino
    (91) termino -> . factor
    (92) termino -> . termino multdiv factor
    (93) factor -> . vcte
    (94) factor -> . openpar megaexp closepar
    (97) vcte -> . id
    (98) vcte -> . CTEI
    (99) vcte -> . CTEF
    (100) vcte -> . TRUE
    (101) vcte -> . FALSE
    (102) vcte -> . CTEC
    (95) openpar -> . OPENPAR
    (70) id -> . ID
    (71) id -> . ID OPENBRAC exp CLOSEBRAC
    (72) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 105
    CTEF            shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108
    CTEC            shift and go to state 109
    OPENPAR         shift and go to state 110
    ID              shift and go to state 111

    id                             shift and go to state 97
    megaexp                        shift and go to state 98
    superexp                       shift and go to state 99
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    openpar                        shift and go to state 104

state 88

    (42) condicion -> SI OPENPAR . megaexp CLOSEPAR entonces bloque_entonces
    (85) megaexp -> . superexp
    (86) megaexp -> . megaexp boolean_op superexp
    (87) superexp -> . exp
    (88) superexp -> . superexp logical_op exp
    (89) exp -> . termino
    (90) exp -> . exp sums termino
    (91) termino -> . factor
    (92) termino -> . termino multdiv factor
    (93) factor -> . vcte
    (94) factor -> . openpar megaexp closepar
    (97) vcte -> . id
    (98) vcte -> . CTEI
    (99) vcte -> . CTEF
    (100) vcte -> . TRUE
    (101) vcte -> . FALSE
    (102) vcte -> . CTEC
    (95) openpar -> . OPENPAR
    (70) id -> . ID
    (71) id -> . ID OPENBRAC exp CLOSEBRAC
    (72) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 105
    CTEF            shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108
    CTEC            shift and go to state 109
    OPENPAR         shift and go to state 110
    ID              shift and go to state 111

    megaexp                        shift and go to state 112
    superexp                       shift and go to state 99
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    openpar                        shift and go to state 104
    id                             shift and go to state 97

state 89

    (48) func_void -> func_call_id OPENPAR . func_call_params CLOSEPAR SEMICOLON
    (50) func_call_params -> . func_call_params COMMA func_call_params
    (51) func_call_params -> . empty
    (52) func_call_params -> . megaexp
    (103) empty -> .
    (85) megaexp -> . superexp
    (86) megaexp -> . megaexp boolean_op superexp
    (87) superexp -> . exp
    (88) superexp -> . superexp logical_op exp
    (89) exp -> . termino
    (90) exp -> . exp sums termino
    (91) termino -> . factor
    (92) termino -> . termino multdiv factor
    (93) factor -> . vcte
    (94) factor -> . openpar megaexp closepar
    (97) vcte -> . id
    (98) vcte -> . CTEI
    (99) vcte -> . CTEF
    (100) vcte -> . TRUE
    (101) vcte -> . FALSE
    (102) vcte -> . CTEC
    (95) openpar -> . OPENPAR
    (70) id -> . ID
    (71) id -> . ID OPENBRAC exp CLOSEBRAC
    (72) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CLOSEPAR        reduce using rule 103 (empty -> .)
    COMMA           reduce using rule 103 (empty -> .)
    CTEI            shift and go to state 105
    CTEF            shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108
    CTEC            shift and go to state 109
    OPENPAR         shift and go to state 110
    ID              shift and go to state 111

    func_call_params               shift and go to state 113
    empty                          shift and go to state 114
    megaexp                        shift and go to state 115
    superexp                       shift and go to state 99
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    openpar                        shift and go to state 104
    id                             shift and go to state 97

state 90

    (62) retorno -> RETORNO OPENPAR . megaexp CLOSEPAR SEMICOLON
    (85) megaexp -> . superexp
    (86) megaexp -> . megaexp boolean_op superexp
    (87) superexp -> . exp
    (88) superexp -> . superexp logical_op exp
    (89) exp -> . termino
    (90) exp -> . exp sums termino
    (91) termino -> . factor
    (92) termino -> . termino multdiv factor
    (93) factor -> . vcte
    (94) factor -> . openpar megaexp closepar
    (97) vcte -> . id
    (98) vcte -> . CTEI
    (99) vcte -> . CTEF
    (100) vcte -> . TRUE
    (101) vcte -> . FALSE
    (102) vcte -> . CTEC
    (95) openpar -> . OPENPAR
    (70) id -> . ID
    (71) id -> . ID OPENBRAC exp CLOSEBRAC
    (72) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 105
    CTEF            shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108
    CTEC            shift and go to state 109
    OPENPAR         shift and go to state 110
    ID              shift and go to state 111

    megaexp                        shift and go to state 116
    superexp                       shift and go to state 99
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    openpar                        shift and go to state 104
    id                             shift and go to state 97

state 91

    (53) escribe -> QUACKOUT OPENPAR . print_options CLOSEPAR SEMICOLON
    (54) print_options -> . CTES more_print
    (55) print_options -> . megaexp more_print
    (85) megaexp -> . superexp
    (86) megaexp -> . megaexp boolean_op superexp
    (87) superexp -> . exp
    (88) superexp -> . superexp logical_op exp
    (89) exp -> . termino
    (90) exp -> . exp sums termino
    (91) termino -> . factor
    (92) termino -> . termino multdiv factor
    (93) factor -> . vcte
    (94) factor -> . openpar megaexp closepar
    (97) vcte -> . id
    (98) vcte -> . CTEI
    (99) vcte -> . CTEF
    (100) vcte -> . TRUE
    (101) vcte -> . FALSE
    (102) vcte -> . CTEC
    (95) openpar -> . OPENPAR
    (70) id -> . ID
    (71) id -> . ID OPENBRAC exp CLOSEBRAC
    (72) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTES            shift and go to state 118
    CTEI            shift and go to state 105
    CTEF            shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108
    CTEC            shift and go to state 109
    OPENPAR         shift and go to state 110
    ID              shift and go to state 111

    print_options                  shift and go to state 117
    megaexp                        shift and go to state 119
    superexp                       shift and go to state 99
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    openpar                        shift and go to state 104
    id                             shift and go to state 97

state 92

    (59) lee -> QUACKIN OPENPAR . ID read_more CLOSEPAR SEMICOLON

    ID              shift and go to state 120


state 93

    (71) id -> ID OPENBRAC . exp CLOSEBRAC
    (72) id -> ID OPENBRAC . exp CLOSEBRAC OPENBRAC exp CLOSEBRAC
    (89) exp -> . termino
    (90) exp -> . exp sums termino
    (91) termino -> . factor
    (92) termino -> . termino multdiv factor
    (93) factor -> . vcte
    (94) factor -> . openpar megaexp closepar
    (97) vcte -> . id
    (98) vcte -> . CTEI
    (99) vcte -> . CTEF
    (100) vcte -> . TRUE
    (101) vcte -> . FALSE
    (102) vcte -> . CTEC
    (95) openpar -> . OPENPAR
    (70) id -> . ID
    (71) id -> . ID OPENBRAC exp CLOSEBRAC
    (72) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 105
    CTEF            shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108
    CTEC            shift and go to state 109
    OPENPAR         shift and go to state 110
    ID              shift and go to state 111

    exp                            shift and go to state 121
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    openpar                        shift and go to state 104
    id                             shift and go to state 97

state 94

    (63) desde -> DESDE forId . ASSIGN exp hasta exp hacer bloque

    ASSIGN          shift and go to state 122


state 95

    (64) forId -> ID .

    ASSIGN          reduce using rule 64 (forId -> ID .)


state 96

    (67) mientras_estatuto -> mientras OPENPAR . megaexp CLOSEPAR haz bloque
    (85) megaexp -> . superexp
    (86) megaexp -> . megaexp boolean_op superexp
    (87) superexp -> . exp
    (88) superexp -> . superexp logical_op exp
    (89) exp -> . termino
    (90) exp -> . exp sums termino
    (91) termino -> . factor
    (92) termino -> . termino multdiv factor
    (93) factor -> . vcte
    (94) factor -> . openpar megaexp closepar
    (97) vcte -> . id
    (98) vcte -> . CTEI
    (99) vcte -> . CTEF
    (100) vcte -> . TRUE
    (101) vcte -> . FALSE
    (102) vcte -> . CTEC
    (95) openpar -> . OPENPAR
    (70) id -> . ID
    (71) id -> . ID OPENBRAC exp CLOSEBRAC
    (72) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 105
    CTEF            shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108
    CTEC            shift and go to state 109
    OPENPAR         shift and go to state 110
    ID              shift and go to state 111

    megaexp                        shift and go to state 123
    superexp                       shift and go to state 99
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    openpar                        shift and go to state 104
    id                             shift and go to state 97

state 97

    (97) vcte -> id .

    TIMES           reduce using rule 97 (vcte -> id .)
    DIVIDE          reduce using rule 97 (vcte -> id .)
    MINUS           reduce using rule 97 (vcte -> id .)
    PLUS            reduce using rule 97 (vcte -> id .)
    GT              reduce using rule 97 (vcte -> id .)
    GTE             reduce using rule 97 (vcte -> id .)
    LT              reduce using rule 97 (vcte -> id .)
    LTE             reduce using rule 97 (vcte -> id .)
    NEQ             reduce using rule 97 (vcte -> id .)
    EQ              reduce using rule 97 (vcte -> id .)
    SEMICOLON       reduce using rule 97 (vcte -> id .)
    OR              reduce using rule 97 (vcte -> id .)
    AND             reduce using rule 97 (vcte -> id .)
    CLOSEPAR        reduce using rule 97 (vcte -> id .)
    COMMA           reduce using rule 97 (vcte -> id .)
    CLOSEBRAC       reduce using rule 97 (vcte -> id .)
    HASTA           reduce using rule 97 (vcte -> id .)
    HACER           reduce using rule 97 (vcte -> id .)


state 98

    (41) asignacion -> id ASSIGN megaexp . SEMICOLON
    (86) megaexp -> megaexp . boolean_op superexp
    (73) boolean_op -> . OR
    (74) boolean_op -> . AND

    SEMICOLON       shift and go to state 124
    OR              shift and go to state 126
    AND             shift and go to state 127

    boolean_op                     shift and go to state 125

state 99

    (85) megaexp -> superexp .
    (88) superexp -> superexp . logical_op exp
    (75) logical_op -> . GT
    (76) logical_op -> . GTE
    (77) logical_op -> . LT
    (78) logical_op -> . LTE
    (79) logical_op -> . NEQ
    (80) logical_op -> . EQ

    SEMICOLON       reduce using rule 85 (megaexp -> superexp .)
    OR              reduce using rule 85 (megaexp -> superexp .)
    AND             reduce using rule 85 (megaexp -> superexp .)
    CLOSEPAR        reduce using rule 85 (megaexp -> superexp .)
    COMMA           reduce using rule 85 (megaexp -> superexp .)
    GT              shift and go to state 129
    GTE             shift and go to state 130
    LT              shift and go to state 131
    LTE             shift and go to state 132
    NEQ             shift and go to state 133
    EQ              shift and go to state 134

    logical_op                     shift and go to state 128

state 100

    (87) superexp -> exp .
    (90) exp -> exp . sums termino
    (81) sums -> . MINUS
    (82) sums -> . PLUS

    GT              reduce using rule 87 (superexp -> exp .)
    GTE             reduce using rule 87 (superexp -> exp .)
    LT              reduce using rule 87 (superexp -> exp .)
    LTE             reduce using rule 87 (superexp -> exp .)
    NEQ             reduce using rule 87 (superexp -> exp .)
    EQ              reduce using rule 87 (superexp -> exp .)
    SEMICOLON       reduce using rule 87 (superexp -> exp .)
    OR              reduce using rule 87 (superexp -> exp .)
    AND             reduce using rule 87 (superexp -> exp .)
    CLOSEPAR        reduce using rule 87 (superexp -> exp .)
    COMMA           reduce using rule 87 (superexp -> exp .)
    MINUS           shift and go to state 136
    PLUS            shift and go to state 137

    sums                           shift and go to state 135

state 101

    (89) exp -> termino .
    (92) termino -> termino . multdiv factor
    (83) multdiv -> . TIMES
    (84) multdiv -> . DIVIDE

    MINUS           reduce using rule 89 (exp -> termino .)
    PLUS            reduce using rule 89 (exp -> termino .)
    GT              reduce using rule 89 (exp -> termino .)
    GTE             reduce using rule 89 (exp -> termino .)
    LT              reduce using rule 89 (exp -> termino .)
    LTE             reduce using rule 89 (exp -> termino .)
    NEQ             reduce using rule 89 (exp -> termino .)
    EQ              reduce using rule 89 (exp -> termino .)
    SEMICOLON       reduce using rule 89 (exp -> termino .)
    OR              reduce using rule 89 (exp -> termino .)
    AND             reduce using rule 89 (exp -> termino .)
    CLOSEPAR        reduce using rule 89 (exp -> termino .)
    COMMA           reduce using rule 89 (exp -> termino .)
    CLOSEBRAC       reduce using rule 89 (exp -> termino .)
    HASTA           reduce using rule 89 (exp -> termino .)
    HACER           reduce using rule 89 (exp -> termino .)
    TIMES           shift and go to state 139
    DIVIDE          shift and go to state 140

    multdiv                        shift and go to state 138

state 102

    (91) termino -> factor .

    TIMES           reduce using rule 91 (termino -> factor .)
    DIVIDE          reduce using rule 91 (termino -> factor .)
    MINUS           reduce using rule 91 (termino -> factor .)
    PLUS            reduce using rule 91 (termino -> factor .)
    GT              reduce using rule 91 (termino -> factor .)
    GTE             reduce using rule 91 (termino -> factor .)
    LT              reduce using rule 91 (termino -> factor .)
    LTE             reduce using rule 91 (termino -> factor .)
    NEQ             reduce using rule 91 (termino -> factor .)
    EQ              reduce using rule 91 (termino -> factor .)
    SEMICOLON       reduce using rule 91 (termino -> factor .)
    OR              reduce using rule 91 (termino -> factor .)
    AND             reduce using rule 91 (termino -> factor .)
    CLOSEPAR        reduce using rule 91 (termino -> factor .)
    COMMA           reduce using rule 91 (termino -> factor .)
    CLOSEBRAC       reduce using rule 91 (termino -> factor .)
    HASTA           reduce using rule 91 (termino -> factor .)
    HACER           reduce using rule 91 (termino -> factor .)


state 103

    (93) factor -> vcte .

    TIMES           reduce using rule 93 (factor -> vcte .)
    DIVIDE          reduce using rule 93 (factor -> vcte .)
    MINUS           reduce using rule 93 (factor -> vcte .)
    PLUS            reduce using rule 93 (factor -> vcte .)
    GT              reduce using rule 93 (factor -> vcte .)
    GTE             reduce using rule 93 (factor -> vcte .)
    LT              reduce using rule 93 (factor -> vcte .)
    LTE             reduce using rule 93 (factor -> vcte .)
    NEQ             reduce using rule 93 (factor -> vcte .)
    EQ              reduce using rule 93 (factor -> vcte .)
    SEMICOLON       reduce using rule 93 (factor -> vcte .)
    OR              reduce using rule 93 (factor -> vcte .)
    AND             reduce using rule 93 (factor -> vcte .)
    CLOSEPAR        reduce using rule 93 (factor -> vcte .)
    COMMA           reduce using rule 93 (factor -> vcte .)
    CLOSEBRAC       reduce using rule 93 (factor -> vcte .)
    HASTA           reduce using rule 93 (factor -> vcte .)
    HACER           reduce using rule 93 (factor -> vcte .)


state 104

    (94) factor -> openpar . megaexp closepar
    (85) megaexp -> . superexp
    (86) megaexp -> . megaexp boolean_op superexp
    (87) superexp -> . exp
    (88) superexp -> . superexp logical_op exp
    (89) exp -> . termino
    (90) exp -> . exp sums termino
    (91) termino -> . factor
    (92) termino -> . termino multdiv factor
    (93) factor -> . vcte
    (94) factor -> . openpar megaexp closepar
    (97) vcte -> . id
    (98) vcte -> . CTEI
    (99) vcte -> . CTEF
    (100) vcte -> . TRUE
    (101) vcte -> . FALSE
    (102) vcte -> . CTEC
    (95) openpar -> . OPENPAR
    (70) id -> . ID
    (71) id -> . ID OPENBRAC exp CLOSEBRAC
    (72) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 105
    CTEF            shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108
    CTEC            shift and go to state 109
    OPENPAR         shift and go to state 110
    ID              shift and go to state 111

    openpar                        shift and go to state 104
    megaexp                        shift and go to state 141
    superexp                       shift and go to state 99
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    id                             shift and go to state 97

state 105

    (98) vcte -> CTEI .

    TIMES           reduce using rule 98 (vcte -> CTEI .)
    DIVIDE          reduce using rule 98 (vcte -> CTEI .)
    MINUS           reduce using rule 98 (vcte -> CTEI .)
    PLUS            reduce using rule 98 (vcte -> CTEI .)
    GT              reduce using rule 98 (vcte -> CTEI .)
    GTE             reduce using rule 98 (vcte -> CTEI .)
    LT              reduce using rule 98 (vcte -> CTEI .)
    LTE             reduce using rule 98 (vcte -> CTEI .)
    NEQ             reduce using rule 98 (vcte -> CTEI .)
    EQ              reduce using rule 98 (vcte -> CTEI .)
    SEMICOLON       reduce using rule 98 (vcte -> CTEI .)
    OR              reduce using rule 98 (vcte -> CTEI .)
    AND             reduce using rule 98 (vcte -> CTEI .)
    CLOSEPAR        reduce using rule 98 (vcte -> CTEI .)
    COMMA           reduce using rule 98 (vcte -> CTEI .)
    CLOSEBRAC       reduce using rule 98 (vcte -> CTEI .)
    HASTA           reduce using rule 98 (vcte -> CTEI .)
    HACER           reduce using rule 98 (vcte -> CTEI .)


state 106

    (99) vcte -> CTEF .

    TIMES           reduce using rule 99 (vcte -> CTEF .)
    DIVIDE          reduce using rule 99 (vcte -> CTEF .)
    MINUS           reduce using rule 99 (vcte -> CTEF .)
    PLUS            reduce using rule 99 (vcte -> CTEF .)
    GT              reduce using rule 99 (vcte -> CTEF .)
    GTE             reduce using rule 99 (vcte -> CTEF .)
    LT              reduce using rule 99 (vcte -> CTEF .)
    LTE             reduce using rule 99 (vcte -> CTEF .)
    NEQ             reduce using rule 99 (vcte -> CTEF .)
    EQ              reduce using rule 99 (vcte -> CTEF .)
    SEMICOLON       reduce using rule 99 (vcte -> CTEF .)
    OR              reduce using rule 99 (vcte -> CTEF .)
    AND             reduce using rule 99 (vcte -> CTEF .)
    CLOSEPAR        reduce using rule 99 (vcte -> CTEF .)
    COMMA           reduce using rule 99 (vcte -> CTEF .)
    CLOSEBRAC       reduce using rule 99 (vcte -> CTEF .)
    HASTA           reduce using rule 99 (vcte -> CTEF .)
    HACER           reduce using rule 99 (vcte -> CTEF .)


state 107

    (100) vcte -> TRUE .

    TIMES           reduce using rule 100 (vcte -> TRUE .)
    DIVIDE          reduce using rule 100 (vcte -> TRUE .)
    MINUS           reduce using rule 100 (vcte -> TRUE .)
    PLUS            reduce using rule 100 (vcte -> TRUE .)
    GT              reduce using rule 100 (vcte -> TRUE .)
    GTE             reduce using rule 100 (vcte -> TRUE .)
    LT              reduce using rule 100 (vcte -> TRUE .)
    LTE             reduce using rule 100 (vcte -> TRUE .)
    NEQ             reduce using rule 100 (vcte -> TRUE .)
    EQ              reduce using rule 100 (vcte -> TRUE .)
    SEMICOLON       reduce using rule 100 (vcte -> TRUE .)
    OR              reduce using rule 100 (vcte -> TRUE .)
    AND             reduce using rule 100 (vcte -> TRUE .)
    CLOSEPAR        reduce using rule 100 (vcte -> TRUE .)
    COMMA           reduce using rule 100 (vcte -> TRUE .)
    CLOSEBRAC       reduce using rule 100 (vcte -> TRUE .)
    HASTA           reduce using rule 100 (vcte -> TRUE .)
    HACER           reduce using rule 100 (vcte -> TRUE .)


state 108

    (101) vcte -> FALSE .

