Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COLON

Grammar

Rule 0     S' -> program_declaration
    (71) factor -> . OPENPAR megaexp CLOSEPAR
    (72) vcte -> . id
    (73) vcte -> . CTEI
    (74) vcte -> . CTEF
    (75) vcte -> . CTEC
    (76) vcte -> . TRUE
    (77) vcte -> . FALSE
    (78) id -> . ID
    (79) id -> . ID OPENBRAC exp CLOSEBRAC
    (80) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    OPENPAR         shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTEC            shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    ID              shift and go to state 92

    megaexp                        shift and go to state 102
    superexp                       shift and go to state 81
    exp                            shift and go to state 82
    termino                        shift and go to state 83
    factor                         shift and go to state 84
    vcte                           shift and go to state 85
    id                             shift and go to state 79

state 73

    (13) declare_func_params -> tipo ID more_params .

    CLOSEPAR        reduce using rule 13 (declare_func_params -> tipo ID more_params .)


state 74

    (15) more_params -> COMMA . tipo ID more_params
    (17) tipo -> . INT
    (18) tipo -> . FLOAT
    (19) tipo -> . CHAR
    (20) tipo -> . BOOL

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    BOOL            shift and go to state 17

    tipo                           shift and go to state 103

state 75

    (16) more_params -> empty .

    CLOSEPAR        reduce using rule 16 (more_params -> empty .)


state 76

    (11) declare_func -> FUNCION tipo ID OPENPAR declare_func_params CLOSEPAR declare_vars . bloque
    (21) bloque -> . LCURLYB estatuto RCURLYB

    LCURLYB         shift and go to state 33

    bloque                         shift and go to state 104

state 77

    (6) more_vars -> COMMA ID dimensions more_vars .

    SEMICOLON       reduce using rule 6 (more_vars -> COMMA ID dimensions more_vars .)


state 78

    (9) dimensions -> OPENBRAC CTEI CLOSEBRAC OPENBRAC CTEI . CLOSEBRAC

    CLOSEBRAC       shift and go to state 105


state 79

    (72) vcte -> id .

    TIMES           reduce using rule 72 (vcte -> id .)
    DIVIDE          reduce using rule 72 (vcte -> id .)
    MINUS           reduce using rule 72 (vcte -> id .)
    PLUS            reduce using rule 72 (vcte -> id .)
    GT              reduce using rule 72 (vcte -> id .)
    GTE             reduce using rule 72 (vcte -> id .)
    LT              reduce using rule 72 (vcte -> id .)
    LTE             reduce using rule 72 (vcte -> id .)
    NEQ             reduce using rule 72 (vcte -> id .)
    EQ              reduce using rule 72 (vcte -> id .)
    OR              reduce using rule 72 (vcte -> id .)
    AND             reduce using rule 72 (vcte -> id .)
    SEMICOLON       reduce using rule 72 (vcte -> id .)
    CLOSEPAR        reduce using rule 72 (vcte -> id .)
    CLOSEBRAC       reduce using rule 72 (vcte -> id .)
    COMMA           reduce using rule 72 (vcte -> id .)
    HASTA           reduce using rule 72 (vcte -> id .)
    HACER           reduce using rule 72 (vcte -> id .)


state 80

    (31) asignacion -> id ASSIGN megaexp . SEMICOLON

    SEMICOLON       shift and go to state 106


state 81

    (62) megaexp -> superexp .
    (63) megaexp -> superexp . blooean_op megaexp
    (50) blooean_op -> . OR
    (51) blooean_op -> . AND

    SEMICOLON       reduce using rule 62 (megaexp -> superexp .)
    CLOSEPAR        reduce using rule 62 (megaexp -> superexp .)
    COMMA           reduce using rule 62 (megaexp -> superexp .)
    OR              shift and go to state 108
    AND             shift and go to state 109

    blooean_op                     shift and go to state 107

state 82

    (64) superexp -> exp .
    (65) superexp -> exp . logical_op superexp
    (52) logical_op -> . GT
    (53) logical_op -> . GTE
    (54) logical_op -> . LT
    (55) logical_op -> . LTE
    (56) logical_op -> . NEQ
    (57) logical_op -> . EQ

    OR              reduce using rule 64 (superexp -> exp .)
    AND             reduce using rule 64 (superexp -> exp .)
    SEMICOLON       reduce using rule 64 (superexp -> exp .)
    CLOSEPAR        reduce using rule 64 (superexp -> exp .)
    COMMA           reduce using rule 64 (superexp -> exp .)
    GT              shift and go to state 111
    GTE             shift and go to state 112
    LT              shift and go to state 113
    LTE             shift and go to state 114
    NEQ             shift and go to state 115
    EQ              shift and go to state 116

    logical_op                     shift and go to state 110

state 83

    (66) exp -> termino .
    (67) exp -> termino . sums exp
    (58) sums -> . MINUS
    (59) sums -> . PLUS

    GT              reduce using rule 66 (exp -> termino .)
    GTE             reduce using rule 66 (exp -> termino .)
    LT              reduce using rule 66 (exp -> termino .)
    LTE             reduce using rule 66 (exp -> termino .)
    NEQ             reduce using rule 66 (exp -> termino .)
    EQ              reduce using rule 66 (exp -> termino .)
    OR              reduce using rule 66 (exp -> termino .)
    AND             reduce using rule 66 (exp -> termino .)
    SEMICOLON       reduce using rule 66 (exp -> termino .)
    CLOSEPAR        reduce using rule 66 (exp -> termino .)
    CLOSEBRAC       reduce using rule 66 (exp -> termino .)
    COMMA           reduce using rule 66 (exp -> termino .)
    HASTA           reduce using rule 66 (exp -> termino .)
    HACER           reduce using rule 66 (exp -> termino .)
    MINUS           shift and go to state 118
    PLUS            shift and go to state 119

    sums                           shift and go to state 117

state 84

    (68) termino -> factor .
    (69) termino -> factor . multdiv factor
    (60) multdiv -> . TIMES
    (61) multdiv -> . DIVIDE

    MINUS           reduce using rule 68 (termino -> factor .)
    PLUS            reduce using rule 68 (termino -> factor .)
    GT              reduce using rule 68 (termino -> factor .)
    GTE             reduce using rule 68 (termino -> factor .)
    LT              reduce using rule 68 (termino -> factor .)
    LTE             reduce using rule 68 (termino -> factor .)
    NEQ             reduce using rule 68 (termino -> factor .)
    EQ              reduce using rule 68 (termino -> factor .)
    OR              reduce using rule 68 (termino -> factor .)
    AND             reduce using rule 68 (termino -> factor .)
    SEMICOLON       reduce using rule 68 (termino -> factor .)
    CLOSEPAR        reduce using rule 68 (termino -> factor .)
    CLOSEBRAC       reduce using rule 68 (termino -> factor .)
    COMMA           reduce using rule 68 (termino -> factor .)
    HASTA           reduce using rule 68 (termino -> factor .)
    HACER           reduce using rule 68 (termino -> factor .)
    TIMES           shift and go to state 121
    DIVIDE          shift and go to state 122

    multdiv                        shift and go to state 120

state 85

    (70) factor -> vcte .

    TIMES           reduce using rule 70 (factor -> vcte .)
    DIVIDE          reduce using rule 70 (factor -> vcte .)
    MINUS           reduce using rule 70 (factor -> vcte .)
    PLUS            reduce using rule 70 (factor -> vcte .)
    GT              reduce using rule 70 (factor -> vcte .)
    GTE             reduce using rule 70 (factor -> vcte .)
    LT              reduce using rule 70 (factor -> vcte .)
    LTE             reduce using rule 70 (factor -> vcte .)
    NEQ             reduce using rule 70 (factor -> vcte .)
    EQ              reduce using rule 70 (factor -> vcte .)
    OR              reduce using rule 70 (factor -> vcte .)
    AND             reduce using rule 70 (factor -> vcte .)
    SEMICOLON       reduce using rule 70 (factor -> vcte .)
    CLOSEPAR        reduce using rule 70 (factor -> vcte .)
    CLOSEBRAC       reduce using rule 70 (factor -> vcte .)
    COMMA           reduce using rule 70 (factor -> vcte .)
    HASTA           reduce using rule 70 (factor -> vcte .)
    HACER           reduce using rule 70 (factor -> vcte .)


state 86

    (71) factor -> OPENPAR . megaexp CLOSEPAR
    (62) megaexp -> . superexp
    (63) megaexp -> . superexp blooean_op megaexp
    (64) superexp -> . exp
    (65) superexp -> . exp logical_op superexp
    (66) exp -> . termino
    (67) exp -> . termino sums exp
    (68) termino -> . factor
    (69) termino -> . factor multdiv factor
    (70) factor -> . vcte
    (71) factor -> . OPENPAR megaexp CLOSEPAR
    (72) vcte -> . id
    (73) vcte -> . CTEI
    (74) vcte -> . CTEF
    (75) vcte -> . CTEC
    (76) vcte -> . TRUE
    (77) vcte -> . FALSE
    (78) id -> . ID
    (79) id -> . ID OPENBRAC exp CLOSEBRAC
    (80) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    OPENPAR         shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTEC            shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    ID              shift and go to state 92

    megaexp                        shift and go to state 123
    superexp                       shift and go to state 81
    exp                            shift and go to state 82
    termino                        shift and go to state 83
    factor                         shift and go to state 84
    vcte                           shift and go to state 85
    id                             shift and go to state 79

state 87

    (73) vcte -> CTEI .

    TIMES           reduce using rule 73 (vcte -> CTEI .)
    DIVIDE          reduce using rule 73 (vcte -> CTEI .)
    MINUS           reduce using rule 73 (vcte -> CTEI .)
    PLUS            reduce using rule 73 (vcte -> CTEI .)
    GT              reduce using rule 73 (vcte -> CTEI .)
    GTE             reduce using rule 73 (vcte -> CTEI .)
    LT              reduce using rule 73 (vcte -> CTEI .)
    LTE             reduce using rule 73 (vcte -> CTEI .)
    NEQ             reduce using rule 73 (vcte -> CTEI .)
    EQ              reduce using rule 73 (vcte -> CTEI .)
    OR              reduce using rule 73 (vcte -> CTEI .)
    AND             reduce using rule 73 (vcte -> CTEI .)
    SEMICOLON       reduce using rule 73 (vcte -> CTEI .)
    CLOSEPAR        reduce using rule 73 (vcte -> CTEI .)
    CLOSEBRAC       reduce using rule 73 (vcte -> CTEI .)
    COMMA           reduce using rule 73 (vcte -> CTEI .)
    HASTA           reduce using rule 73 (vcte -> CTEI .)
    HACER           reduce using rule 73 (vcte -> CTEI .)


state 88

    (74) vcte -> CTEF .

    TIMES           reduce using rule 74 (vcte -> CTEF .)
    DIVIDE          reduce using rule 74 (vcte -> CTEF .)
    MINUS           reduce using rule 74 (vcte -> CTEF .)
    PLUS            reduce using rule 74 (vcte -> CTEF .)
    GT              reduce using rule 74 (vcte -> CTEF .)
    GTE             reduce using rule 74 (vcte -> CTEF .)
    LT              reduce using rule 74 (vcte -> CTEF .)
    LTE             reduce using rule 74 (vcte -> CTEF .)
    NEQ             reduce using rule 74 (vcte -> CTEF .)
    EQ              reduce using rule 74 (vcte -> CTEF .)
    OR              reduce using rule 74 (vcte -> CTEF .)
    AND             reduce using rule 74 (vcte -> CTEF .)
    SEMICOLON       reduce using rule 74 (vcte -> CTEF .)
    CLOSEPAR        reduce using rule 74 (vcte -> CTEF .)
    CLOSEBRAC       reduce using rule 74 (vcte -> CTEF .)
    COMMA           reduce using rule 74 (vcte -> CTEF .)
    HASTA           reduce using rule 74 (vcte -> CTEF .)
    HACER           reduce using rule 74 (vcte -> CTEF .)


state 89

    (75) vcte -> CTEC .

    TIMES           reduce using rule 75 (vcte -> CTEC .)
    DIVIDE          reduce using rule 75 (vcte -> CTEC .)
    MINUS           reduce using rule 75 (vcte -> CTEC .)
    PLUS            reduce using rule 75 (vcte -> CTEC .)
    GT              reduce using rule 75 (vcte -> CTEC .)
    GTE             reduce using rule 75 (vcte -> CTEC .)
    LT              reduce using rule 75 (vcte -> CTEC .)
    LTE             reduce using rule 75 (vcte -> CTEC .)
    NEQ             reduce using rule 75 (vcte -> CTEC .)
    EQ              reduce using rule 75 (vcte -> CTEC .)
    OR              reduce using rule 75 (vcte -> CTEC .)
    AND             reduce using rule 75 (vcte -> CTEC .)
    SEMICOLON       reduce using rule 75 (vcte -> CTEC .)
    CLOSEPAR        reduce using rule 75 (vcte -> CTEC .)
    CLOSEBRAC       reduce using rule 75 (vcte -> CTEC .)
    COMMA           reduce using rule 75 (vcte -> CTEC .)
    HASTA           reduce using rule 75 (vcte -> CTEC .)
    HACER           reduce using rule 75 (vcte -> CTEC .)


state 90

    (76) vcte -> TRUE .

    TIMES           reduce using rule 76 (vcte -> TRUE .)
    DIVIDE          reduce using rule 76 (vcte -> TRUE .)
    MINUS           reduce using rule 76 (vcte -> TRUE .)
    PLUS            reduce using rule 76 (vcte -> TRUE .)
    GT              reduce using rule 76 (vcte -> TRUE .)
    GTE             reduce using rule 76 (vcte -> TRUE .)
    LT              reduce using rule 76 (vcte -> TRUE .)
    LTE             reduce using rule 76 (vcte -> TRUE .)
    NEQ             reduce using rule 76 (vcte -> TRUE .)
    EQ              reduce using rule 76 (vcte -> TRUE .)
    OR              reduce using rule 76 (vcte -> TRUE .)
    AND             reduce using rule 76 (vcte -> TRUE .)
    SEMICOLON       reduce using rule 76 (vcte -> TRUE .)
    CLOSEPAR        reduce using rule 76 (vcte -> TRUE .)
    CLOSEBRAC       reduce using rule 76 (vcte -> TRUE .)
    COMMA           reduce using rule 76 (vcte -> TRUE .)
    HASTA           reduce using rule 76 (vcte -> TRUE .)
    HACER           reduce using rule 76 (vcte -> TRUE .)


state 91

    (77) vcte -> FALSE .

    TIMES           reduce using rule 77 (vcte -> FALSE .)
    DIVIDE          reduce using rule 77 (vcte -> FALSE .)
    MINUS           reduce using rule 77 (vcte -> FALSE .)
    PLUS            reduce using rule 77 (vcte -> FALSE .)
    GT              reduce using rule 77 (vcte -> FALSE .)
    GTE             reduce using rule 77 (vcte -> FALSE .)
    LT              reduce using rule 77 (vcte -> FALSE .)
    LTE             reduce using rule 77 (vcte -> FALSE .)
    NEQ             reduce using rule 77 (vcte -> FALSE .)
    EQ              reduce using rule 77 (vcte -> FALSE .)
    OR              reduce using rule 77 (vcte -> FALSE .)
    AND             reduce using rule 77 (vcte -> FALSE .)
    SEMICOLON       reduce using rule 77 (vcte -> FALSE .)
    CLOSEPAR        reduce using rule 77 (vcte -> FALSE .)
    CLOSEBRAC       reduce using rule 77 (vcte -> FALSE .)
    COMMA           reduce using rule 77 (vcte -> FALSE .)
    HASTA           reduce using rule 77 (vcte -> FALSE .)
    HACER           reduce using rule 77 (vcte -> FALSE .)


state 92

    (78) id -> ID .
    (79) id -> ID . OPENBRAC exp CLOSEBRAC
    (80) id -> ID . OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    TIMES           reduce using rule 78 (id -> ID .)
    DIVIDE          reduce using rule 78 (id -> ID .)
    MINUS           reduce using rule 78 (id -> ID .)
    PLUS            reduce using rule 78 (id -> ID .)
    GT              reduce using rule 78 (id -> ID .)
    GTE             reduce using rule 78 (id -> ID .)
    LT              reduce using rule 78 (id -> ID .)
    LTE             reduce using rule 78 (id -> ID .)
    NEQ             reduce using rule 78 (id -> ID .)
    EQ              reduce using rule 78 (id -> ID .)
    OR              reduce using rule 78 (id -> ID .)
    AND             reduce using rule 78 (id -> ID .)
    SEMICOLON       reduce using rule 78 (id -> ID .)
    CLOSEPAR        reduce using rule 78 (id -> ID .)
    CLOSEBRAC       reduce using rule 78 (id -> ID .)
    COMMA           reduce using rule 78 (id -> ID .)
    HASTA           reduce using rule 78 (id -> ID .)
    HACER           reduce using rule 78 (id -> ID .)
    OPENBRAC        shift and go to state 67


state 93

    (32) condicion -> SI OPENPAR megaexp . CLOSEPAR ENTONCES bloque bloque_sino

    CLOSEPAR        shift and go to state 124


state 94

    (39) func_void -> ID OPENPAR CLOSEPAR . func_call_params SEMICOLON
    (35) func_call_params -> . megaexp more_call_params
    (36) func_call_params -> . empty
    (62) megaexp -> . superexp
    (63) megaexp -> . superexp blooean_op megaexp
    (83) empty -> .
    (64) superexp -> . exp
    (65) superexp -> . exp logical_op superexp
    (66) exp -> . termino
    (67) exp -> . termino sums exp
    (68) termino -> . factor
    (69) termino -> . factor multdiv factor
    (70) factor -> . vcte
    (71) factor -> . OPENPAR megaexp CLOSEPAR
    (72) vcte -> . id
    (73) vcte -> . CTEI
    (74) vcte -> . CTEF
    (75) vcte -> . CTEC
    (76) vcte -> . TRUE
    (77) vcte -> . FALSE
    (78) id -> . ID
    (79) id -> . ID OPENBRAC exp CLOSEBRAC
    (80) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    SEMICOLON       reduce using rule 83 (empty -> .)
    OPENPAR         shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTEC            shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    ID              shift and go to state 92

    func_call_params               shift and go to state 125
    megaexp                        shift and go to state 126
    empty                          shift and go to state 127
    superexp                       shift and go to state 81
    exp                            shift and go to state 82
    termino                        shift and go to state 83
    factor                         shift and go to state 84
    vcte                           shift and go to state 85
    id                             shift and go to state 79

state 95

    (79) id -> ID OPENBRAC exp . CLOSEBRAC
    (80) id -> ID OPENBRAC exp . CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CLOSEBRAC       shift and go to state 128


state 96

    (49) retorno -> RETORNO OPENPAR megaexp . CLOSEPAR

    CLOSEPAR        shift and go to state 129


state 97

    (40) escribe -> ESCRIBE OPENPAR print_options . CLOSEPAR SEMICOLON

    CLOSEPAR        shift and go to state 130


state 98

    (41) print_options -> CTES . more_print
    (43) more_print -> . COMMA CTES
    (44) more_print -> . COMMA megaexp
    (45) more_print -> . empty
    (83) empty -> .

    COMMA           shift and go to state 132
    CLOSEPAR        reduce using rule 83 (empty -> .)

    more_print                     shift and go to state 131
    empty                          shift and go to state 133

state 99

    (42) print_options -> megaexp . more_print
    (43) more_print -> . COMMA CTES
    (44) more_print -> . COMMA megaexp
    (45) more_print -> . empty
    (83) empty -> .

    COMMA           shift and go to state 132
    CLOSEPAR        reduce using rule 83 (empty -> .)

    more_print                     shift and go to state 134
    empty                          shift and go to state 133

state 100

    (46) lee -> LEE OPENPAR ID . read_more CLOSEPAR SEMICOLON
    (47) read_more -> . COMMA ID read_more
    (48) read_more -> . empty
    (83) empty -> .

    COMMA           shift and go to state 136
    CLOSEPAR        reduce using rule 83 (empty -> .)

    read_more                      shift and go to state 135
    empty                          shift and go to state 137

state 101

    (81) desde -> DESDE ID ASSIGN . exp HASTA exp HACER bloque
    (66) exp -> . termino
    (67) exp -> . termino sums exp
    (68) termino -> . factor
    (69) termino -> . factor multdiv factor
    (70) factor -> . vcte
    (71) factor -> . OPENPAR megaexp CLOSEPAR
    (72) vcte -> . id
    (73) vcte -> . CTEI
    (74) vcte -> . CTEF
    (75) vcte -> . CTEC
    (76) vcte -> . TRUE
    (77) vcte -> . FALSE
    (78) id -> . ID
    (79) id -> . ID OPENBRAC exp CLOSEBRAC
    (80) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    OPENPAR         shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTEC            shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    ID              shift and go to state 92

    exp                            shift and go to state 138
    termino                        shift and go to state 83
    factor                         shift and go to state 84
    vcte                           shift and go to state 85
    id                             shift and go to state 79

state 102

    (82) mientras -> MIENTRAS OPENPAR megaexp . CLOSEPAR HAZ bloque

    CLOSEPAR        shift and go to state 139


state 103

    (15) more_params -> COMMA tipo . ID more_params

    ID              shift and go to state 140


state 104

    (11) declare_func -> FUNCION tipo ID OPENPAR declare_func_params CLOSEPAR declare_vars bloque .

    PRINCIPAL       reduce using rule 11 (declare_func -> FUNCION tipo ID OPENPAR declare_func_params CLOSEPAR declare_vars bloque .)


state 105

    (9) dimensions -> OPENBRAC CTEI CLOSEBRAC OPENBRAC CTEI CLOSEBRAC .

    COMMA           reduce using rule 9 (dimensions -> OPENBRAC CTEI CLOSEBRAC OPENBRAC CTEI CLOSEBRAC .)
    SEMICOLON       reduce using rule 9 (dimensions -> OPENBRAC CTEI CLOSEBRAC OPENBRAC CTEI CLOSEBRAC .)


state 106

    (31) asignacion -> id ASSIGN megaexp SEMICOLON .

    RCURLYB         reduce using rule 31 (asignacion -> id ASSIGN megaexp SEMICOLON .)


state 107

    (63) megaexp -> superexp blooean_op . megaexp
    (62) megaexp -> . superexp
    (63) megaexp -> . superexp blooean_op megaexp
    (64) superexp -> . exp
    (65) superexp -> . exp logical_op superexp
    (66) exp -> . termino
    (67) exp -> . termino sums exp
    (68) termino -> . factor
    (69) termino -> . factor multdiv factor
    (70) factor -> . vcte
    (71) factor -> . OPENPAR megaexp CLOSEPAR
    (72) vcte -> . id
    (73) vcte -> . CTEI
    (74) vcte -> . CTEF
    (75) vcte -> . CTEC
    (76) vcte -> . TRUE
    (77) vcte -> . FALSE
    (78) id -> . ID
    (79) id -> . ID OPENBRAC exp CLOSEBRAC
    (80) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    OPENPAR         shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTEC            shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    ID              shift and go to state 92

    superexp                       shift and go to state 81
    megaexp                        shift and go to state 141
    exp                            shift and go to state 82
    termino                        shift and go to state 83
    factor                         shift and go to state 84
    vcte                           shift and go to state 85
    id                             shift and go to state 79

state 108

    (50) blooean_op -> OR .

    OPENPAR         reduce using rule 50 (blooean_op -> OR .)
    CTEI            reduce using rule 50 (blooean_op -> OR .)
    CTEF            reduce using rule 50 (blooean_op -> OR .)
    CTEC            reduce using rule 50 (blooean_op -> OR .)
    TRUE            reduce using rule 50 (blooean_op -> OR .)
    FALSE           reduce using rule 50 (blooean_op -> OR .)
    ID              reduce using rule 50 (blooean_op -> OR .)


state 109

    (51) blooean_op -> AND .

    OPENPAR         reduce using rule 51 (blooean_op -> AND .)
    CTEI            reduce using rule 51 (blooean_op -> AND .)
    CTEF            reduce using rule 51 (blooean_op -> AND .)
    CTEC            reduce using rule 51 (blooean_op -> AND .)
    TRUE            reduce using rule 51 (blooean_op -> AND .)
    FALSE           reduce using rule 51 (blooean_op -> AND .)
    ID              reduce using rule 51 (blooean_op -> AND .)


state 110

    (65) superexp -> exp logical_op . superexp
    (64) superexp -> . exp
    (65) superexp -> . exp logical_op superexp
    (66) exp -> . termino
    (67) exp -> . termino sums exp
    (68) termino -> . factor
    (69) termino -> . factor multdiv factor
    (70) factor -> . vcte
    (71) factor -> . OPENPAR megaexp CLOSEPAR
    (72) vcte -> . id
    (73) vcte -> . CTEI
    (74) vcte -> . CTEF
    (75) vcte -> . CTEC
    (76) vcte -> . TRUE
    (77) vcte -> . FALSE
    (78) id -> . ID
    (79) id -> . ID OPENBRAC exp CLOSEBRAC
    (80) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    OPENPAR         shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTEC            shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    ID              shift and go to state 92

    exp                            shift and go to state 82
    superexp                       shift and go to state 142
    termino                        shift and go to state 83
    factor                         shift and go to state 84
    vcte                           shift and go to state 85
    id                             shift and go to state 79

state 111

    (52) logical_op -> GT .

    OPENPAR         reduce using rule 52 (logical_op -> GT .)
    CTEI            reduce using rule 52 (logical_op -> GT .)
    CTEF            reduce using rule 52 (logical_op -> GT .)
    CTEC            reduce using rule 52 (logical_op -> GT .)
    TRUE            reduce using rule 52 (logical_op -> GT .)
    FALSE           reduce using rule 52 (logical_op -> GT .)
    ID              reduce using rule 52 (logical_op -> GT .)


state 112

    (53) logical_op -> GTE .

    OPENPAR         reduce using rule 53 (logical_op -> GTE .)
    CTEI            reduce using rule 53 (logical_op -> GTE .)
    CTEF            reduce using rule 53 (logical_op -> GTE .)
    CTEC            reduce using rule 53 (logical_op -> GTE .)
    TRUE            reduce using rule 53 (logical_op -> GTE .)
    FALSE           reduce using rule 53 (logical_op -> GTE .)
    ID              reduce using rule 53 (logical_op -> GTE .)


state 113

    (54) logical_op -> LT .

    OPENPAR         reduce using rule 54 (logical_op -> LT .)
    CTEI            reduce using rule 54 (logical_op -> LT .)
    CTEF            reduce using rule 54 (logical_op -> LT .)
    CTEC            reduce using rule 54 (logical_op -> LT .)
    TRUE            reduce using rule 54 (logical_op -> LT .)
    FALSE           reduce using rule 54 (logical_op -> LT .)
    ID              reduce using rule 54 (logical_op -> LT .)


state 114

    (55) logical_op -> LTE .

    OPENPAR         reduce using rule 55 (logical_op -> LTE .)
    CTEI            reduce using rule 55 (logical_op -> LTE .)
    CTEF            reduce using rule 55 (logical_op -> LTE .)
    CTEC            reduce using rule 55 (logical_op -> LTE .)
    TRUE            reduce using rule 55 (logical_op -> LTE .)
    FALSE           reduce using rule 55 (logical_op -> LTE .)
    ID              reduce using rule 55 (logical_op -> LTE .)


state 115

    (56) logical_op -> NEQ .

    OPENPAR         reduce using rule 56 (logical_op -> NEQ .)
    CTEI            reduce using rule 56 (logical_op -> NEQ .)
    CTEF            reduce using rule 56 (logical_op -> NEQ .)
    CTEC            reduce using rule 56 (logical_op -> NEQ .)
    TRUE            reduce using rule 56 (logical_op -> NEQ .)
    FALSE           reduce using rule 56 (logical_op -> NEQ .)
    ID              reduce using rule 56 (logical_op -> NEQ .)


state 116

    (57) logical_op -> EQ .

    OPENPAR         reduce using rule 57 (logical_op -> EQ .)
    CTEI            reduce using rule 57 (logical_op -> EQ .)
    CTEF            reduce using rule 57 (logical_op -> EQ .)
    CTEC            reduce using rule 57 (logical_op -> EQ .)
    TRUE            reduce using rule 57 (logical_op -> EQ .)
    FALSE           reduce using rule 57 (logical_op -> EQ .)
    ID              reduce using rule 57 (logical_op -> EQ .)


state 117

    (67) exp -> termino sums . exp
    (66) exp -> . termino
    (67) exp -> . termino sums exp
    (68) termino -> . factor
    (69) termino -> . factor multdiv factor
    (70) factor -> . vcte
    (71) factor -> . OPENPAR megaexp CLOSEPAR
    (72) vcte -> . id
    (73) vcte -> . CTEI
    (74) vcte -> . CTEF
    (75) vcte -> . CTEC
    (76) vcte -> . TRUE
    (77) vcte -> . FALSE
    (78) id -> . ID
    (79) id -> . ID OPENBRAC exp CLOSEBRAC
    (80) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    OPENPAR         shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTEC            shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    ID              shift and go to state 92

    termino                        shift and go to state 83
    exp                            shift and go to state 143
    factor                         shift and go to state 84
    vcte                           shift and go to state 85
    id                             shift and go to state 79

state 118

    (58) sums -> MINUS .

    OPENPAR         reduce using rule 58 (sums -> MINUS .)
    CTEI            reduce using rule 58 (sums -> MINUS .)
    CTEF            reduce using rule 58 (sums -> MINUS .)
    CTEC            reduce using rule 58 (sums -> MINUS .)
    TRUE            reduce using rule 58 (sums -> MINUS .)
    FALSE           reduce using rule 58 (sums -> MINUS .)
    ID              reduce using rule 58 (sums -> MINUS .)


state 119

    (59) sums -> PLUS .

    OPENPAR         reduce using rule 59 (sums -> PLUS .)
    CTEI            reduce using rule 59 (sums -> PLUS .)
    CTEF            reduce using rule 59 (sums -> PLUS .)
    CTEC            reduce using rule 59 (sums -> PLUS .)
    TRUE            reduce using rule 59 (sums -> PLUS .)
    FALSE           reduce using rule 59 (sums -> PLUS .)
    ID              reduce using rule 59 (sums -> PLUS .)


state 120

    (69) termino -> factor multdiv . factor
    (70) factor -> . vcte
    (71) factor -> . OPENPAR megaexp CLOSEPAR
    (72) vcte -> . id
    (73) vcte -> . CTEI
    (74) vcte -> . CTEF
    (75) vcte -> . CTEC
    (76) vcte -> . TRUE
    (77) vcte -> . FALSE
    (78) id -> . ID
    (79) id -> . ID OPENBRAC exp CLOSEBRAC
    (80) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    OPENPAR         shift and go to state 86
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTEC            shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    ID              shift and go to state 92

    factor                         shift and go to state 144
    vcte                           shift and go to state 85
