Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    BOOL
    CHAR
    CLOSEBRAC
    COMMA
    CTES
    DESDE
    ENTONCES
    ESCRIBE
    FLOAT
    FUNCION
    HACER
    HASTA
    INT
    LEE
    OPENBRAC
    PRINCIPAL
    PROGRAMA
    RETORNO
    SEMICOLON
    SI
    SINO
    VAR

Grammar

Rule 0     S' -> mientras_estatuto
    factor                         shift and go to state 42
    vcte                           shift and go to state 11
    openpar                        shift and go to state 12

state 34

    (19) multdiv -> TIMES .

    ID              reduce using rule 19 (multdiv -> TIMES .)
    CTEI            reduce using rule 19 (multdiv -> TIMES .)
    CTEF            reduce using rule 19 (multdiv -> TIMES .)
    CTEC            reduce using rule 19 (multdiv -> TIMES .)
    TRUE            reduce using rule 19 (multdiv -> TIMES .)
    FALSE           reduce using rule 19 (multdiv -> TIMES .)
    OPENPAR         reduce using rule 19 (multdiv -> TIMES .)


state 35

    (20) multdiv -> DIVIDE .

    ID              reduce using rule 20 (multdiv -> DIVIDE .)
    CTEI            reduce using rule 20 (multdiv -> DIVIDE .)
    CTEF            reduce using rule 20 (multdiv -> DIVIDE .)
    CTEC            reduce using rule 20 (multdiv -> DIVIDE .)
    TRUE            reduce using rule 20 (multdiv -> DIVIDE .)
    FALSE           reduce using rule 20 (multdiv -> DIVIDE .)
    OPENPAR         reduce using rule 20 (multdiv -> DIVIDE .)


state 36

    (30) factor -> openpar megaexp . closepar
    (22) megaexp -> megaexp . boolean_op superexp
    (32) closepar -> . CLOSEPAR
    (9) boolean_op -> . OR
    (10) boolean_op -> . AND

    CLOSEPAR        shift and go to state 44
    OR              shift and go to state 21
    AND             shift and go to state 22

    closepar                       shift and go to state 43
    boolean_op                     shift and go to state 20

state 37

    (1) mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz . bloque
    (4) bloque -> . LCURLYB estatutos_rec RCURLYB

    LCURLYB         shift and go to state 46

    bloque                         shift and go to state 45

state 38

    (3) haz -> HAZ .

    LCURLYB         reduce using rule 3 (haz -> HAZ .)


state 39

    (22) megaexp -> megaexp boolean_op superexp .
    (24) superexp -> superexp . logical_op exp
    (11) logical_op -> . GT
    (12) logical_op -> . GTE
    (13) logical_op -> . LT
    (14) logical_op -> . LTE
    (15) logical_op -> . NEQ
    (16) logical_op -> . EQ

    CLOSEPAR        reduce using rule 22 (megaexp -> megaexp boolean_op superexp .)
    OR              reduce using rule 22 (megaexp -> megaexp boolean_op superexp .)
    AND             reduce using rule 22 (megaexp -> megaexp boolean_op superexp .)
    MIENTRAS        reduce using rule 22 (megaexp -> megaexp boolean_op superexp .)
    ID              reduce using rule 22 (megaexp -> megaexp boolean_op superexp .)
    CTEI            reduce using rule 22 (megaexp -> megaexp boolean_op superexp .)
    CTEF            reduce using rule 22 (megaexp -> megaexp boolean_op superexp .)
    CTEC            reduce using rule 22 (megaexp -> megaexp boolean_op superexp .)
    TRUE            reduce using rule 22 (megaexp -> megaexp boolean_op superexp .)
    FALSE           reduce using rule 22 (megaexp -> megaexp boolean_op superexp .)
    OPENPAR         reduce using rule 22 (megaexp -> megaexp boolean_op superexp .)
    RCURLYB         reduce using rule 22 (megaexp -> megaexp boolean_op superexp .)
    GT              shift and go to state 24
    GTE             shift and go to state 25
    LT              shift and go to state 26
    LTE             shift and go to state 27
    NEQ             shift and go to state 28
    EQ              shift and go to state 29

    logical_op                     shift and go to state 23

state 40

    (24) superexp -> superexp logical_op exp .
    (26) exp -> exp . sums termino
    (17) sums -> . MINUS
    (18) sums -> . PLUS

    GT              reduce using rule 24 (superexp -> superexp logical_op exp .)
    GTE             reduce using rule 24 (superexp -> superexp logical_op exp .)
    LT              reduce using rule 24 (superexp -> superexp logical_op exp .)
    LTE             reduce using rule 24 (superexp -> superexp logical_op exp .)
    NEQ             reduce using rule 24 (superexp -> superexp logical_op exp .)
    EQ              reduce using rule 24 (superexp -> superexp logical_op exp .)
    CLOSEPAR        reduce using rule 24 (superexp -> superexp logical_op exp .)
    OR              reduce using rule 24 (superexp -> superexp logical_op exp .)
    AND             reduce using rule 24 (superexp -> superexp logical_op exp .)
    MIENTRAS        reduce using rule 24 (superexp -> superexp logical_op exp .)
    ID              reduce using rule 24 (superexp -> superexp logical_op exp .)
    CTEI            reduce using rule 24 (superexp -> superexp logical_op exp .)
    CTEF            reduce using rule 24 (superexp -> superexp logical_op exp .)
    CTEC            reduce using rule 24 (superexp -> superexp logical_op exp .)
    TRUE            reduce using rule 24 (superexp -> superexp logical_op exp .)
    FALSE           reduce using rule 24 (superexp -> superexp logical_op exp .)
    OPENPAR         reduce using rule 24 (superexp -> superexp logical_op exp .)
    RCURLYB         reduce using rule 24 (superexp -> superexp logical_op exp .)
    MINUS           shift and go to state 31
    PLUS            shift and go to state 32

    sums                           shift and go to state 30

state 41

    (26) exp -> exp sums termino .
    (28) termino -> termino . multdiv factor
    (19) multdiv -> . TIMES
    (20) multdiv -> . DIVIDE

    MINUS           reduce using rule 26 (exp -> exp sums termino .)
    PLUS            reduce using rule 26 (exp -> exp sums termino .)
    GT              reduce using rule 26 (exp -> exp sums termino .)
    GTE             reduce using rule 26 (exp -> exp sums termino .)
    LT              reduce using rule 26 (exp -> exp sums termino .)
    LTE             reduce using rule 26 (exp -> exp sums termino .)
    NEQ             reduce using rule 26 (exp -> exp sums termino .)
    EQ              reduce using rule 26 (exp -> exp sums termino .)
    CLOSEPAR        reduce using rule 26 (exp -> exp sums termino .)
    OR              reduce using rule 26 (exp -> exp sums termino .)
    AND             reduce using rule 26 (exp -> exp sums termino .)
    MIENTRAS        reduce using rule 26 (exp -> exp sums termino .)
    ID              reduce using rule 26 (exp -> exp sums termino .)
    CTEI            reduce using rule 26 (exp -> exp sums termino .)
    CTEF            reduce using rule 26 (exp -> exp sums termino .)
    CTEC            reduce using rule 26 (exp -> exp sums termino .)
    TRUE            reduce using rule 26 (exp -> exp sums termino .)
    FALSE           reduce using rule 26 (exp -> exp sums termino .)
    OPENPAR         reduce using rule 26 (exp -> exp sums termino .)
    RCURLYB         reduce using rule 26 (exp -> exp sums termino .)
    TIMES           shift and go to state 34
    DIVIDE          shift and go to state 35

    multdiv                        shift and go to state 33

state 42

    (28) termino -> termino multdiv factor .

    TIMES           reduce using rule 28 (termino -> termino multdiv factor .)
    DIVIDE          reduce using rule 28 (termino -> termino multdiv factor .)
    MINUS           reduce using rule 28 (termino -> termino multdiv factor .)
    PLUS            reduce using rule 28 (termino -> termino multdiv factor .)
    GT              reduce using rule 28 (termino -> termino multdiv factor .)
    GTE             reduce using rule 28 (termino -> termino multdiv factor .)
    LT              reduce using rule 28 (termino -> termino multdiv factor .)
    LTE             reduce using rule 28 (termino -> termino multdiv factor .)
    NEQ             reduce using rule 28 (termino -> termino multdiv factor .)
    EQ              reduce using rule 28 (termino -> termino multdiv factor .)
    CLOSEPAR        reduce using rule 28 (termino -> termino multdiv factor .)
    OR              reduce using rule 28 (termino -> termino multdiv factor .)
    AND             reduce using rule 28 (termino -> termino multdiv factor .)
    MIENTRAS        reduce using rule 28 (termino -> termino multdiv factor .)
    ID              reduce using rule 28 (termino -> termino multdiv factor .)
    CTEI            reduce using rule 28 (termino -> termino multdiv factor .)
    CTEF            reduce using rule 28 (termino -> termino multdiv factor .)
    CTEC            reduce using rule 28 (termino -> termino multdiv factor .)
    TRUE            reduce using rule 28 (termino -> termino multdiv factor .)
    FALSE           reduce using rule 28 (termino -> termino multdiv factor .)
    OPENPAR         reduce using rule 28 (termino -> termino multdiv factor .)
    RCURLYB         reduce using rule 28 (termino -> termino multdiv factor .)


state 43

    (30) factor -> openpar megaexp closepar .

    TIMES           reduce using rule 30 (factor -> openpar megaexp closepar .)
    DIVIDE          reduce using rule 30 (factor -> openpar megaexp closepar .)
    MINUS           reduce using rule 30 (factor -> openpar megaexp closepar .)
    PLUS            reduce using rule 30 (factor -> openpar megaexp closepar .)
    GT              reduce using rule 30 (factor -> openpar megaexp closepar .)
    GTE             reduce using rule 30 (factor -> openpar megaexp closepar .)
    LT              reduce using rule 30 (factor -> openpar megaexp closepar .)
    LTE             reduce using rule 30 (factor -> openpar megaexp closepar .)
    NEQ             reduce using rule 30 (factor -> openpar megaexp closepar .)
    EQ              reduce using rule 30 (factor -> openpar megaexp closepar .)
    CLOSEPAR        reduce using rule 30 (factor -> openpar megaexp closepar .)
    OR              reduce using rule 30 (factor -> openpar megaexp closepar .)
    AND             reduce using rule 30 (factor -> openpar megaexp closepar .)
    MIENTRAS        reduce using rule 30 (factor -> openpar megaexp closepar .)
    ID              reduce using rule 30 (factor -> openpar megaexp closepar .)
    CTEI            reduce using rule 30 (factor -> openpar megaexp closepar .)
    CTEF            reduce using rule 30 (factor -> openpar megaexp closepar .)
    CTEC            reduce using rule 30 (factor -> openpar megaexp closepar .)
    TRUE            reduce using rule 30 (factor -> openpar megaexp closepar .)
    FALSE           reduce using rule 30 (factor -> openpar megaexp closepar .)
    OPENPAR         reduce using rule 30 (factor -> openpar megaexp closepar .)
    RCURLYB         reduce using rule 30 (factor -> openpar megaexp closepar .)


state 44

    (32) closepar -> CLOSEPAR .

    TIMES           reduce using rule 32 (closepar -> CLOSEPAR .)
    DIVIDE          reduce using rule 32 (closepar -> CLOSEPAR .)
    MINUS           reduce using rule 32 (closepar -> CLOSEPAR .)
    PLUS            reduce using rule 32 (closepar -> CLOSEPAR .)
    GT              reduce using rule 32 (closepar -> CLOSEPAR .)
    GTE             reduce using rule 32 (closepar -> CLOSEPAR .)
    LT              reduce using rule 32 (closepar -> CLOSEPAR .)
    LTE             reduce using rule 32 (closepar -> CLOSEPAR .)
    NEQ             reduce using rule 32 (closepar -> CLOSEPAR .)
    EQ              reduce using rule 32 (closepar -> CLOSEPAR .)
    CLOSEPAR        reduce using rule 32 (closepar -> CLOSEPAR .)
    OR              reduce using rule 32 (closepar -> CLOSEPAR .)
    AND             reduce using rule 32 (closepar -> CLOSEPAR .)
    MIENTRAS        reduce using rule 32 (closepar -> CLOSEPAR .)
    ID              reduce using rule 32 (closepar -> CLOSEPAR .)
    CTEI            reduce using rule 32 (closepar -> CLOSEPAR .)
    CTEF            reduce using rule 32 (closepar -> CLOSEPAR .)
    CTEC            reduce using rule 32 (closepar -> CLOSEPAR .)
    TRUE            reduce using rule 32 (closepar -> CLOSEPAR .)
    FALSE           reduce using rule 32 (closepar -> CLOSEPAR .)
    OPENPAR         reduce using rule 32 (closepar -> CLOSEPAR .)
    RCURLYB         reduce using rule 32 (closepar -> CLOSEPAR .)


state 45

    (1) mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz bloque .

    $end            reduce using rule 1 (mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz bloque .)
    MIENTRAS        reduce using rule 1 (mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz bloque .)
    ID              reduce using rule 1 (mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz bloque .)
    CTEI            reduce using rule 1 (mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz bloque .)
    CTEF            reduce using rule 1 (mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz bloque .)
    CTEC            reduce using rule 1 (mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz bloque .)
    TRUE            reduce using rule 1 (mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz bloque .)
    FALSE           reduce using rule 1 (mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz bloque .)
    OPENPAR         reduce using rule 1 (mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz bloque .)
    RCURLYB         reduce using rule 1 (mientras_estatuto -> mientras OPENPAR megaexp CLOSEPAR haz bloque .)


state 46

    (4) bloque -> LCURLYB . estatutos_rec RCURLYB
    (5) estatutos_rec -> . estatuto estatutos_rec
    (6) estatutos_rec -> . empty
    (7) estatuto -> . mientras_estatuto
    (8) estatuto -> . megaexp
    (39) empty -> .
    (1) mientras_estatuto -> . mientras OPENPAR megaexp CLOSEPAR haz bloque
    (21) megaexp -> . superexp
    (22) megaexp -> . megaexp boolean_op superexp
    (2) mientras -> . MIENTRAS
    (23) superexp -> . exp
    (24) superexp -> . superexp logical_op exp
    (25) exp -> . termino
    (26) exp -> . exp sums termino
    (27) termino -> . factor
    (28) termino -> . termino multdiv factor
    (29) factor -> . vcte
    (30) factor -> . openpar megaexp closepar
    (33) vcte -> . ID
    (34) vcte -> . CTEI
    (35) vcte -> . CTEF
    (36) vcte -> . CTEC
    (37) vcte -> . TRUE
    (38) vcte -> . FALSE
    (31) openpar -> . OPENPAR

    RCURLYB         reduce using rule 39 (empty -> .)
    MIENTRAS        shift and go to state 3
    ID              shift and go to state 13
    CTEI            shift and go to state 14
    CTEF            shift and go to state 15
    CTEC            shift and go to state 16
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    OPENPAR         shift and go to state 5

    estatutos_rec                  shift and go to state 47
    estatuto                       shift and go to state 48
    empty                          shift and go to state 49
    mientras_estatuto              shift and go to state 50
    megaexp                        shift and go to state 51
    mientras                       shift and go to state 2
    superexp                       shift and go to state 7
    exp                            shift and go to state 8
    termino                        shift and go to state 9
    factor                         shift and go to state 10
    vcte                           shift and go to state 11
    openpar                        shift and go to state 12

state 47

    (4) bloque -> LCURLYB estatutos_rec . RCURLYB

    RCURLYB         shift and go to state 52


state 48

    (5) estatutos_rec -> estatuto . estatutos_rec
    (5) estatutos_rec -> . estatuto estatutos_rec
    (6) estatutos_rec -> . empty
    (7) estatuto -> . mientras_estatuto
    (8) estatuto -> . megaexp
    (39) empty -> .
    (1) mientras_estatuto -> . mientras OPENPAR megaexp CLOSEPAR haz bloque
    (21) megaexp -> . superexp
    (22) megaexp -> . megaexp boolean_op superexp
    (2) mientras -> . MIENTRAS
    (23) superexp -> . exp
    (24) superexp -> . superexp logical_op exp
    (25) exp -> . termino
    (26) exp -> . exp sums termino
    (27) termino -> . factor
    (28) termino -> . termino multdiv factor
    (29) factor -> . vcte
    (30) factor -> . openpar megaexp closepar
    (33) vcte -> . ID
    (34) vcte -> . CTEI
    (35) vcte -> . CTEF
    (36) vcte -> . CTEC
    (37) vcte -> . TRUE
    (38) vcte -> . FALSE
    (31) openpar -> . OPENPAR

    RCURLYB         reduce using rule 39 (empty -> .)
    MIENTRAS        shift and go to state 3
    ID              shift and go to state 13
    CTEI            shift and go to state 14
    CTEF            shift and go to state 15
    CTEC            shift and go to state 16
    TRUE            shift and go to state 17
    FALSE           shift and go to state 18
    OPENPAR         shift and go to state 5

    estatuto                       shift and go to state 48
    estatutos_rec                  shift and go to state 53
    empty                          shift and go to state 49
    mientras_estatuto              shift and go to state 50
    megaexp                        shift and go to state 51
    mientras                       shift and go to state 2
    superexp                       shift and go to state 7
    exp                            shift and go to state 8
    termino                        shift and go to state 9
    factor                         shift and go to state 10
    vcte                           shift and go to state 11
    openpar                        shift and go to state 12

state 49

    (6) estatutos_rec -> empty .

    RCURLYB         reduce using rule 6 (estatutos_rec -> empty .)


state 50

    (7) estatuto -> mientras_estatuto .

    MIENTRAS        reduce using rule 7 (estatuto -> mientras_estatuto .)
    ID              reduce using rule 7 (estatuto -> mientras_estatuto .)
    CTEI            reduce using rule 7 (estatuto -> mientras_estatuto .)
    CTEF            reduce using rule 7 (estatuto -> mientras_estatuto .)
    CTEC            reduce using rule 7 (estatuto -> mientras_estatuto .)
    TRUE            reduce using rule 7 (estatuto -> mientras_estatuto .)
    FALSE           reduce using rule 7 (estatuto -> mientras_estatuto .)
    OPENPAR         reduce using rule 7 (estatuto -> mientras_estatuto .)
    RCURLYB         reduce using rule 7 (estatuto -> mientras_estatuto .)


state 51

    (8) estatuto -> megaexp .
    (22) megaexp -> megaexp . boolean_op superexp
    (9) boolean_op -> . OR
    (10) boolean_op -> . AND

    MIENTRAS        reduce using rule 8 (estatuto -> megaexp .)
    ID              reduce using rule 8 (estatuto -> megaexp .)
    CTEI            reduce using rule 8 (estatuto -> megaexp .)
    CTEF            reduce using rule 8 (estatuto -> megaexp .)
    CTEC            reduce using rule 8 (estatuto -> megaexp .)
    TRUE            reduce using rule 8 (estatuto -> megaexp .)
    FALSE           reduce using rule 8 (estatuto -> megaexp .)
    OPENPAR         reduce using rule 8 (estatuto -> megaexp .)
    RCURLYB         reduce using rule 8 (estatuto -> megaexp .)
    OR              shift and go to state 21
    AND             shift and go to state 22

    boolean_op                     shift and go to state 20

state 52

    (4) bloque -> LCURLYB estatutos_rec RCURLYB .

    $end            reduce using rule 4 (bloque -> LCURLYB estatutos_rec RCURLYB .)
    MIENTRAS        reduce using rule 4 (bloque -> LCURLYB estatutos_rec RCURLYB .)
    ID              reduce using rule 4 (bloque -> LCURLYB estatutos_rec RCURLYB .)
    CTEI            reduce using rule 4 (bloque -> LCURLYB estatutos_rec RCURLYB .)
    CTEF            reduce using rule 4 (bloque -> LCURLYB estatutos_rec RCURLYB .)
    CTEC            reduce using rule 4 (bloque -> LCURLYB estatutos_rec RCURLYB .)
    TRUE            reduce using rule 4 (bloque -> LCURLYB estatutos_rec RCURLYB .)
    FALSE           reduce using rule 4 (bloque -> LCURLYB estatutos_rec RCURLYB .)
    OPENPAR         reduce using rule 4 (bloque -> LCURLYB estatutos_rec RCURLYB .)
    RCURLYB         reduce using rule 4 (bloque -> LCURLYB estatutos_rec RCURLYB .)


state 53

    (5) estatutos_rec -> estatuto estatutos_rec .

    RCURLYB         reduce using rule 5 (estatutos_rec -> estatuto estatutos_rec .)

