Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSIGN
    BOOL
    CHAR
    CLOSEBRAC
    COMMA
    CTES
    DESDE
    ESCRIBE
    FLOAT
    FUNCION
    HACER
    HASTA
    HAZ
    INT
    LEE
    MIENTRAS
    OPENBRAC
    PRINCIPAL
    PROGRAMA
    RETORNO
    SEMICOLON
    VAR

Grammar

Rule 0     S' -> condicion
    CTEI            reduce using rule 22 (multdiv -> TIMES .)
    CTEF            reduce using rule 22 (multdiv -> TIMES .)
    CTEC            reduce using rule 22 (multdiv -> TIMES .)
    TRUE            reduce using rule 22 (multdiv -> TIMES .)
    FALSE           reduce using rule 22 (multdiv -> TIMES .)
    OPENPAR         reduce using rule 22 (multdiv -> TIMES .)


state 34

    (23) multdiv -> DIVIDE .

    ID              reduce using rule 23 (multdiv -> DIVIDE .)
    CTEI            reduce using rule 23 (multdiv -> DIVIDE .)
    CTEF            reduce using rule 23 (multdiv -> DIVIDE .)
    CTEC            reduce using rule 23 (multdiv -> DIVIDE .)
    TRUE            reduce using rule 23 (multdiv -> DIVIDE .)
    FALSE           reduce using rule 23 (multdiv -> DIVIDE .)
    OPENPAR         reduce using rule 23 (multdiv -> DIVIDE .)


state 35

    (33) factor -> openpar megaexp . closepar
    (25) megaexp -> megaexp . boolean_op superexp
    (35) closepar -> . CLOSEPAR
    (12) boolean_op -> . OR
    (13) boolean_op -> . AND

    CLOSEPAR        shift and go to state 43
    OR              shift and go to state 20
    AND             shift and go to state 21

    closepar                       shift and go to state 42
    boolean_op                     shift and go to state 19

state 36

    (1) condicion -> SI OPENPAR megaexp CLOSEPAR entonces . bloque_entonces
    (3) bloque_entonces -> . bloque bloque_sino
    (7) bloque -> . LCURLYB estatutos_rec RCURLYB

    LCURLYB         shift and go to state 46

    bloque_entonces                shift and go to state 44
    bloque                         shift and go to state 45

state 37

    (2) entonces -> ENTONCES .

    LCURLYB         reduce using rule 2 (entonces -> ENTONCES .)


state 38

    (25) megaexp -> megaexp boolean_op superexp .
    (27) superexp -> superexp . logical_op exp
    (14) logical_op -> . GT
    (15) logical_op -> . GTE
    (16) logical_op -> . LT
    (17) logical_op -> . LTE
    (18) logical_op -> . NEQ
    (19) logical_op -> . EQ

    CLOSEPAR        reduce using rule 25 (megaexp -> megaexp boolean_op superexp .)
    OR              reduce using rule 25 (megaexp -> megaexp boolean_op superexp .)
    AND             reduce using rule 25 (megaexp -> megaexp boolean_op superexp .)
    SI              reduce using rule 25 (megaexp -> megaexp boolean_op superexp .)
    ID              reduce using rule 25 (megaexp -> megaexp boolean_op superexp .)
    CTEI            reduce using rule 25 (megaexp -> megaexp boolean_op superexp .)
    CTEF            reduce using rule 25 (megaexp -> megaexp boolean_op superexp .)
    CTEC            reduce using rule 25 (megaexp -> megaexp boolean_op superexp .)
    TRUE            reduce using rule 25 (megaexp -> megaexp boolean_op superexp .)
    FALSE           reduce using rule 25 (megaexp -> megaexp boolean_op superexp .)
    OPENPAR         reduce using rule 25 (megaexp -> megaexp boolean_op superexp .)
    RCURLYB         reduce using rule 25 (megaexp -> megaexp boolean_op superexp .)
    GT              shift and go to state 23
    GTE             shift and go to state 24
    LT              shift and go to state 25
    LTE             shift and go to state 26
    NEQ             shift and go to state 27
    EQ              shift and go to state 28

    logical_op                     shift and go to state 22

state 39

    (27) superexp -> superexp logical_op exp .
    (29) exp -> exp . sums termino
    (20) sums -> . MINUS
    (21) sums -> . PLUS

    GT              reduce using rule 27 (superexp -> superexp logical_op exp .)
    GTE             reduce using rule 27 (superexp -> superexp logical_op exp .)
    LT              reduce using rule 27 (superexp -> superexp logical_op exp .)
    LTE             reduce using rule 27 (superexp -> superexp logical_op exp .)
    NEQ             reduce using rule 27 (superexp -> superexp logical_op exp .)
    EQ              reduce using rule 27 (superexp -> superexp logical_op exp .)
    CLOSEPAR        reduce using rule 27 (superexp -> superexp logical_op exp .)
    OR              reduce using rule 27 (superexp -> superexp logical_op exp .)
    AND             reduce using rule 27 (superexp -> superexp logical_op exp .)
    SI              reduce using rule 27 (superexp -> superexp logical_op exp .)
    ID              reduce using rule 27 (superexp -> superexp logical_op exp .)
    CTEI            reduce using rule 27 (superexp -> superexp logical_op exp .)
    CTEF            reduce using rule 27 (superexp -> superexp logical_op exp .)
    CTEC            reduce using rule 27 (superexp -> superexp logical_op exp .)
    TRUE            reduce using rule 27 (superexp -> superexp logical_op exp .)
    FALSE           reduce using rule 27 (superexp -> superexp logical_op exp .)
    OPENPAR         reduce using rule 27 (superexp -> superexp logical_op exp .)
    RCURLYB         reduce using rule 27 (superexp -> superexp logical_op exp .)
    MINUS           shift and go to state 30
    PLUS            shift and go to state 31

    sums                           shift and go to state 29

state 40

    (29) exp -> exp sums termino .
    (31) termino -> termino . multdiv factor
    (22) multdiv -> . TIMES
    (23) multdiv -> . DIVIDE

    MINUS           reduce using rule 29 (exp -> exp sums termino .)
    PLUS            reduce using rule 29 (exp -> exp sums termino .)
    GT              reduce using rule 29 (exp -> exp sums termino .)
    GTE             reduce using rule 29 (exp -> exp sums termino .)
    LT              reduce using rule 29 (exp -> exp sums termino .)
    LTE             reduce using rule 29 (exp -> exp sums termino .)
    NEQ             reduce using rule 29 (exp -> exp sums termino .)
    EQ              reduce using rule 29 (exp -> exp sums termino .)
    CLOSEPAR        reduce using rule 29 (exp -> exp sums termino .)
    OR              reduce using rule 29 (exp -> exp sums termino .)
    AND             reduce using rule 29 (exp -> exp sums termino .)
    SI              reduce using rule 29 (exp -> exp sums termino .)
    ID              reduce using rule 29 (exp -> exp sums termino .)
    CTEI            reduce using rule 29 (exp -> exp sums termino .)
    CTEF            reduce using rule 29 (exp -> exp sums termino .)
    CTEC            reduce using rule 29 (exp -> exp sums termino .)
    TRUE            reduce using rule 29 (exp -> exp sums termino .)
    FALSE           reduce using rule 29 (exp -> exp sums termino .)
    OPENPAR         reduce using rule 29 (exp -> exp sums termino .)
    RCURLYB         reduce using rule 29 (exp -> exp sums termino .)
    TIMES           shift and go to state 33
    DIVIDE          shift and go to state 34

    multdiv                        shift and go to state 32

state 41

    (31) termino -> termino multdiv factor .

    TIMES           reduce using rule 31 (termino -> termino multdiv factor .)
    DIVIDE          reduce using rule 31 (termino -> termino multdiv factor .)
    MINUS           reduce using rule 31 (termino -> termino multdiv factor .)
    PLUS            reduce using rule 31 (termino -> termino multdiv factor .)
    GT              reduce using rule 31 (termino -> termino multdiv factor .)
    GTE             reduce using rule 31 (termino -> termino multdiv factor .)
    LT              reduce using rule 31 (termino -> termino multdiv factor .)
    LTE             reduce using rule 31 (termino -> termino multdiv factor .)
    NEQ             reduce using rule 31 (termino -> termino multdiv factor .)
    EQ              reduce using rule 31 (termino -> termino multdiv factor .)
    CLOSEPAR        reduce using rule 31 (termino -> termino multdiv factor .)
    OR              reduce using rule 31 (termino -> termino multdiv factor .)
    AND             reduce using rule 31 (termino -> termino multdiv factor .)
    SI              reduce using rule 31 (termino -> termino multdiv factor .)
    ID              reduce using rule 31 (termino -> termino multdiv factor .)
    CTEI            reduce using rule 31 (termino -> termino multdiv factor .)
    CTEF            reduce using rule 31 (termino -> termino multdiv factor .)
    CTEC            reduce using rule 31 (termino -> termino multdiv factor .)
    TRUE            reduce using rule 31 (termino -> termino multdiv factor .)
    FALSE           reduce using rule 31 (termino -> termino multdiv factor .)
    OPENPAR         reduce using rule 31 (termino -> termino multdiv factor .)
    RCURLYB         reduce using rule 31 (termino -> termino multdiv factor .)


state 42

    (33) factor -> openpar megaexp closepar .

    TIMES           reduce using rule 33 (factor -> openpar megaexp closepar .)
    DIVIDE          reduce using rule 33 (factor -> openpar megaexp closepar .)
    MINUS           reduce using rule 33 (factor -> openpar megaexp closepar .)
    PLUS            reduce using rule 33 (factor -> openpar megaexp closepar .)
    GT              reduce using rule 33 (factor -> openpar megaexp closepar .)
    GTE             reduce using rule 33 (factor -> openpar megaexp closepar .)
    LT              reduce using rule 33 (factor -> openpar megaexp closepar .)
    LTE             reduce using rule 33 (factor -> openpar megaexp closepar .)
    NEQ             reduce using rule 33 (factor -> openpar megaexp closepar .)
    EQ              reduce using rule 33 (factor -> openpar megaexp closepar .)
    CLOSEPAR        reduce using rule 33 (factor -> openpar megaexp closepar .)
    OR              reduce using rule 33 (factor -> openpar megaexp closepar .)
    AND             reduce using rule 33 (factor -> openpar megaexp closepar .)
    SI              reduce using rule 33 (factor -> openpar megaexp closepar .)
    ID              reduce using rule 33 (factor -> openpar megaexp closepar .)
    CTEI            reduce using rule 33 (factor -> openpar megaexp closepar .)
    CTEF            reduce using rule 33 (factor -> openpar megaexp closepar .)
    CTEC            reduce using rule 33 (factor -> openpar megaexp closepar .)
    TRUE            reduce using rule 33 (factor -> openpar megaexp closepar .)
    FALSE           reduce using rule 33 (factor -> openpar megaexp closepar .)
    OPENPAR         reduce using rule 33 (factor -> openpar megaexp closepar .)
    RCURLYB         reduce using rule 33 (factor -> openpar megaexp closepar .)


state 43

    (35) closepar -> CLOSEPAR .

    TIMES           reduce using rule 35 (closepar -> CLOSEPAR .)
    DIVIDE          reduce using rule 35 (closepar -> CLOSEPAR .)
    MINUS           reduce using rule 35 (closepar -> CLOSEPAR .)
    PLUS            reduce using rule 35 (closepar -> CLOSEPAR .)
    GT              reduce using rule 35 (closepar -> CLOSEPAR .)
    GTE             reduce using rule 35 (closepar -> CLOSEPAR .)
    LT              reduce using rule 35 (closepar -> CLOSEPAR .)
    LTE             reduce using rule 35 (closepar -> CLOSEPAR .)
    NEQ             reduce using rule 35 (closepar -> CLOSEPAR .)
    EQ              reduce using rule 35 (closepar -> CLOSEPAR .)
    CLOSEPAR        reduce using rule 35 (closepar -> CLOSEPAR .)
    OR              reduce using rule 35 (closepar -> CLOSEPAR .)
    AND             reduce using rule 35 (closepar -> CLOSEPAR .)
    SI              reduce using rule 35 (closepar -> CLOSEPAR .)
    ID              reduce using rule 35 (closepar -> CLOSEPAR .)
    CTEI            reduce using rule 35 (closepar -> CLOSEPAR .)
    CTEF            reduce using rule 35 (closepar -> CLOSEPAR .)
    CTEC            reduce using rule 35 (closepar -> CLOSEPAR .)
    TRUE            reduce using rule 35 (closepar -> CLOSEPAR .)
    FALSE           reduce using rule 35 (closepar -> CLOSEPAR .)
    OPENPAR         reduce using rule 35 (closepar -> CLOSEPAR .)
    RCURLYB         reduce using rule 35 (closepar -> CLOSEPAR .)


state 44

    (1) condicion -> SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces .

    $end            reduce using rule 1 (condicion -> SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces .)
    SI              reduce using rule 1 (condicion -> SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces .)
    ID              reduce using rule 1 (condicion -> SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces .)
    CTEI            reduce using rule 1 (condicion -> SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces .)
    CTEF            reduce using rule 1 (condicion -> SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces .)
    CTEC            reduce using rule 1 (condicion -> SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces .)
    TRUE            reduce using rule 1 (condicion -> SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces .)
    FALSE           reduce using rule 1 (condicion -> SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces .)
    OPENPAR         reduce using rule 1 (condicion -> SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces .)
    RCURLYB         reduce using rule 1 (condicion -> SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces .)


state 45

    (3) bloque_entonces -> bloque . bloque_sino
    (4) bloque_sino -> . sino bloque
    (5) bloque_sino -> . empty
    (6) sino -> . SINO
    (42) empty -> .

    SINO            shift and go to state 50
    $end            reduce using rule 42 (empty -> .)
    SI              reduce using rule 42 (empty -> .)
    ID              reduce using rule 42 (empty -> .)
    CTEI            reduce using rule 42 (empty -> .)
    CTEF            reduce using rule 42 (empty -> .)
    CTEC            reduce using rule 42 (empty -> .)
    TRUE            reduce using rule 42 (empty -> .)
    FALSE           reduce using rule 42 (empty -> .)
    OPENPAR         reduce using rule 42 (empty -> .)
    RCURLYB         reduce using rule 42 (empty -> .)

    bloque_sino                    shift and go to state 47
    sino                           shift and go to state 48
    empty                          shift and go to state 49

state 46

    (7) bloque -> LCURLYB . estatutos_rec RCURLYB
    (8) estatutos_rec -> . estatuto estatutos_rec
    (9) estatutos_rec -> . empty
    (10) estatuto -> . condicion
    (11) estatuto -> . megaexp
    (42) empty -> .
    (1) condicion -> . SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces
    (24) megaexp -> . superexp
    (25) megaexp -> . megaexp boolean_op superexp
    (26) superexp -> . exp
    (27) superexp -> . superexp logical_op exp
    (28) exp -> . termino
    (29) exp -> . exp sums termino
    (30) termino -> . factor
    (31) termino -> . termino multdiv factor
    (32) factor -> . vcte
    (33) factor -> . openpar megaexp closepar
    (36) vcte -> . ID
    (37) vcte -> . CTEI
    (38) vcte -> . CTEF
    (39) vcte -> . CTEC
    (40) vcte -> . TRUE
    (41) vcte -> . FALSE
    (34) openpar -> . OPENPAR

    RCURLYB         reduce using rule 42 (empty -> .)
    SI              shift and go to state 2
    ID              shift and go to state 12
    CTEI            shift and go to state 13
    CTEF            shift and go to state 14
    CTEC            shift and go to state 15
    TRUE            shift and go to state 16
    FALSE           shift and go to state 17
    OPENPAR         shift and go to state 4

    estatutos_rec                  shift and go to state 51
    estatuto                       shift and go to state 52
    empty                          shift and go to state 53
    condicion                      shift and go to state 54
    megaexp                        shift and go to state 55
    superexp                       shift and go to state 6
    exp                            shift and go to state 7
    termino                        shift and go to state 8
    factor                         shift and go to state 9
    vcte                           shift and go to state 10
    openpar                        shift and go to state 11

state 47

    (3) bloque_entonces -> bloque bloque_sino .

    $end            reduce using rule 3 (bloque_entonces -> bloque bloque_sino .)
    SI              reduce using rule 3 (bloque_entonces -> bloque bloque_sino .)
    ID              reduce using rule 3 (bloque_entonces -> bloque bloque_sino .)
    CTEI            reduce using rule 3 (bloque_entonces -> bloque bloque_sino .)
    CTEF            reduce using rule 3 (bloque_entonces -> bloque bloque_sino .)
    CTEC            reduce using rule 3 (bloque_entonces -> bloque bloque_sino .)
    TRUE            reduce using rule 3 (bloque_entonces -> bloque bloque_sino .)
    FALSE           reduce using rule 3 (bloque_entonces -> bloque bloque_sino .)
    OPENPAR         reduce using rule 3 (bloque_entonces -> bloque bloque_sino .)
    RCURLYB         reduce using rule 3 (bloque_entonces -> bloque bloque_sino .)


state 48

    (4) bloque_sino -> sino . bloque
    (7) bloque -> . LCURLYB estatutos_rec RCURLYB

    LCURLYB         shift and go to state 46

    bloque                         shift and go to state 56

state 49

    (5) bloque_sino -> empty .

    $end            reduce using rule 5 (bloque_sino -> empty .)
    SI              reduce using rule 5 (bloque_sino -> empty .)
    ID              reduce using rule 5 (bloque_sino -> empty .)
    CTEI            reduce using rule 5 (bloque_sino -> empty .)
    CTEF            reduce using rule 5 (bloque_sino -> empty .)
    CTEC            reduce using rule 5 (bloque_sino -> empty .)
    TRUE            reduce using rule 5 (bloque_sino -> empty .)
    FALSE           reduce using rule 5 (bloque_sino -> empty .)
    OPENPAR         reduce using rule 5 (bloque_sino -> empty .)
    RCURLYB         reduce using rule 5 (bloque_sino -> empty .)


state 50

    (6) sino -> SINO .

    LCURLYB         reduce using rule 6 (sino -> SINO .)


state 51

    (7) bloque -> LCURLYB estatutos_rec . RCURLYB

    RCURLYB         shift and go to state 57


state 52

    (8) estatutos_rec -> estatuto . estatutos_rec
    (8) estatutos_rec -> . estatuto estatutos_rec
    (9) estatutos_rec -> . empty
    (10) estatuto -> . condicion
    (11) estatuto -> . megaexp
    (42) empty -> .
    (1) condicion -> . SI OPENPAR megaexp CLOSEPAR entonces bloque_entonces
    (24) megaexp -> . superexp
    (25) megaexp -> . megaexp boolean_op superexp
    (26) superexp -> . exp
    (27) superexp -> . superexp logical_op exp
    (28) exp -> . termino
    (29) exp -> . exp sums termino
    (30) termino -> . factor
    (31) termino -> . termino multdiv factor
    (32) factor -> . vcte
    (33) factor -> . openpar megaexp closepar
    (36) vcte -> . ID
    (37) vcte -> . CTEI
    (38) vcte -> . CTEF
    (39) vcte -> . CTEC
    (40) vcte -> . TRUE
    (41) vcte -> . FALSE
    (34) openpar -> . OPENPAR

    RCURLYB         reduce using rule 42 (empty -> .)
    SI              shift and go to state 2
    ID              shift and go to state 12
    CTEI            shift and go to state 13
    CTEF            shift and go to state 14
    CTEC            shift and go to state 15
    TRUE            shift and go to state 16
    FALSE           shift and go to state 17
    OPENPAR         shift and go to state 4

    estatuto                       shift and go to state 52
    estatutos_rec                  shift and go to state 58
    empty                          shift and go to state 53
    condicion                      shift and go to state 54
    megaexp                        shift and go to state 55
    superexp                       shift and go to state 6
    exp                            shift and go to state 7
    termino                        shift and go to state 8
    factor                         shift and go to state 9
    vcte                           shift and go to state 10
    openpar                        shift and go to state 11

state 53

    (9) estatutos_rec -> empty .

    RCURLYB         reduce using rule 9 (estatutos_rec -> empty .)


state 54

    (10) estatuto -> condicion .

    SI              reduce using rule 10 (estatuto -> condicion .)
    ID              reduce using rule 10 (estatuto -> condicion .)
    CTEI            reduce using rule 10 (estatuto -> condicion .)
    CTEF            reduce using rule 10 (estatuto -> condicion .)
    CTEC            reduce using rule 10 (estatuto -> condicion .)
    TRUE            reduce using rule 10 (estatuto -> condicion .)
    FALSE           reduce using rule 10 (estatuto -> condicion .)
    OPENPAR         reduce using rule 10 (estatuto -> condicion .)
    RCURLYB         reduce using rule 10 (estatuto -> condicion .)


state 55

    (11) estatuto -> megaexp .
    (25) megaexp -> megaexp . boolean_op superexp
    (12) boolean_op -> . OR
    (13) boolean_op -> . AND

    SI              reduce using rule 11 (estatuto -> megaexp .)
    ID              reduce using rule 11 (estatuto -> megaexp .)
    CTEI            reduce using rule 11 (estatuto -> megaexp .)
    CTEF            reduce using rule 11 (estatuto -> megaexp .)
    CTEC            reduce using rule 11 (estatuto -> megaexp .)
    TRUE            reduce using rule 11 (estatuto -> megaexp .)
    FALSE           reduce using rule 11 (estatuto -> megaexp .)
    OPENPAR         reduce using rule 11 (estatuto -> megaexp .)
    RCURLYB         reduce using rule 11 (estatuto -> megaexp .)
    OR              shift and go to state 20
    AND             shift and go to state 21

    boolean_op                     shift and go to state 19

state 56

    (4) bloque_sino -> sino bloque .

    $end            reduce using rule 4 (bloque_sino -> sino bloque .)
    SI              reduce using rule 4 (bloque_sino -> sino bloque .)
    ID              reduce using rule 4 (bloque_sino -> sino bloque .)
    CTEI            reduce using rule 4 (bloque_sino -> sino bloque .)
    CTEF            reduce using rule 4 (bloque_sino -> sino bloque .)
    CTEC            reduce using rule 4 (bloque_sino -> sino bloque .)
    TRUE            reduce using rule 4 (bloque_sino -> sino bloque .)
    FALSE           reduce using rule 4 (bloque_sino -> sino bloque .)
    OPENPAR         reduce using rule 4 (bloque_sino -> sino bloque .)
    RCURLYB         reduce using rule 4 (bloque_sino -> sino bloque .)


state 57

    (7) bloque -> LCURLYB estatutos_rec RCURLYB .

    SINO            reduce using rule 7 (bloque -> LCURLYB estatutos_rec RCURLYB .)
    $end            reduce using rule 7 (bloque -> LCURLYB estatutos_rec RCURLYB .)
    SI              reduce using rule 7 (bloque -> LCURLYB estatutos_rec RCURLYB .)
    ID              reduce using rule 7 (bloque -> LCURLYB estatutos_rec RCURLYB .)
    CTEI            reduce using rule 7 (bloque -> LCURLYB estatutos_rec RCURLYB .)
    CTEF            reduce using rule 7 (bloque -> LCURLYB estatutos_rec RCURLYB .)
    CTEC            reduce using rule 7 (bloque -> LCURLYB estatutos_rec RCURLYB .)
    TRUE            reduce using rule 7 (bloque -> LCURLYB estatutos_rec RCURLYB .)
    FALSE           reduce using rule 7 (bloque -> LCURLYB estatutos_rec RCURLYB .)
    OPENPAR         reduce using rule 7 (bloque -> LCURLYB estatutos_rec RCURLYB .)
    RCURLYB         reduce using rule 7 (bloque -> LCURLYB estatutos_rec RCURLYB .)


state 58

    (8) estatutos_rec -> estatuto estatutos_rec .

    RCURLYB         reduce using rule 8 (estatutos_rec -> estatuto estatutos_rec .)

