Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program_declaration
    (71) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC
    (48) func_call_id -> . ID
    (67) mientras -> . MIENTRAS

    RCURLYB         reduce using rule 102 (empty -> .)
    SI              shift and go to state 73
    RETORNO         shift and go to state 75
    QUACKOUT        shift and go to state 76
    QUACKIN         shift and go to state 77
    DESDE           shift and go to state 79
    ID              shift and go to state 78
    MIENTRAS        shift and go to state 81

    estatuto                       shift and go to state 62
    estatutos_rec                  shift and go to state 86
    empty                          shift and go to state 63
    asignacion                     shift and go to state 64
    condicion                      shift and go to state 65
    func_void                      shift and go to state 66
    retorno                        shift and go to state 67
    escribe                        shift and go to state 68
    lee                            shift and go to state 69
    desde                          shift and go to state 70
    mientras_estatuto              shift and go to state 71
    id                             shift and go to state 72
    func_call_id                   shift and go to state 74
    mientras                       shift and go to state 80

state 63

    (31) estatutos_rec -> empty .

    RCURLYB         reduce using rule 31 (estatutos_rec -> empty .)


state 64

    (32) estatuto -> asignacion .

    SI              reduce using rule 32 (estatuto -> asignacion .)
    RETORNO         reduce using rule 32 (estatuto -> asignacion .)
    QUACKOUT        reduce using rule 32 (estatuto -> asignacion .)
    QUACKIN         reduce using rule 32 (estatuto -> asignacion .)
    DESDE           reduce using rule 32 (estatuto -> asignacion .)
    ID              reduce using rule 32 (estatuto -> asignacion .)
    MIENTRAS        reduce using rule 32 (estatuto -> asignacion .)
    RCURLYB         reduce using rule 32 (estatuto -> asignacion .)


state 65

    (33) estatuto -> condicion .

    SI              reduce using rule 33 (estatuto -> condicion .)
    RETORNO         reduce using rule 33 (estatuto -> condicion .)
    QUACKOUT        reduce using rule 33 (estatuto -> condicion .)
    QUACKIN         reduce using rule 33 (estatuto -> condicion .)
    DESDE           reduce using rule 33 (estatuto -> condicion .)
    ID              reduce using rule 33 (estatuto -> condicion .)
    MIENTRAS        reduce using rule 33 (estatuto -> condicion .)
    RCURLYB         reduce using rule 33 (estatuto -> condicion .)


state 66

    (34) estatuto -> func_void .

    SI              reduce using rule 34 (estatuto -> func_void .)
    RETORNO         reduce using rule 34 (estatuto -> func_void .)
    QUACKOUT        reduce using rule 34 (estatuto -> func_void .)
    QUACKIN         reduce using rule 34 (estatuto -> func_void .)
    DESDE           reduce using rule 34 (estatuto -> func_void .)
    ID              reduce using rule 34 (estatuto -> func_void .)
    MIENTRAS        reduce using rule 34 (estatuto -> func_void .)
    RCURLYB         reduce using rule 34 (estatuto -> func_void .)


state 67

    (35) estatuto -> retorno .

    SI              reduce using rule 35 (estatuto -> retorno .)
    RETORNO         reduce using rule 35 (estatuto -> retorno .)
    QUACKOUT        reduce using rule 35 (estatuto -> retorno .)
    QUACKIN         reduce using rule 35 (estatuto -> retorno .)
    DESDE           reduce using rule 35 (estatuto -> retorno .)
    ID              reduce using rule 35 (estatuto -> retorno .)
    MIENTRAS        reduce using rule 35 (estatuto -> retorno .)
    RCURLYB         reduce using rule 35 (estatuto -> retorno .)


state 68

    (36) estatuto -> escribe .

    SI              reduce using rule 36 (estatuto -> escribe .)
    RETORNO         reduce using rule 36 (estatuto -> escribe .)
    QUACKOUT        reduce using rule 36 (estatuto -> escribe .)
    QUACKIN         reduce using rule 36 (estatuto -> escribe .)
    DESDE           reduce using rule 36 (estatuto -> escribe .)
    ID              reduce using rule 36 (estatuto -> escribe .)
    MIENTRAS        reduce using rule 36 (estatuto -> escribe .)
    RCURLYB         reduce using rule 36 (estatuto -> escribe .)


state 69

    (37) estatuto -> lee .

    SI              reduce using rule 37 (estatuto -> lee .)
    RETORNO         reduce using rule 37 (estatuto -> lee .)
    QUACKOUT        reduce using rule 37 (estatuto -> lee .)
    QUACKIN         reduce using rule 37 (estatuto -> lee .)
    DESDE           reduce using rule 37 (estatuto -> lee .)
    ID              reduce using rule 37 (estatuto -> lee .)
    MIENTRAS        reduce using rule 37 (estatuto -> lee .)
    RCURLYB         reduce using rule 37 (estatuto -> lee .)


state 70

    (38) estatuto -> desde .

    SI              reduce using rule 38 (estatuto -> desde .)
    RETORNO         reduce using rule 38 (estatuto -> desde .)
    QUACKOUT        reduce using rule 38 (estatuto -> desde .)
    QUACKIN         reduce using rule 38 (estatuto -> desde .)
    DESDE           reduce using rule 38 (estatuto -> desde .)
    ID              reduce using rule 38 (estatuto -> desde .)
    MIENTRAS        reduce using rule 38 (estatuto -> desde .)
    RCURLYB         reduce using rule 38 (estatuto -> desde .)


state 71

    (39) estatuto -> mientras_estatuto .

    SI              reduce using rule 39 (estatuto -> mientras_estatuto .)
    RETORNO         reduce using rule 39 (estatuto -> mientras_estatuto .)
    QUACKOUT        reduce using rule 39 (estatuto -> mientras_estatuto .)
    QUACKIN         reduce using rule 39 (estatuto -> mientras_estatuto .)
    DESDE           reduce using rule 39 (estatuto -> mientras_estatuto .)
    ID              reduce using rule 39 (estatuto -> mientras_estatuto .)
    MIENTRAS        reduce using rule 39 (estatuto -> mientras_estatuto .)
    RCURLYB         reduce using rule 39 (estatuto -> mientras_estatuto .)


state 72

    (40) asignacion -> id . ASSIGN megaexp SEMICOLON

    ASSIGN          shift and go to state 87


state 73

    (41) condicion -> SI . OPENPAR megaexp CLOSEPAR entonces bloque_entonces

    OPENPAR         shift and go to state 88


state 74

    (47) func_void -> func_call_id . OPENPAR func_call_params CLOSEPAR SEMICOLON

    OPENPAR         shift and go to state 89


state 75

    (61) retorno -> RETORNO . OPENPAR megaexp CLOSEPAR SEMICOLON

    OPENPAR         shift and go to state 90


state 76

    (52) escribe -> QUACKOUT . OPENPAR print_options CLOSEPAR SEMICOLON

    OPENPAR         shift and go to state 91


state 77

    (58) lee -> QUACKIN . OPENPAR ID read_more CLOSEPAR SEMICOLON

    OPENPAR         shift and go to state 92


state 78

    (69) id -> ID .
    (70) id -> ID . OPENBRAC exp CLOSEBRAC
    (71) id -> ID . OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC
    (48) func_call_id -> ID .

    ASSIGN          reduce using rule 69 (id -> ID .)
    OPENBRAC        shift and go to state 93
    OPENPAR         reduce using rule 48 (func_call_id -> ID .)


state 79

    (62) desde -> DESDE . forId ASSIGN exp hasta exp hacer bloque
    (63) forId -> . ID

    ID              shift and go to state 95

    forId                          shift and go to state 94

state 80

    (66) mientras_estatuto -> mientras . OPENPAR megaexp CLOSEPAR haz bloque

    OPENPAR         shift and go to state 96


state 81

    (67) mientras -> MIENTRAS .

    OPENPAR         reduce using rule 67 (mientras -> MIENTRAS .)


state 82

    (16) declare_func -> FUNCION func_id OPENPAR declare_func_params CLOSEPAR bloque .

    PRINCIPAL       reduce using rule 16 (declare_func -> FUNCION func_id OPENPAR declare_func_params CLOSEPAR bloque .)
    FUNCION         reduce using rule 16 (declare_func -> FUNCION func_id OPENPAR declare_func_params CLOSEPAR bloque .)


state 83

    (22) more_params -> more_var_id more_params .

    CLOSEPAR        reduce using rule 22 (more_params -> more_var_id more_params .)


state 84

    (12) dimensions -> OPENBRAC CTEI CLOSEBRAC OPENBRAC CTEI CLOSEBRAC .

    COMMA           reduce using rule 12 (dimensions -> OPENBRAC CTEI CLOSEBRAC OPENBRAC CTEI CLOSEBRAC .)
    SEMICOLON       reduce using rule 12 (dimensions -> OPENBRAC CTEI CLOSEBRAC OPENBRAC CTEI CLOSEBRAC .)


state 85

    (29) bloque -> LCURLYB declare_vars estatutos_rec RCURLYB .

    $end            reduce using rule 29 (bloque -> LCURLYB declare_vars estatutos_rec RCURLYB .)
    PRINCIPAL       reduce using rule 29 (bloque -> LCURLYB declare_vars estatutos_rec RCURLYB .)
    FUNCION         reduce using rule 29 (bloque -> LCURLYB declare_vars estatutos_rec RCURLYB .)
    SINO            reduce using rule 29 (bloque -> LCURLYB declare_vars estatutos_rec RCURLYB .)
    SI              reduce using rule 29 (bloque -> LCURLYB declare_vars estatutos_rec RCURLYB .)
    RETORNO         reduce using rule 29 (bloque -> LCURLYB declare_vars estatutos_rec RCURLYB .)
    QUACKOUT        reduce using rule 29 (bloque -> LCURLYB declare_vars estatutos_rec RCURLYB .)
    QUACKIN         reduce using rule 29 (bloque -> LCURLYB declare_vars estatutos_rec RCURLYB .)
    DESDE           reduce using rule 29 (bloque -> LCURLYB declare_vars estatutos_rec RCURLYB .)
    ID              reduce using rule 29 (bloque -> LCURLYB declare_vars estatutos_rec RCURLYB .)
    MIENTRAS        reduce using rule 29 (bloque -> LCURLYB declare_vars estatutos_rec RCURLYB .)
    RCURLYB         reduce using rule 29 (bloque -> LCURLYB declare_vars estatutos_rec RCURLYB .)


state 86

    (30) estatutos_rec -> estatuto estatutos_rec .

    RCURLYB         reduce using rule 30 (estatutos_rec -> estatuto estatutos_rec .)


state 87

    (40) asignacion -> id ASSIGN . megaexp SEMICOLON
    (84) megaexp -> . superexp
    (85) megaexp -> . megaexp boolean_op superexp
    (86) superexp -> . exp
    (87) superexp -> . superexp logical_op exp
    (88) exp -> . termino
    (89) exp -> . exp sums termino
    (90) termino -> . factor
    (91) termino -> . termino multdiv factor
    (92) factor -> . vcte
    (93) factor -> . openpar megaexp closepar
    (96) vcte -> . id
    (97) vcte -> . CTEI
    (98) vcte -> . CTEF
    (99) vcte -> . TRUE
    (100) vcte -> . FALSE
    (101) vcte -> . CTEC
    (94) openpar -> . OPENPAR
    (69) id -> . ID
    (70) id -> . ID OPENBRAC exp CLOSEBRAC
    (71) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 105
    CTEF            shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108
    CTEC            shift and go to state 109
    OPENPAR         shift and go to state 110
    ID              shift and go to state 111

    id                             shift and go to state 97
    megaexp                        shift and go to state 98
    superexp                       shift and go to state 99
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    openpar                        shift and go to state 104

state 88

    (41) condicion -> SI OPENPAR . megaexp CLOSEPAR entonces bloque_entonces
    (84) megaexp -> . superexp
    (85) megaexp -> . megaexp boolean_op superexp
    (86) superexp -> . exp
    (87) superexp -> . superexp logical_op exp
    (88) exp -> . termino
    (89) exp -> . exp sums termino
    (90) termino -> . factor
    (91) termino -> . termino multdiv factor
    (92) factor -> . vcte
    (93) factor -> . openpar megaexp closepar
    (96) vcte -> . id
    (97) vcte -> . CTEI
    (98) vcte -> . CTEF
    (99) vcte -> . TRUE
    (100) vcte -> . FALSE
    (101) vcte -> . CTEC
    (94) openpar -> . OPENPAR
    (69) id -> . ID
    (70) id -> . ID OPENBRAC exp CLOSEBRAC
    (71) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 105
    CTEF            shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108
    CTEC            shift and go to state 109
    OPENPAR         shift and go to state 110
    ID              shift and go to state 111

    megaexp                        shift and go to state 112
    superexp                       shift and go to state 99
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    openpar                        shift and go to state 104
    id                             shift and go to state 97

state 89

    (47) func_void -> func_call_id OPENPAR . func_call_params CLOSEPAR SEMICOLON
    (49) func_call_params -> . megaexp
    (50) func_call_params -> . func_call_params COMMA func_call_params
    (51) func_call_params -> . empty
    (84) megaexp -> . superexp
    (85) megaexp -> . megaexp boolean_op superexp
    (102) empty -> .
    (86) superexp -> . exp
    (87) superexp -> . superexp logical_op exp
    (88) exp -> . termino
    (89) exp -> . exp sums termino
    (90) termino -> . factor
    (91) termino -> . termino multdiv factor
    (92) factor -> . vcte
    (93) factor -> . openpar megaexp closepar
    (96) vcte -> . id
    (97) vcte -> . CTEI
    (98) vcte -> . CTEF
    (99) vcte -> . TRUE
    (100) vcte -> . FALSE
    (101) vcte -> . CTEC
    (94) openpar -> . OPENPAR
    (69) id -> . ID
    (70) id -> . ID OPENBRAC exp CLOSEBRAC
    (71) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CLOSEPAR        reduce using rule 102 (empty -> .)
    COMMA           reduce using rule 102 (empty -> .)
    CTEI            shift and go to state 105
    CTEF            shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108
    CTEC            shift and go to state 109
    OPENPAR         shift and go to state 110
    ID              shift and go to state 111

    func_call_params               shift and go to state 113
    megaexp                        shift and go to state 114
    empty                          shift and go to state 115
    superexp                       shift and go to state 99
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    openpar                        shift and go to state 104
    id                             shift and go to state 97

state 90

    (61) retorno -> RETORNO OPENPAR . megaexp CLOSEPAR SEMICOLON
    (84) megaexp -> . superexp
    (85) megaexp -> . megaexp boolean_op superexp
    (86) superexp -> . exp
    (87) superexp -> . superexp logical_op exp
    (88) exp -> . termino
    (89) exp -> . exp sums termino
    (90) termino -> . factor
    (91) termino -> . termino multdiv factor
    (92) factor -> . vcte
    (93) factor -> . openpar megaexp closepar
    (96) vcte -> . id
    (97) vcte -> . CTEI
    (98) vcte -> . CTEF
    (99) vcte -> . TRUE
    (100) vcte -> . FALSE
    (101) vcte -> . CTEC
    (94) openpar -> . OPENPAR
    (69) id -> . ID
    (70) id -> . ID OPENBRAC exp CLOSEBRAC
    (71) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 105
    CTEF            shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108
    CTEC            shift and go to state 109
    OPENPAR         shift and go to state 110
    ID              shift and go to state 111

    megaexp                        shift and go to state 116
    superexp                       shift and go to state 99
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    openpar                        shift and go to state 104
    id                             shift and go to state 97

state 91

    (52) escribe -> QUACKOUT OPENPAR . print_options CLOSEPAR SEMICOLON
    (53) print_options -> . CTES more_print
    (54) print_options -> . megaexp more_print
    (84) megaexp -> . superexp
    (85) megaexp -> . megaexp boolean_op superexp
    (86) superexp -> . exp
    (87) superexp -> . superexp logical_op exp
    (88) exp -> . termino
    (89) exp -> . exp sums termino
    (90) termino -> . factor
    (91) termino -> . termino multdiv factor
    (92) factor -> . vcte
    (93) factor -> . openpar megaexp closepar
    (96) vcte -> . id
    (97) vcte -> . CTEI
    (98) vcte -> . CTEF
    (99) vcte -> . TRUE
    (100) vcte -> . FALSE
    (101) vcte -> . CTEC
    (94) openpar -> . OPENPAR
    (69) id -> . ID
    (70) id -> . ID OPENBRAC exp CLOSEBRAC
    (71) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTES            shift and go to state 118
    CTEI            shift and go to state 105
    CTEF            shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108
    CTEC            shift and go to state 109
    OPENPAR         shift and go to state 110
    ID              shift and go to state 111

    print_options                  shift and go to state 117
    megaexp                        shift and go to state 119
    superexp                       shift and go to state 99
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    openpar                        shift and go to state 104
    id                             shift and go to state 97

state 92

    (58) lee -> QUACKIN OPENPAR . ID read_more CLOSEPAR SEMICOLON

    ID              shift and go to state 120


state 93

    (70) id -> ID OPENBRAC . exp CLOSEBRAC
    (71) id -> ID OPENBRAC . exp CLOSEBRAC OPENBRAC exp CLOSEBRAC
    (88) exp -> . termino
    (89) exp -> . exp sums termino
    (90) termino -> . factor
    (91) termino -> . termino multdiv factor
    (92) factor -> . vcte
    (93) factor -> . openpar megaexp closepar
    (96) vcte -> . id
    (97) vcte -> . CTEI
    (98) vcte -> . CTEF
    (99) vcte -> . TRUE
    (100) vcte -> . FALSE
    (101) vcte -> . CTEC
    (94) openpar -> . OPENPAR
    (69) id -> . ID
    (70) id -> . ID OPENBRAC exp CLOSEBRAC
    (71) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 105
    CTEF            shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108
    CTEC            shift and go to state 109
    OPENPAR         shift and go to state 110
    ID              shift and go to state 111

    exp                            shift and go to state 121
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    openpar                        shift and go to state 104
    id                             shift and go to state 97

state 94

    (62) desde -> DESDE forId . ASSIGN exp hasta exp hacer bloque

    ASSIGN          shift and go to state 122


state 95

    (63) forId -> ID .

    ASSIGN          reduce using rule 63 (forId -> ID .)


state 96

    (66) mientras_estatuto -> mientras OPENPAR . megaexp CLOSEPAR haz bloque
    (84) megaexp -> . superexp
    (85) megaexp -> . megaexp boolean_op superexp
    (86) superexp -> . exp
    (87) superexp -> . superexp logical_op exp
    (88) exp -> . termino
    (89) exp -> . exp sums termino
    (90) termino -> . factor
    (91) termino -> . termino multdiv factor
    (92) factor -> . vcte
    (93) factor -> . openpar megaexp closepar
    (96) vcte -> . id
    (97) vcte -> . CTEI
    (98) vcte -> . CTEF
    (99) vcte -> . TRUE
    (100) vcte -> . FALSE
    (101) vcte -> . CTEC
    (94) openpar -> . OPENPAR
    (69) id -> . ID
    (70) id -> . ID OPENBRAC exp CLOSEBRAC
    (71) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 105
    CTEF            shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108
    CTEC            shift and go to state 109
    OPENPAR         shift and go to state 110
    ID              shift and go to state 111

    megaexp                        shift and go to state 123
    superexp                       shift and go to state 99
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    openpar                        shift and go to state 104
    id                             shift and go to state 97

state 97

    (96) vcte -> id .

    TIMES           reduce using rule 96 (vcte -> id .)
    DIVIDE          reduce using rule 96 (vcte -> id .)
    MINUS           reduce using rule 96 (vcte -> id .)
    PLUS            reduce using rule 96 (vcte -> id .)
    GT              reduce using rule 96 (vcte -> id .)
    GTE             reduce using rule 96 (vcte -> id .)
    LT              reduce using rule 96 (vcte -> id .)
    LTE             reduce using rule 96 (vcte -> id .)
    NEQ             reduce using rule 96 (vcte -> id .)
    EQ              reduce using rule 96 (vcte -> id .)
    SEMICOLON       reduce using rule 96 (vcte -> id .)
    OR              reduce using rule 96 (vcte -> id .)
    AND             reduce using rule 96 (vcte -> id .)
    CLOSEPAR        reduce using rule 96 (vcte -> id .)
    COMMA           reduce using rule 96 (vcte -> id .)
    CLOSEBRAC       reduce using rule 96 (vcte -> id .)
    HASTA           reduce using rule 96 (vcte -> id .)
    HACER           reduce using rule 96 (vcte -> id .)


state 98

    (40) asignacion -> id ASSIGN megaexp . SEMICOLON
    (85) megaexp -> megaexp . boolean_op superexp
    (72) boolean_op -> . OR
    (73) boolean_op -> . AND

    SEMICOLON       shift and go to state 124
    OR              shift and go to state 126
    AND             shift and go to state 127

    boolean_op                     shift and go to state 125

state 99

    (84) megaexp -> superexp .
    (87) superexp -> superexp . logical_op exp
    (74) logical_op -> . GT
    (75) logical_op -> . GTE
    (76) logical_op -> . LT
    (77) logical_op -> . LTE
    (78) logical_op -> . NEQ
    (79) logical_op -> . EQ

    SEMICOLON       reduce using rule 84 (megaexp -> superexp .)
    OR              reduce using rule 84 (megaexp -> superexp .)
    AND             reduce using rule 84 (megaexp -> superexp .)
    CLOSEPAR        reduce using rule 84 (megaexp -> superexp .)
    COMMA           reduce using rule 84 (megaexp -> superexp .)
    GT              shift and go to state 129
    GTE             shift and go to state 130
    LT              shift and go to state 131
    LTE             shift and go to state 132
    NEQ             shift and go to state 133
    EQ              shift and go to state 134

    logical_op                     shift and go to state 128

state 100

    (86) superexp -> exp .
    (89) exp -> exp . sums termino
    (80) sums -> . MINUS
    (81) sums -> . PLUS

    GT              reduce using rule 86 (superexp -> exp .)
    GTE             reduce using rule 86 (superexp -> exp .)
    LT              reduce using rule 86 (superexp -> exp .)
    LTE             reduce using rule 86 (superexp -> exp .)
    NEQ             reduce using rule 86 (superexp -> exp .)
    EQ              reduce using rule 86 (superexp -> exp .)
    SEMICOLON       reduce using rule 86 (superexp -> exp .)
    OR              reduce using rule 86 (superexp -> exp .)
    AND             reduce using rule 86 (superexp -> exp .)
    CLOSEPAR        reduce using rule 86 (superexp -> exp .)
    COMMA           reduce using rule 86 (superexp -> exp .)
    MINUS           shift and go to state 136
    PLUS            shift and go to state 137

    sums                           shift and go to state 135

state 101

    (88) exp -> termino .
    (91) termino -> termino . multdiv factor
    (82) multdiv -> . TIMES
    (83) multdiv -> . DIVIDE

    MINUS           reduce using rule 88 (exp -> termino .)
    PLUS            reduce using rule 88 (exp -> termino .)
    GT              reduce using rule 88 (exp -> termino .)
    GTE             reduce using rule 88 (exp -> termino .)
    LT              reduce using rule 88 (exp -> termino .)
    LTE             reduce using rule 88 (exp -> termino .)
    NEQ             reduce using rule 88 (exp -> termino .)
    EQ              reduce using rule 88 (exp -> termino .)
    SEMICOLON       reduce using rule 88 (exp -> termino .)
    OR              reduce using rule 88 (exp -> termino .)
    AND             reduce using rule 88 (exp -> termino .)
    CLOSEPAR        reduce using rule 88 (exp -> termino .)
    COMMA           reduce using rule 88 (exp -> termino .)
    CLOSEBRAC       reduce using rule 88 (exp -> termino .)
    HASTA           reduce using rule 88 (exp -> termino .)
    HACER           reduce using rule 88 (exp -> termino .)
    TIMES           shift and go to state 139
    DIVIDE          shift and go to state 140

    multdiv                        shift and go to state 138

state 102

    (90) termino -> factor .

    TIMES           reduce using rule 90 (termino -> factor .)
    DIVIDE          reduce using rule 90 (termino -> factor .)
    MINUS           reduce using rule 90 (termino -> factor .)
    PLUS            reduce using rule 90 (termino -> factor .)
    GT              reduce using rule 90 (termino -> factor .)
    GTE             reduce using rule 90 (termino -> factor .)
    LT              reduce using rule 90 (termino -> factor .)
    LTE             reduce using rule 90 (termino -> factor .)
    NEQ             reduce using rule 90 (termino -> factor .)
    EQ              reduce using rule 90 (termino -> factor .)
    SEMICOLON       reduce using rule 90 (termino -> factor .)
    OR              reduce using rule 90 (termino -> factor .)
    AND             reduce using rule 90 (termino -> factor .)
    CLOSEPAR        reduce using rule 90 (termino -> factor .)
    COMMA           reduce using rule 90 (termino -> factor .)
    CLOSEBRAC       reduce using rule 90 (termino -> factor .)
    HASTA           reduce using rule 90 (termino -> factor .)
    HACER           reduce using rule 90 (termino -> factor .)


state 103

    (92) factor -> vcte .

    TIMES           reduce using rule 92 (factor -> vcte .)
    DIVIDE          reduce using rule 92 (factor -> vcte .)
    MINUS           reduce using rule 92 (factor -> vcte .)
    PLUS            reduce using rule 92 (factor -> vcte .)
    GT              reduce using rule 92 (factor -> vcte .)
    GTE             reduce using rule 92 (factor -> vcte .)
    LT              reduce using rule 92 (factor -> vcte .)
    LTE             reduce using rule 92 (factor -> vcte .)
    NEQ             reduce using rule 92 (factor -> vcte .)
    EQ              reduce using rule 92 (factor -> vcte .)
    SEMICOLON       reduce using rule 92 (factor -> vcte .)
    OR              reduce using rule 92 (factor -> vcte .)
    AND             reduce using rule 92 (factor -> vcte .)
    CLOSEPAR        reduce using rule 92 (factor -> vcte .)
    COMMA           reduce using rule 92 (factor -> vcte .)
    CLOSEBRAC       reduce using rule 92 (factor -> vcte .)
    HASTA           reduce using rule 92 (factor -> vcte .)
    HACER           reduce using rule 92 (factor -> vcte .)


state 104

    (93) factor -> openpar . megaexp closepar
    (84) megaexp -> . superexp
    (85) megaexp -> . megaexp boolean_op superexp
    (86) superexp -> . exp
    (87) superexp -> . superexp logical_op exp
    (88) exp -> . termino
    (89) exp -> . exp sums termino
    (90) termino -> . factor
    (91) termino -> . termino multdiv factor
    (92) factor -> . vcte
    (93) factor -> . openpar megaexp closepar
    (96) vcte -> . id
    (97) vcte -> . CTEI
    (98) vcte -> . CTEF
    (99) vcte -> . TRUE
    (100) vcte -> . FALSE
    (101) vcte -> . CTEC
    (94) openpar -> . OPENPAR
    (69) id -> . ID
    (70) id -> . ID OPENBRAC exp CLOSEBRAC
    (71) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 105
    CTEF            shift and go to state 106
    TRUE            shift and go to state 107
    FALSE           shift and go to state 108
    CTEC            shift and go to state 109
    OPENPAR         shift and go to state 110
    ID              shift and go to state 111

    openpar                        shift and go to state 104
    megaexp                        shift and go to state 141
    superexp                       shift and go to state 99
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    id                             shift and go to state 97

state 105

    (97) vcte -> CTEI .

    TIMES           reduce using rule 97 (vcte -> CTEI .)
    DIVIDE          reduce using rule 97 (vcte -> CTEI .)
    MINUS           reduce using rule 97 (vcte -> CTEI .)
    PLUS            reduce using rule 97 (vcte -> CTEI .)
    GT              reduce using rule 97 (vcte -> CTEI .)
    GTE             reduce using rule 97 (vcte -> CTEI .)
    LT              reduce using rule 97 (vcte -> CTEI .)
    LTE             reduce using rule 97 (vcte -> CTEI .)
    NEQ             reduce using rule 97 (vcte -> CTEI .)
    EQ              reduce using rule 97 (vcte -> CTEI .)
    SEMICOLON       reduce using rule 97 (vcte -> CTEI .)
    OR              reduce using rule 97 (vcte -> CTEI .)
    AND             reduce using rule 97 (vcte -> CTEI .)
    CLOSEPAR        reduce using rule 97 (vcte -> CTEI .)
    COMMA           reduce using rule 97 (vcte -> CTEI .)
    CLOSEBRAC       reduce using rule 97 (vcte -> CTEI .)
    HASTA           reduce using rule 97 (vcte -> CTEI .)
    HACER           reduce using rule 97 (vcte -> CTEI .)


state 106

    (98) vcte -> CTEF .

    TIMES           reduce using rule 98 (vcte -> CTEF .)
    DIVIDE          reduce using rule 98 (vcte -> CTEF .)
    MINUS           reduce using rule 98 (vcte -> CTEF .)
    PLUS            reduce using rule 98 (vcte -> CTEF .)
    GT              reduce using rule 98 (vcte -> CTEF .)
    GTE             reduce using rule 98 (vcte -> CTEF .)
    LT              reduce using rule 98 (vcte -> CTEF .)
    LTE             reduce using rule 98 (vcte -> CTEF .)
    NEQ             reduce using rule 98 (vcte -> CTEF .)
    EQ              reduce using rule 98 (vcte -> CTEF .)
    SEMICOLON       reduce using rule 98 (vcte -> CTEF .)
    OR              reduce using rule 98 (vcte -> CTEF .)
    AND             reduce using rule 98 (vcte -> CTEF .)
    CLOSEPAR        reduce using rule 98 (vcte -> CTEF .)
    COMMA           reduce using rule 98 (vcte -> CTEF .)
    CLOSEBRAC       reduce using rule 98 (vcte -> CTEF .)
    HASTA           reduce using rule 98 (vcte -> CTEF .)
    HACER           reduce using rule 98 (vcte -> CTEF .)


state 107

    (99) vcte -> TRUE .

    TIMES           reduce using rule 99 (vcte -> TRUE .)
    DIVIDE          reduce using rule 99 (vcte -> TRUE .)
    MINUS           reduce using rule 99 (vcte -> TRUE .)
    PLUS            reduce using rule 99 (vcte -> TRUE .)
    GT              reduce using rule 99 (vcte -> TRUE .)
    GTE             reduce using rule 99 (vcte -> TRUE .)
    LT              reduce using rule 99 (vcte -> TRUE .)
    LTE             reduce using rule 99 (vcte -> TRUE .)
    NEQ             reduce using rule 99 (vcte -> TRUE .)
