Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program_declaration
    CLOSEPAR        reduce using rule 13 (declare_func_params -> tipo ID more_params .)


state 74

    (15) more_params -> COMMA . tipo ID more_params
    (17) tipo -> . INT
    (18) tipo -> . FLOAT
    (19) tipo -> . CHAR
    (20) tipo -> . BOOL

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    BOOL            shift and go to state 17

    tipo                           shift and go to state 104

state 75

    (16) more_params -> empty .

    CLOSEPAR        reduce using rule 16 (more_params -> empty .)


state 76

    (11) declare_func -> FUNCION tipo ID OPENPAR declare_func_params CLOSEPAR declare_vars . bloque
    (21) bloque -> . LCURLYB estatuto RCURLYB

    LCURLYB         shift and go to state 33

    bloque                         shift and go to state 105

state 77

    (6) more_vars -> COMMA ID dimensions more_vars .

    SEMICOLON       reduce using rule 6 (more_vars -> COMMA ID dimensions more_vars .)


state 78

    (9) dimensions -> OPENBRAC CTEI CLOSEBRAC OPENBRAC CTEI . CLOSEBRAC

    CLOSEBRAC       shift and go to state 106


state 79

    (79) vcte -> id .

    TIMES           reduce using rule 79 (vcte -> id .)
    DIVIDE          reduce using rule 79 (vcte -> id .)
    MINUS           reduce using rule 79 (vcte -> id .)
    PLUS            reduce using rule 79 (vcte -> id .)
    GT              reduce using rule 79 (vcte -> id .)
    GTE             reduce using rule 79 (vcte -> id .)
    LT              reduce using rule 79 (vcte -> id .)
    LTE             reduce using rule 79 (vcte -> id .)
    NEQ             reduce using rule 79 (vcte -> id .)
    EQ              reduce using rule 79 (vcte -> id .)
    SEMICOLON       reduce using rule 79 (vcte -> id .)
    OR              reduce using rule 79 (vcte -> id .)
    AND             reduce using rule 79 (vcte -> id .)
    CLOSEPAR        reduce using rule 79 (vcte -> id .)
    CLOSEBRAC       reduce using rule 79 (vcte -> id .)
    COMMA           reduce using rule 79 (vcte -> id .)
    HASTA           reduce using rule 79 (vcte -> id .)
    HACER           reduce using rule 79 (vcte -> id .)


state 80

    (31) asignacion -> id ASSIGN megaexp . SEMICOLON
    (68) megaexp -> megaexp . boolean_op superexp
    (55) boolean_op -> . OR
    (56) boolean_op -> . AND

    SEMICOLON       shift and go to state 107
    OR              shift and go to state 109
    AND             shift and go to state 110

    boolean_op                     shift and go to state 108

state 81

    (67) megaexp -> superexp .
    (70) superexp -> superexp . logical_op exp
    (57) logical_op -> . GT
    (58) logical_op -> . GTE
    (59) logical_op -> . LT
    (60) logical_op -> . LTE
    (61) logical_op -> . NEQ
    (62) logical_op -> . EQ

    SEMICOLON       reduce using rule 67 (megaexp -> superexp .)
    OR              reduce using rule 67 (megaexp -> superexp .)
    AND             reduce using rule 67 (megaexp -> superexp .)
    CLOSEPAR        reduce using rule 67 (megaexp -> superexp .)
    COMMA           reduce using rule 67 (megaexp -> superexp .)
    GT              shift and go to state 112
    GTE             shift and go to state 113
    LT              shift and go to state 114
    LTE             shift and go to state 115
    NEQ             shift and go to state 116
    EQ              shift and go to state 117

    logical_op                     shift and go to state 111

state 82

    (69) superexp -> exp .
    (72) exp -> exp . sums termino
    (63) sums -> . MINUS
    (64) sums -> . PLUS

    GT              reduce using rule 69 (superexp -> exp .)
    GTE             reduce using rule 69 (superexp -> exp .)
    LT              reduce using rule 69 (superexp -> exp .)
    LTE             reduce using rule 69 (superexp -> exp .)
    NEQ             reduce using rule 69 (superexp -> exp .)
    EQ              reduce using rule 69 (superexp -> exp .)
    SEMICOLON       reduce using rule 69 (superexp -> exp .)
    OR              reduce using rule 69 (superexp -> exp .)
    AND             reduce using rule 69 (superexp -> exp .)
    CLOSEPAR        reduce using rule 69 (superexp -> exp .)
    COMMA           reduce using rule 69 (superexp -> exp .)
    MINUS           shift and go to state 119
    PLUS            shift and go to state 120

    sums                           shift and go to state 118

state 83

    (71) exp -> termino .
    (74) termino -> termino . multdiv factor
    (65) multdiv -> . TIMES
    (66) multdiv -> . DIVIDE

    MINUS           reduce using rule 71 (exp -> termino .)
    PLUS            reduce using rule 71 (exp -> termino .)
    GT              reduce using rule 71 (exp -> termino .)
    GTE             reduce using rule 71 (exp -> termino .)
    LT              reduce using rule 71 (exp -> termino .)
    LTE             reduce using rule 71 (exp -> termino .)
    NEQ             reduce using rule 71 (exp -> termino .)
    EQ              reduce using rule 71 (exp -> termino .)
    SEMICOLON       reduce using rule 71 (exp -> termino .)
    OR              reduce using rule 71 (exp -> termino .)
    AND             reduce using rule 71 (exp -> termino .)
    CLOSEPAR        reduce using rule 71 (exp -> termino .)
    CLOSEBRAC       reduce using rule 71 (exp -> termino .)
    COMMA           reduce using rule 71 (exp -> termino .)
    HASTA           reduce using rule 71 (exp -> termino .)
    HACER           reduce using rule 71 (exp -> termino .)
    TIMES           shift and go to state 122
    DIVIDE          shift and go to state 123

    multdiv                        shift and go to state 121

state 84

    (73) termino -> factor .

    TIMES           reduce using rule 73 (termino -> factor .)
    DIVIDE          reduce using rule 73 (termino -> factor .)
    MINUS           reduce using rule 73 (termino -> factor .)
    PLUS            reduce using rule 73 (termino -> factor .)
    GT              reduce using rule 73 (termino -> factor .)
    GTE             reduce using rule 73 (termino -> factor .)
    LT              reduce using rule 73 (termino -> factor .)
    LTE             reduce using rule 73 (termino -> factor .)
    NEQ             reduce using rule 73 (termino -> factor .)
    EQ              reduce using rule 73 (termino -> factor .)
    SEMICOLON       reduce using rule 73 (termino -> factor .)
    OR              reduce using rule 73 (termino -> factor .)
    AND             reduce using rule 73 (termino -> factor .)
    CLOSEPAR        reduce using rule 73 (termino -> factor .)
    CLOSEBRAC       reduce using rule 73 (termino -> factor .)
    COMMA           reduce using rule 73 (termino -> factor .)
    HASTA           reduce using rule 73 (termino -> factor .)
    HACER           reduce using rule 73 (termino -> factor .)


state 85

    (75) factor -> vcte .

    TIMES           reduce using rule 75 (factor -> vcte .)
    DIVIDE          reduce using rule 75 (factor -> vcte .)
    MINUS           reduce using rule 75 (factor -> vcte .)
    PLUS            reduce using rule 75 (factor -> vcte .)
    GT              reduce using rule 75 (factor -> vcte .)
    GTE             reduce using rule 75 (factor -> vcte .)
    LT              reduce using rule 75 (factor -> vcte .)
    LTE             reduce using rule 75 (factor -> vcte .)
    NEQ             reduce using rule 75 (factor -> vcte .)
    EQ              reduce using rule 75 (factor -> vcte .)
    SEMICOLON       reduce using rule 75 (factor -> vcte .)
    OR              reduce using rule 75 (factor -> vcte .)
    AND             reduce using rule 75 (factor -> vcte .)
    CLOSEPAR        reduce using rule 75 (factor -> vcte .)
    CLOSEBRAC       reduce using rule 75 (factor -> vcte .)
    COMMA           reduce using rule 75 (factor -> vcte .)
    HASTA           reduce using rule 75 (factor -> vcte .)
    HACER           reduce using rule 75 (factor -> vcte .)


state 86

    (76) factor -> openpar . megaexp closepar
    (67) megaexp -> . superexp
    (68) megaexp -> . megaexp boolean_op superexp
    (69) superexp -> . exp
    (70) superexp -> . superexp logical_op exp
    (71) exp -> . termino
    (72) exp -> . exp sums termino
    (73) termino -> . factor
    (74) termino -> . termino multdiv factor
    (75) factor -> . vcte
    (76) factor -> . openpar megaexp closepar
    (79) vcte -> . id
    (80) vcte -> . CTEI
    (81) vcte -> . CTEF
    (82) vcte -> . CTEC
    (83) vcte -> . TRUE
    (84) vcte -> . FALSE
    (77) openpar -> . OPENPAR
    (52) id -> . ID
    (53) id -> . ID OPENBRAC exp CLOSEBRAC
    (54) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTEC            shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    OPENPAR         shift and go to state 92
    ID              shift and go to state 93

    openpar                        shift and go to state 86
    megaexp                        shift and go to state 124
    superexp                       shift and go to state 81
    exp                            shift and go to state 82
    termino                        shift and go to state 83
    factor                         shift and go to state 84
    vcte                           shift and go to state 85
    id                             shift and go to state 79

state 87

    (80) vcte -> CTEI .

    TIMES           reduce using rule 80 (vcte -> CTEI .)
    DIVIDE          reduce using rule 80 (vcte -> CTEI .)
    MINUS           reduce using rule 80 (vcte -> CTEI .)
    PLUS            reduce using rule 80 (vcte -> CTEI .)
    GT              reduce using rule 80 (vcte -> CTEI .)
    GTE             reduce using rule 80 (vcte -> CTEI .)
    LT              reduce using rule 80 (vcte -> CTEI .)
    LTE             reduce using rule 80 (vcte -> CTEI .)
    NEQ             reduce using rule 80 (vcte -> CTEI .)
    EQ              reduce using rule 80 (vcte -> CTEI .)
    SEMICOLON       reduce using rule 80 (vcte -> CTEI .)
    OR              reduce using rule 80 (vcte -> CTEI .)
    AND             reduce using rule 80 (vcte -> CTEI .)
    CLOSEPAR        reduce using rule 80 (vcte -> CTEI .)
    CLOSEBRAC       reduce using rule 80 (vcte -> CTEI .)
    COMMA           reduce using rule 80 (vcte -> CTEI .)
    HASTA           reduce using rule 80 (vcte -> CTEI .)
    HACER           reduce using rule 80 (vcte -> CTEI .)


state 88

    (81) vcte -> CTEF .

    TIMES           reduce using rule 81 (vcte -> CTEF .)
    DIVIDE          reduce using rule 81 (vcte -> CTEF .)
    MINUS           reduce using rule 81 (vcte -> CTEF .)
    PLUS            reduce using rule 81 (vcte -> CTEF .)
    GT              reduce using rule 81 (vcte -> CTEF .)
    GTE             reduce using rule 81 (vcte -> CTEF .)
    LT              reduce using rule 81 (vcte -> CTEF .)
    LTE             reduce using rule 81 (vcte -> CTEF .)
    NEQ             reduce using rule 81 (vcte -> CTEF .)
    EQ              reduce using rule 81 (vcte -> CTEF .)
    SEMICOLON       reduce using rule 81 (vcte -> CTEF .)
    OR              reduce using rule 81 (vcte -> CTEF .)
    AND             reduce using rule 81 (vcte -> CTEF .)
    CLOSEPAR        reduce using rule 81 (vcte -> CTEF .)
    CLOSEBRAC       reduce using rule 81 (vcte -> CTEF .)
    COMMA           reduce using rule 81 (vcte -> CTEF .)
    HASTA           reduce using rule 81 (vcte -> CTEF .)
    HACER           reduce using rule 81 (vcte -> CTEF .)


state 89

    (82) vcte -> CTEC .

    TIMES           reduce using rule 82 (vcte -> CTEC .)
    DIVIDE          reduce using rule 82 (vcte -> CTEC .)
    MINUS           reduce using rule 82 (vcte -> CTEC .)
    PLUS            reduce using rule 82 (vcte -> CTEC .)
    GT              reduce using rule 82 (vcte -> CTEC .)
    GTE             reduce using rule 82 (vcte -> CTEC .)
    LT              reduce using rule 82 (vcte -> CTEC .)
    LTE             reduce using rule 82 (vcte -> CTEC .)
    NEQ             reduce using rule 82 (vcte -> CTEC .)
    EQ              reduce using rule 82 (vcte -> CTEC .)
    SEMICOLON       reduce using rule 82 (vcte -> CTEC .)
    OR              reduce using rule 82 (vcte -> CTEC .)
    AND             reduce using rule 82 (vcte -> CTEC .)
    CLOSEPAR        reduce using rule 82 (vcte -> CTEC .)
    CLOSEBRAC       reduce using rule 82 (vcte -> CTEC .)
    COMMA           reduce using rule 82 (vcte -> CTEC .)
    HASTA           reduce using rule 82 (vcte -> CTEC .)
    HACER           reduce using rule 82 (vcte -> CTEC .)


state 90

    (83) vcte -> TRUE .

    TIMES           reduce using rule 83 (vcte -> TRUE .)
    DIVIDE          reduce using rule 83 (vcte -> TRUE .)
    MINUS           reduce using rule 83 (vcte -> TRUE .)
    PLUS            reduce using rule 83 (vcte -> TRUE .)
    GT              reduce using rule 83 (vcte -> TRUE .)
    GTE             reduce using rule 83 (vcte -> TRUE .)
    LT              reduce using rule 83 (vcte -> TRUE .)
    LTE             reduce using rule 83 (vcte -> TRUE .)
    NEQ             reduce using rule 83 (vcte -> TRUE .)
    EQ              reduce using rule 83 (vcte -> TRUE .)
    SEMICOLON       reduce using rule 83 (vcte -> TRUE .)
    OR              reduce using rule 83 (vcte -> TRUE .)
    AND             reduce using rule 83 (vcte -> TRUE .)
    CLOSEPAR        reduce using rule 83 (vcte -> TRUE .)
    CLOSEBRAC       reduce using rule 83 (vcte -> TRUE .)
    COMMA           reduce using rule 83 (vcte -> TRUE .)
    HASTA           reduce using rule 83 (vcte -> TRUE .)
    HACER           reduce using rule 83 (vcte -> TRUE .)


state 91

    (84) vcte -> FALSE .

    TIMES           reduce using rule 84 (vcte -> FALSE .)
    DIVIDE          reduce using rule 84 (vcte -> FALSE .)
    MINUS           reduce using rule 84 (vcte -> FALSE .)
    PLUS            reduce using rule 84 (vcte -> FALSE .)
    GT              reduce using rule 84 (vcte -> FALSE .)
    GTE             reduce using rule 84 (vcte -> FALSE .)
    LT              reduce using rule 84 (vcte -> FALSE .)
    LTE             reduce using rule 84 (vcte -> FALSE .)
    NEQ             reduce using rule 84 (vcte -> FALSE .)
    EQ              reduce using rule 84 (vcte -> FALSE .)
    SEMICOLON       reduce using rule 84 (vcte -> FALSE .)
    OR              reduce using rule 84 (vcte -> FALSE .)
    AND             reduce using rule 84 (vcte -> FALSE .)
    CLOSEPAR        reduce using rule 84 (vcte -> FALSE .)
    CLOSEBRAC       reduce using rule 84 (vcte -> FALSE .)
    COMMA           reduce using rule 84 (vcte -> FALSE .)
    HASTA           reduce using rule 84 (vcte -> FALSE .)
    HACER           reduce using rule 84 (vcte -> FALSE .)


state 92

    (77) openpar -> OPENPAR .

    CTEI            reduce using rule 77 (openpar -> OPENPAR .)
    CTEF            reduce using rule 77 (openpar -> OPENPAR .)
    CTEC            reduce using rule 77 (openpar -> OPENPAR .)
    TRUE            reduce using rule 77 (openpar -> OPENPAR .)
    FALSE           reduce using rule 77 (openpar -> OPENPAR .)
    OPENPAR         reduce using rule 77 (openpar -> OPENPAR .)
    ID              reduce using rule 77 (openpar -> OPENPAR .)


state 93

    (52) id -> ID .
    (53) id -> ID . OPENBRAC exp CLOSEBRAC
    (54) id -> ID . OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    TIMES           reduce using rule 52 (id -> ID .)
    DIVIDE          reduce using rule 52 (id -> ID .)
    MINUS           reduce using rule 52 (id -> ID .)
    PLUS            reduce using rule 52 (id -> ID .)
    GT              reduce using rule 52 (id -> ID .)
    GTE             reduce using rule 52 (id -> ID .)
    LT              reduce using rule 52 (id -> ID .)
    LTE             reduce using rule 52 (id -> ID .)
    NEQ             reduce using rule 52 (id -> ID .)
    EQ              reduce using rule 52 (id -> ID .)
    SEMICOLON       reduce using rule 52 (id -> ID .)
    OR              reduce using rule 52 (id -> ID .)
    AND             reduce using rule 52 (id -> ID .)
    CLOSEPAR        reduce using rule 52 (id -> ID .)
    CLOSEBRAC       reduce using rule 52 (id -> ID .)
    COMMA           reduce using rule 52 (id -> ID .)
    HASTA           reduce using rule 52 (id -> ID .)
    HACER           reduce using rule 52 (id -> ID .)
    OPENBRAC        shift and go to state 67


state 94

    (32) condicion -> SI OPENPAR megaexp . CLOSEPAR ENTONCES bloque bloque_sino
    (68) megaexp -> megaexp . boolean_op superexp
    (55) boolean_op -> . OR
    (56) boolean_op -> . AND

    CLOSEPAR        shift and go to state 125
    OR              shift and go to state 109
    AND             shift and go to state 110

    boolean_op                     shift and go to state 108

state 95

    (39) func_void -> ID OPENPAR CLOSEPAR . func_call_params SEMICOLON
    (35) func_call_params -> . megaexp more_call_params
    (36) func_call_params -> . empty
    (67) megaexp -> . superexp
    (68) megaexp -> . megaexp boolean_op superexp
    (85) empty -> .
    (69) superexp -> . exp
    (70) superexp -> . superexp logical_op exp
    (71) exp -> . termino
    (72) exp -> . exp sums termino
    (73) termino -> . factor
    (74) termino -> . termino multdiv factor
    (75) factor -> . vcte
    (76) factor -> . openpar megaexp closepar
    (79) vcte -> . id
    (80) vcte -> . CTEI
    (81) vcte -> . CTEF
    (82) vcte -> . CTEC
    (83) vcte -> . TRUE
    (84) vcte -> . FALSE
    (77) openpar -> . OPENPAR
    (52) id -> . ID
    (53) id -> . ID OPENBRAC exp CLOSEBRAC
    (54) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    SEMICOLON       reduce using rule 85 (empty -> .)
    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTEC            shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    OPENPAR         shift and go to state 92
    ID              shift and go to state 93

    func_call_params               shift and go to state 126
    megaexp                        shift and go to state 127
    empty                          shift and go to state 128
    superexp                       shift and go to state 81
    exp                            shift and go to state 82
    termino                        shift and go to state 83
    factor                         shift and go to state 84
    vcte                           shift and go to state 85
    openpar                        shift and go to state 86
    id                             shift and go to state 79

state 96

    (53) id -> ID OPENBRAC exp . CLOSEBRAC
    (54) id -> ID OPENBRAC exp . CLOSEBRAC OPENBRAC exp CLOSEBRAC
    (72) exp -> exp . sums termino
    (63) sums -> . MINUS
    (64) sums -> . PLUS

    CLOSEBRAC       shift and go to state 129
    MINUS           shift and go to state 119
    PLUS            shift and go to state 120

    sums                           shift and go to state 118

state 97

    (49) retorno -> RETORNO OPENPAR ID . CLOSEPAR

    CLOSEPAR        shift and go to state 130


state 98

    (40) escribe -> ESCRIBE OPENPAR print_options . CLOSEPAR SEMICOLON

    CLOSEPAR        shift and go to state 131


state 99

    (41) print_options -> CTES . more_print
    (43) more_print -> . COMMA CTES
    (44) more_print -> . COMMA megaexp
    (45) more_print -> . empty
    (85) empty -> .

    COMMA           shift and go to state 133
    CLOSEPAR        reduce using rule 85 (empty -> .)

    more_print                     shift and go to state 132
    empty                          shift and go to state 134

state 100

    (42) print_options -> megaexp . more_print
    (68) megaexp -> megaexp . boolean_op superexp
    (43) more_print -> . COMMA CTES
    (44) more_print -> . COMMA megaexp
    (45) more_print -> . empty
    (55) boolean_op -> . OR
    (56) boolean_op -> . AND
    (85) empty -> .

    COMMA           shift and go to state 133
    OR              shift and go to state 109
    AND             shift and go to state 110
    CLOSEPAR        reduce using rule 85 (empty -> .)

    more_print                     shift and go to state 135
    boolean_op                     shift and go to state 108
    empty                          shift and go to state 134

state 101

    (46) lee -> LEE OPENPAR ID . read_more CLOSEPAR SEMICOLON
    (47) read_more -> . COMMA ID read_more
    (48) read_more -> . empty
    (85) empty -> .

    COMMA           shift and go to state 137
    CLOSEPAR        reduce using rule 85 (empty -> .)

    read_more                      shift and go to state 136
    empty                          shift and go to state 138

state 102

    (50) desde -> DESDE ID ASSIGN . exp HASTA exp HACER bloque
    (71) exp -> . termino
    (72) exp -> . exp sums termino
    (73) termino -> . factor
    (74) termino -> . termino multdiv factor
    (75) factor -> . vcte
    (76) factor -> . openpar megaexp closepar
    (79) vcte -> . id
    (80) vcte -> . CTEI
    (81) vcte -> . CTEF
    (82) vcte -> . CTEC
    (83) vcte -> . TRUE
    (84) vcte -> . FALSE
    (77) openpar -> . OPENPAR
    (52) id -> . ID
    (53) id -> . ID OPENBRAC exp CLOSEBRAC
    (54) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTEC            shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    OPENPAR         shift and go to state 92
    ID              shift and go to state 93

    exp                            shift and go to state 139
    termino                        shift and go to state 83
    factor                         shift and go to state 84
    vcte                           shift and go to state 85
    openpar                        shift and go to state 86
    id                             shift and go to state 79

state 103

    (51) mientras -> MIENTRAS OPENPAR megaexp . CLOSEPAR HAZ bloque
    (68) megaexp -> megaexp . boolean_op superexp
    (55) boolean_op -> . OR
    (56) boolean_op -> . AND

    CLOSEPAR        shift and go to state 140
    OR              shift and go to state 109
    AND             shift and go to state 110

    boolean_op                     shift and go to state 108

state 104

    (15) more_params -> COMMA tipo . ID more_params

    ID              shift and go to state 141


state 105

    (11) declare_func -> FUNCION tipo ID OPENPAR declare_func_params CLOSEPAR declare_vars bloque .

    PRINCIPAL       reduce using rule 11 (declare_func -> FUNCION tipo ID OPENPAR declare_func_params CLOSEPAR declare_vars bloque .)


state 106

    (9) dimensions -> OPENBRAC CTEI CLOSEBRAC OPENBRAC CTEI CLOSEBRAC .

    COMMA           reduce using rule 9 (dimensions -> OPENBRAC CTEI CLOSEBRAC OPENBRAC CTEI CLOSEBRAC .)
    SEMICOLON       reduce using rule 9 (dimensions -> OPENBRAC CTEI CLOSEBRAC OPENBRAC CTEI CLOSEBRAC .)


state 107

    (31) asignacion -> id ASSIGN megaexp SEMICOLON .

    RCURLYB         reduce using rule 31 (asignacion -> id ASSIGN megaexp SEMICOLON .)


state 108

    (68) megaexp -> megaexp boolean_op . superexp
    (69) superexp -> . exp
    (70) superexp -> . superexp logical_op exp
    (71) exp -> . termino
    (72) exp -> . exp sums termino
    (73) termino -> . factor
    (74) termino -> . termino multdiv factor
    (75) factor -> . vcte
    (76) factor -> . openpar megaexp closepar
    (79) vcte -> . id
    (80) vcte -> . CTEI
    (81) vcte -> . CTEF
    (82) vcte -> . CTEC
    (83) vcte -> . TRUE
    (84) vcte -> . FALSE
    (77) openpar -> . OPENPAR
    (52) id -> . ID
    (53) id -> . ID OPENBRAC exp CLOSEBRAC
    (54) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTEC            shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    OPENPAR         shift and go to state 92
    ID              shift and go to state 93

    superexp                       shift and go to state 142
    exp                            shift and go to state 82
    termino                        shift and go to state 83
    factor                         shift and go to state 84
    vcte                           shift and go to state 85
    openpar                        shift and go to state 86
    id                             shift and go to state 79

state 109

    (55) boolean_op -> OR .

    CTEI            reduce using rule 55 (boolean_op -> OR .)
    CTEF            reduce using rule 55 (boolean_op -> OR .)
    CTEC            reduce using rule 55 (boolean_op -> OR .)
    TRUE            reduce using rule 55 (boolean_op -> OR .)
    FALSE           reduce using rule 55 (boolean_op -> OR .)
    OPENPAR         reduce using rule 55 (boolean_op -> OR .)
    ID              reduce using rule 55 (boolean_op -> OR .)


state 110

    (56) boolean_op -> AND .

    CTEI            reduce using rule 56 (boolean_op -> AND .)
    CTEF            reduce using rule 56 (boolean_op -> AND .)
    CTEC            reduce using rule 56 (boolean_op -> AND .)
    TRUE            reduce using rule 56 (boolean_op -> AND .)
    FALSE           reduce using rule 56 (boolean_op -> AND .)
    OPENPAR         reduce using rule 56 (boolean_op -> AND .)
    ID              reduce using rule 56 (boolean_op -> AND .)


state 111

    (70) superexp -> superexp logical_op . exp
    (71) exp -> . termino
    (72) exp -> . exp sums termino
    (73) termino -> . factor
    (74) termino -> . termino multdiv factor
    (75) factor -> . vcte
    (76) factor -> . openpar megaexp closepar
    (79) vcte -> . id
    (80) vcte -> . CTEI
    (81) vcte -> . CTEF
    (82) vcte -> . CTEC
    (83) vcte -> . TRUE
    (84) vcte -> . FALSE
    (77) openpar -> . OPENPAR
    (52) id -> . ID
    (53) id -> . ID OPENBRAC exp CLOSEBRAC
    (54) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTEC            shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    OPENPAR         shift and go to state 92
    ID              shift and go to state 93

    exp                            shift and go to state 143
    termino                        shift and go to state 83
    factor                         shift and go to state 84
    vcte                           shift and go to state 85
    openpar                        shift and go to state 86
    id                             shift and go to state 79

state 112

    (57) logical_op -> GT .

    CTEI            reduce using rule 57 (logical_op -> GT .)
    CTEF            reduce using rule 57 (logical_op -> GT .)
    CTEC            reduce using rule 57 (logical_op -> GT .)
    TRUE            reduce using rule 57 (logical_op -> GT .)
    FALSE           reduce using rule 57 (logical_op -> GT .)
    OPENPAR         reduce using rule 57 (logical_op -> GT .)
    ID              reduce using rule 57 (logical_op -> GT .)


state 113

    (58) logical_op -> GTE .

    CTEI            reduce using rule 58 (logical_op -> GTE .)
    CTEF            reduce using rule 58 (logical_op -> GTE .)
    CTEC            reduce using rule 58 (logical_op -> GTE .)
    TRUE            reduce using rule 58 (logical_op -> GTE .)
    FALSE           reduce using rule 58 (logical_op -> GTE .)
    OPENPAR         reduce using rule 58 (logical_op -> GTE .)
    ID              reduce using rule 58 (logical_op -> GTE .)


state 114

    (59) logical_op -> LT .

    CTEI            reduce using rule 59 (logical_op -> LT .)
    CTEF            reduce using rule 59 (logical_op -> LT .)
    CTEC            reduce using rule 59 (logical_op -> LT .)
    TRUE            reduce using rule 59 (logical_op -> LT .)
    FALSE           reduce using rule 59 (logical_op -> LT .)
    OPENPAR         reduce using rule 59 (logical_op -> LT .)
    ID              reduce using rule 59 (logical_op -> LT .)


state 115

    (60) logical_op -> LTE .

    CTEI            reduce using rule 60 (logical_op -> LTE .)
    CTEF            reduce using rule 60 (logical_op -> LTE .)
    CTEC            reduce using rule 60 (logical_op -> LTE .)
    TRUE            reduce using rule 60 (logical_op -> LTE .)
    FALSE           reduce using rule 60 (logical_op -> LTE .)
    OPENPAR         reduce using rule 60 (logical_op -> LTE .)
    ID              reduce using rule 60 (logical_op -> LTE .)


state 116

    (61) logical_op -> NEQ .

    CTEI            reduce using rule 61 (logical_op -> NEQ .)
    CTEF            reduce using rule 61 (logical_op -> NEQ .)
    CTEC            reduce using rule 61 (logical_op -> NEQ .)
    TRUE            reduce using rule 61 (logical_op -> NEQ .)
    FALSE           reduce using rule 61 (logical_op -> NEQ .)
    OPENPAR         reduce using rule 61 (logical_op -> NEQ .)
    ID              reduce using rule 61 (logical_op -> NEQ .)


state 117

    (62) logical_op -> EQ .

    CTEI            reduce using rule 62 (logical_op -> EQ .)
    CTEF            reduce using rule 62 (logical_op -> EQ .)
    CTEC            reduce using rule 62 (logical_op -> EQ .)
    TRUE            reduce using rule 62 (logical_op -> EQ .)
    FALSE           reduce using rule 62 (logical_op -> EQ .)
    OPENPAR         reduce using rule 62 (logical_op -> EQ .)
    ID              reduce using rule 62 (logical_op -> EQ .)


state 118

    (72) exp -> exp sums . termino
    (73) termino -> . factor
    (74) termino -> . termino multdiv factor
    (75) factor -> . vcte
    (76) factor -> . openpar megaexp closepar
    (79) vcte -> . id
    (80) vcte -> . CTEI
    (81) vcte -> . CTEF
    (82) vcte -> . CTEC
    (83) vcte -> . TRUE
    (84) vcte -> . FALSE
    (77) openpar -> . OPENPAR
    (52) id -> . ID
    (53) id -> . ID OPENBRAC exp CLOSEBRAC
    (54) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 87
    CTEF            shift and go to state 88
    CTEC            shift and go to state 89
    TRUE            shift and go to state 90
    FALSE           shift and go to state 91
    OPENPAR         shift and go to state 92
    ID              shift and go to state 93

    termino                        shift and go to state 144
    factor                         shift and go to state 84
    vcte                           shift and go to state 85
    openpar                        shift and go to state 86
    id                             shift and go to state 79

state 119

    (63) sums -> MINUS .

    CTEI            reduce using rule 63 (sums -> MINUS .)
    CTEF            reduce using rule 63 (sums -> MINUS .)
    CTEC            reduce using rule 63 (sums -> MINUS .)
    TRUE            reduce using rule 63 (sums -> MINUS .)
    FALSE           reduce using rule 63 (sums -> MINUS .)
    OPENPAR         reduce using rule 63 (sums -> MINUS .)
    ID              reduce using rule 63 (sums -> MINUS .)


state 120

    (64) sums -> PLUS .

    CTEI            reduce using rule 64 (sums -> PLUS .)
    CTEF            reduce using rule 64 (sums -> PLUS .)
    CTEC            reduce using rule 64 (sums -> PLUS .)
    TRUE            reduce using rule 64 (sums -> PLUS .)
