Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program_declaration
    (6) more_vars -> . COMMA ID dimensions more_vars
    (7) more_vars -> . empty
    (97) empty -> .

    COMMA           shift and go to state 33
    SEMICOLON       reduce using rule 97 (empty -> .)

    more_vars                      shift and go to state 86
    empty                          shift and go to state 34

state 69

    (9) dimensions -> OPENBRAC CTEI CLOSEBRAC OPENBRAC . CTEI CLOSEBRAC

    CTEI            shift and go to state 87


state 70

    (24) bloque -> LCURLYB estatutos_rec RCURLYB .

    $end            reduce using rule 24 (bloque -> LCURLYB estatutos_rec RCURLYB .)
    PRINCIPAL       reduce using rule 24 (bloque -> LCURLYB estatutos_rec RCURLYB .)
    FUNCION         reduce using rule 24 (bloque -> LCURLYB estatutos_rec RCURLYB .)
    SINO            reduce using rule 24 (bloque -> LCURLYB estatutos_rec RCURLYB .)
    SI              reduce using rule 24 (bloque -> LCURLYB estatutos_rec RCURLYB .)
    RETORNO         reduce using rule 24 (bloque -> LCURLYB estatutos_rec RCURLYB .)
    QUACKOUT        reduce using rule 24 (bloque -> LCURLYB estatutos_rec RCURLYB .)
    QUACKIN         reduce using rule 24 (bloque -> LCURLYB estatutos_rec RCURLYB .)
    DESDE           reduce using rule 24 (bloque -> LCURLYB estatutos_rec RCURLYB .)
    ID              reduce using rule 24 (bloque -> LCURLYB estatutos_rec RCURLYB .)
    MIENTRAS        reduce using rule 24 (bloque -> LCURLYB estatutos_rec RCURLYB .)
    RCURLYB         reduce using rule 24 (bloque -> LCURLYB estatutos_rec RCURLYB .)


state 71

    (25) estatutos_rec -> estatuto estatutos_rec .

    RCURLYB         reduce using rule 25 (estatutos_rec -> estatuto estatutos_rec .)


state 72

    (35) asignacion -> id ASSIGN . megaexp SEMICOLON
    (79) megaexp -> . superexp
    (80) megaexp -> . megaexp boolean_op superexp
    (81) superexp -> . exp
    (82) superexp -> . superexp logical_op exp
    (83) exp -> . termino
    (84) exp -> . exp sums termino
    (85) termino -> . factor
    (86) termino -> . termino multdiv factor
    (87) factor -> . vcte
    (88) factor -> . openpar megaexp closepar
    (91) vcte -> . id
    (92) vcte -> . CTEI
    (93) vcte -> . CTEF
    (94) vcte -> . CTEC
    (95) vcte -> . TRUE
    (96) vcte -> . FALSE
    (89) openpar -> . OPENPAR
    (64) id -> . ID
    (65) id -> . ID OPENBRAC exp CLOSEBRAC
    (66) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 96
    CTEF            shift and go to state 97
    CTEC            shift and go to state 98
    TRUE            shift and go to state 99
    FALSE           shift and go to state 100
    OPENPAR         shift and go to state 101
    ID              shift and go to state 102

    id                             shift and go to state 88
    megaexp                        shift and go to state 89
    superexp                       shift and go to state 90
    exp                            shift and go to state 91
    termino                        shift and go to state 92
    factor                         shift and go to state 93
    vcte                           shift and go to state 94
    openpar                        shift and go to state 95

state 73

    (36) condicion -> SI OPENPAR . megaexp CLOSEPAR entonces bloque_entonces
    (79) megaexp -> . superexp
    (80) megaexp -> . megaexp boolean_op superexp
    (81) superexp -> . exp
    (82) superexp -> . superexp logical_op exp
    (83) exp -> . termino
    (84) exp -> . exp sums termino
    (85) termino -> . factor
    (86) termino -> . termino multdiv factor
    (87) factor -> . vcte
    (88) factor -> . openpar megaexp closepar
    (91) vcte -> . id
    (92) vcte -> . CTEI
    (93) vcte -> . CTEF
    (94) vcte -> . CTEC
    (95) vcte -> . TRUE
    (96) vcte -> . FALSE
    (89) openpar -> . OPENPAR
    (64) id -> . ID
    (65) id -> . ID OPENBRAC exp CLOSEBRAC
    (66) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 96
    CTEF            shift and go to state 97
    CTEC            shift and go to state 98
    TRUE            shift and go to state 99
    FALSE           shift and go to state 100
    OPENPAR         shift and go to state 101
    ID              shift and go to state 102

    megaexp                        shift and go to state 103
    superexp                       shift and go to state 90
    exp                            shift and go to state 91
    termino                        shift and go to state 92
    factor                         shift and go to state 93
    vcte                           shift and go to state 94
    openpar                        shift and go to state 95
    id                             shift and go to state 88

state 74

    (42) func_void -> func_call_id OPENPAR . func_call_params CLOSEPAR SEMICOLON
    (44) func_call_params -> . megaexp
    (45) func_call_params -> . func_call_params COMMA func_call_params
    (46) func_call_params -> . empty
    (79) megaexp -> . superexp
    (80) megaexp -> . megaexp boolean_op superexp
    (97) empty -> .
    (81) superexp -> . exp
    (82) superexp -> . superexp logical_op exp
    (83) exp -> . termino
    (84) exp -> . exp sums termino
    (85) termino -> . factor
    (86) termino -> . termino multdiv factor
    (87) factor -> . vcte
    (88) factor -> . openpar megaexp closepar
    (91) vcte -> . id
    (92) vcte -> . CTEI
    (93) vcte -> . CTEF
    (94) vcte -> . CTEC
    (95) vcte -> . TRUE
    (96) vcte -> . FALSE
    (89) openpar -> . OPENPAR
    (64) id -> . ID
    (65) id -> . ID OPENBRAC exp CLOSEBRAC
    (66) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CLOSEPAR        reduce using rule 97 (empty -> .)
    COMMA           reduce using rule 97 (empty -> .)
    CTEI            shift and go to state 96
    CTEF            shift and go to state 97
    CTEC            shift and go to state 98
    TRUE            shift and go to state 99
    FALSE           shift and go to state 100
    OPENPAR         shift and go to state 101
    ID              shift and go to state 102

    func_call_params               shift and go to state 104
    megaexp                        shift and go to state 105
    empty                          shift and go to state 106
    superexp                       shift and go to state 90
    exp                            shift and go to state 91
    termino                        shift and go to state 92
    factor                         shift and go to state 93
    vcte                           shift and go to state 94
    openpar                        shift and go to state 95
    id                             shift and go to state 88

state 75

    (56) retorno -> RETORNO OPENPAR . megaexp CLOSEPAR SEMICOLON
    (79) megaexp -> . superexp
    (80) megaexp -> . megaexp boolean_op superexp
    (81) superexp -> . exp
    (82) superexp -> . superexp logical_op exp
    (83) exp -> . termino
    (84) exp -> . exp sums termino
    (85) termino -> . factor
    (86) termino -> . termino multdiv factor
    (87) factor -> . vcte
    (88) factor -> . openpar megaexp closepar
    (91) vcte -> . id
    (92) vcte -> . CTEI
    (93) vcte -> . CTEF
    (94) vcte -> . CTEC
    (95) vcte -> . TRUE
    (96) vcte -> . FALSE
    (89) openpar -> . OPENPAR
    (64) id -> . ID
    (65) id -> . ID OPENBRAC exp CLOSEBRAC
    (66) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 96
    CTEF            shift and go to state 97
    CTEC            shift and go to state 98
    TRUE            shift and go to state 99
    FALSE           shift and go to state 100
    OPENPAR         shift and go to state 101
    ID              shift and go to state 102

    megaexp                        shift and go to state 107
    superexp                       shift and go to state 90
    exp                            shift and go to state 91
    termino                        shift and go to state 92
    factor                         shift and go to state 93
    vcte                           shift and go to state 94
    openpar                        shift and go to state 95
    id                             shift and go to state 88

state 76

    (47) escribe -> QUACKOUT OPENPAR . print_options CLOSEPAR SEMICOLON
    (48) print_options -> . CTES more_print
    (49) print_options -> . megaexp more_print
    (79) megaexp -> . superexp
    (80) megaexp -> . megaexp boolean_op superexp
    (81) superexp -> . exp
    (82) superexp -> . superexp logical_op exp
    (83) exp -> . termino
    (84) exp -> . exp sums termino
    (85) termino -> . factor
    (86) termino -> . termino multdiv factor
    (87) factor -> . vcte
    (88) factor -> . openpar megaexp closepar
    (91) vcte -> . id
    (92) vcte -> . CTEI
    (93) vcte -> . CTEF
    (94) vcte -> . CTEC
    (95) vcte -> . TRUE
    (96) vcte -> . FALSE
    (89) openpar -> . OPENPAR
    (64) id -> . ID
    (65) id -> . ID OPENBRAC exp CLOSEBRAC
    (66) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTES            shift and go to state 109
    CTEI            shift and go to state 96
    CTEF            shift and go to state 97
    CTEC            shift and go to state 98
    TRUE            shift and go to state 99
    FALSE           shift and go to state 100
    OPENPAR         shift and go to state 101
    ID              shift and go to state 102

    print_options                  shift and go to state 108
    megaexp                        shift and go to state 110
    superexp                       shift and go to state 90
    exp                            shift and go to state 91
    termino                        shift and go to state 92
    factor                         shift and go to state 93
    vcte                           shift and go to state 94
    openpar                        shift and go to state 95
    id                             shift and go to state 88

state 77

    (53) lee -> QUACKIN OPENPAR . ID read_more CLOSEPAR SEMICOLON

    ID              shift and go to state 111


state 78

    (65) id -> ID OPENBRAC . exp CLOSEBRAC
    (66) id -> ID OPENBRAC . exp CLOSEBRAC OPENBRAC exp CLOSEBRAC
    (83) exp -> . termino
    (84) exp -> . exp sums termino
    (85) termino -> . factor
    (86) termino -> . termino multdiv factor
    (87) factor -> . vcte
    (88) factor -> . openpar megaexp closepar
    (91) vcte -> . id
    (92) vcte -> . CTEI
    (93) vcte -> . CTEF
    (94) vcte -> . CTEC
    (95) vcte -> . TRUE
    (96) vcte -> . FALSE
    (89) openpar -> . OPENPAR
    (64) id -> . ID
    (65) id -> . ID OPENBRAC exp CLOSEBRAC
    (66) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 96
    CTEF            shift and go to state 97
    CTEC            shift and go to state 98
    TRUE            shift and go to state 99
    FALSE           shift and go to state 100
    OPENPAR         shift and go to state 101
    ID              shift and go to state 102

    exp                            shift and go to state 112
    termino                        shift and go to state 92
    factor                         shift and go to state 93
    vcte                           shift and go to state 94
    openpar                        shift and go to state 95
    id                             shift and go to state 88

state 79

    (57) desde -> DESDE forId . ASSIGN exp hasta exp hacer bloque

    ASSIGN          shift and go to state 113


state 80

    (58) forId -> ID .

    ASSIGN          reduce using rule 58 (forId -> ID .)


state 81

    (61) mientras_estatuto -> mientras OPENPAR . megaexp CLOSEPAR haz bloque
    (79) megaexp -> . superexp
    (80) megaexp -> . megaexp boolean_op superexp
    (81) superexp -> . exp
    (82) superexp -> . superexp logical_op exp
    (83) exp -> . termino
    (84) exp -> . exp sums termino
    (85) termino -> . factor
    (86) termino -> . termino multdiv factor
    (87) factor -> . vcte
    (88) factor -> . openpar megaexp closepar
    (91) vcte -> . id
    (92) vcte -> . CTEI
    (93) vcte -> . CTEF
    (94) vcte -> . CTEC
    (95) vcte -> . TRUE
    (96) vcte -> . FALSE
    (89) openpar -> . OPENPAR
    (64) id -> . ID
    (65) id -> . ID OPENBRAC exp CLOSEBRAC
    (66) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 96
    CTEF            shift and go to state 97
    CTEC            shift and go to state 98
    TRUE            shift and go to state 99
    FALSE           shift and go to state 100
    OPENPAR         shift and go to state 101
    ID              shift and go to state 102

    megaexp                        shift and go to state 114
    superexp                       shift and go to state 90
    exp                            shift and go to state 91
    termino                        shift and go to state 92
    factor                         shift and go to state 93
    vcte                           shift and go to state 94
    openpar                        shift and go to state 95
    id                             shift and go to state 88

state 82

    (13) declare_func -> FUNCION func_id OPENPAR declare_func_params CLOSEPAR declare_vars . bloque
    (24) bloque -> . LCURLYB estatutos_rec RCURLYB

    LCURLYB         shift and go to state 37

    bloque                         shift and go to state 115

state 83

    (16) declare_func_params -> tipo ID more_params .

    CLOSEPAR        reduce using rule 16 (declare_func_params -> tipo ID more_params .)


state 84

    (18) more_params -> COMMA . tipo ID more_params
    (20) tipo -> . INT
    (21) tipo -> . FLOAT
    (22) tipo -> . CHAR
    (23) tipo -> . BOOL

    INT             shift and go to state 13
    FLOAT           shift and go to state 14
    CHAR            shift and go to state 15
    BOOL            shift and go to state 16

    tipo                           shift and go to state 116

state 85

    (19) more_params -> empty .

    CLOSEPAR        reduce using rule 19 (more_params -> empty .)


state 86

    (6) more_vars -> COMMA ID dimensions more_vars .

    SEMICOLON       reduce using rule 6 (more_vars -> COMMA ID dimensions more_vars .)


state 87

    (9) dimensions -> OPENBRAC CTEI CLOSEBRAC OPENBRAC CTEI . CLOSEBRAC

    CLOSEBRAC       shift and go to state 117


state 88

    (91) vcte -> id .

    TIMES           reduce using rule 91 (vcte -> id .)
    DIVIDE          reduce using rule 91 (vcte -> id .)
    MINUS           reduce using rule 91 (vcte -> id .)
    PLUS            reduce using rule 91 (vcte -> id .)
    GT              reduce using rule 91 (vcte -> id .)
    GTE             reduce using rule 91 (vcte -> id .)
    LT              reduce using rule 91 (vcte -> id .)
    LTE             reduce using rule 91 (vcte -> id .)
    NEQ             reduce using rule 91 (vcte -> id .)
    EQ              reduce using rule 91 (vcte -> id .)
    SEMICOLON       reduce using rule 91 (vcte -> id .)
    OR              reduce using rule 91 (vcte -> id .)
    AND             reduce using rule 91 (vcte -> id .)
    CLOSEPAR        reduce using rule 91 (vcte -> id .)
    COMMA           reduce using rule 91 (vcte -> id .)
    CLOSEBRAC       reduce using rule 91 (vcte -> id .)
    HASTA           reduce using rule 91 (vcte -> id .)
    HACER           reduce using rule 91 (vcte -> id .)


state 89

    (35) asignacion -> id ASSIGN megaexp . SEMICOLON
    (80) megaexp -> megaexp . boolean_op superexp
    (67) boolean_op -> . OR
    (68) boolean_op -> . AND

    SEMICOLON       shift and go to state 118
    OR              shift and go to state 120
    AND             shift and go to state 121

    boolean_op                     shift and go to state 119

state 90

    (79) megaexp -> superexp .
    (82) superexp -> superexp . logical_op exp
    (69) logical_op -> . GT
    (70) logical_op -> . GTE
    (71) logical_op -> . LT
    (72) logical_op -> . LTE
    (73) logical_op -> . NEQ
    (74) logical_op -> . EQ

    SEMICOLON       reduce using rule 79 (megaexp -> superexp .)
    OR              reduce using rule 79 (megaexp -> superexp .)
    AND             reduce using rule 79 (megaexp -> superexp .)
    CLOSEPAR        reduce using rule 79 (megaexp -> superexp .)
    COMMA           reduce using rule 79 (megaexp -> superexp .)
    GT              shift and go to state 123
    GTE             shift and go to state 124
    LT              shift and go to state 125
    LTE             shift and go to state 126
    NEQ             shift and go to state 127
    EQ              shift and go to state 128

    logical_op                     shift and go to state 122

state 91

    (81) superexp -> exp .
    (84) exp -> exp . sums termino
    (75) sums -> . MINUS
    (76) sums -> . PLUS

    GT              reduce using rule 81 (superexp -> exp .)
    GTE             reduce using rule 81 (superexp -> exp .)
    LT              reduce using rule 81 (superexp -> exp .)
    LTE             reduce using rule 81 (superexp -> exp .)
    NEQ             reduce using rule 81 (superexp -> exp .)
    EQ              reduce using rule 81 (superexp -> exp .)
    SEMICOLON       reduce using rule 81 (superexp -> exp .)
    OR              reduce using rule 81 (superexp -> exp .)
    AND             reduce using rule 81 (superexp -> exp .)
    CLOSEPAR        reduce using rule 81 (superexp -> exp .)
    COMMA           reduce using rule 81 (superexp -> exp .)
    MINUS           shift and go to state 130
    PLUS            shift and go to state 131

    sums                           shift and go to state 129

state 92

    (83) exp -> termino .
    (86) termino -> termino . multdiv factor
    (77) multdiv -> . TIMES
    (78) multdiv -> . DIVIDE

    MINUS           reduce using rule 83 (exp -> termino .)
    PLUS            reduce using rule 83 (exp -> termino .)
    GT              reduce using rule 83 (exp -> termino .)
    GTE             reduce using rule 83 (exp -> termino .)
    LT              reduce using rule 83 (exp -> termino .)
    LTE             reduce using rule 83 (exp -> termino .)
    NEQ             reduce using rule 83 (exp -> termino .)
    EQ              reduce using rule 83 (exp -> termino .)
    SEMICOLON       reduce using rule 83 (exp -> termino .)
    OR              reduce using rule 83 (exp -> termino .)
    AND             reduce using rule 83 (exp -> termino .)
    CLOSEPAR        reduce using rule 83 (exp -> termino .)
    COMMA           reduce using rule 83 (exp -> termino .)
    CLOSEBRAC       reduce using rule 83 (exp -> termino .)
    HASTA           reduce using rule 83 (exp -> termino .)
    HACER           reduce using rule 83 (exp -> termino .)
    TIMES           shift and go to state 133
    DIVIDE          shift and go to state 134

    multdiv                        shift and go to state 132

state 93

    (85) termino -> factor .

    TIMES           reduce using rule 85 (termino -> factor .)
    DIVIDE          reduce using rule 85 (termino -> factor .)
    MINUS           reduce using rule 85 (termino -> factor .)
    PLUS            reduce using rule 85 (termino -> factor .)
    GT              reduce using rule 85 (termino -> factor .)
    GTE             reduce using rule 85 (termino -> factor .)
    LT              reduce using rule 85 (termino -> factor .)
    LTE             reduce using rule 85 (termino -> factor .)
    NEQ             reduce using rule 85 (termino -> factor .)
    EQ              reduce using rule 85 (termino -> factor .)
    SEMICOLON       reduce using rule 85 (termino -> factor .)
    OR              reduce using rule 85 (termino -> factor .)
    AND             reduce using rule 85 (termino -> factor .)
    CLOSEPAR        reduce using rule 85 (termino -> factor .)
    COMMA           reduce using rule 85 (termino -> factor .)
    CLOSEBRAC       reduce using rule 85 (termino -> factor .)
    HASTA           reduce using rule 85 (termino -> factor .)
    HACER           reduce using rule 85 (termino -> factor .)


state 94

    (87) factor -> vcte .

    TIMES           reduce using rule 87 (factor -> vcte .)
    DIVIDE          reduce using rule 87 (factor -> vcte .)
    MINUS           reduce using rule 87 (factor -> vcte .)
    PLUS            reduce using rule 87 (factor -> vcte .)
    GT              reduce using rule 87 (factor -> vcte .)
    GTE             reduce using rule 87 (factor -> vcte .)
    LT              reduce using rule 87 (factor -> vcte .)
    LTE             reduce using rule 87 (factor -> vcte .)
    NEQ             reduce using rule 87 (factor -> vcte .)
    EQ              reduce using rule 87 (factor -> vcte .)
    SEMICOLON       reduce using rule 87 (factor -> vcte .)
    OR              reduce using rule 87 (factor -> vcte .)
    AND             reduce using rule 87 (factor -> vcte .)
    CLOSEPAR        reduce using rule 87 (factor -> vcte .)
    COMMA           reduce using rule 87 (factor -> vcte .)
    CLOSEBRAC       reduce using rule 87 (factor -> vcte .)
    HASTA           reduce using rule 87 (factor -> vcte .)
    HACER           reduce using rule 87 (factor -> vcte .)


state 95

    (88) factor -> openpar . megaexp closepar
    (79) megaexp -> . superexp
    (80) megaexp -> . megaexp boolean_op superexp
    (81) superexp -> . exp
    (82) superexp -> . superexp logical_op exp
    (83) exp -> . termino
    (84) exp -> . exp sums termino
    (85) termino -> . factor
    (86) termino -> . termino multdiv factor
    (87) factor -> . vcte
    (88) factor -> . openpar megaexp closepar
    (91) vcte -> . id
    (92) vcte -> . CTEI
    (93) vcte -> . CTEF
    (94) vcte -> . CTEC
    (95) vcte -> . TRUE
    (96) vcte -> . FALSE
    (89) openpar -> . OPENPAR
    (64) id -> . ID
    (65) id -> . ID OPENBRAC exp CLOSEBRAC
    (66) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 96
    CTEF            shift and go to state 97
    CTEC            shift and go to state 98
    TRUE            shift and go to state 99
    FALSE           shift and go to state 100
    OPENPAR         shift and go to state 101
    ID              shift and go to state 102

    openpar                        shift and go to state 95
    megaexp                        shift and go to state 135
    superexp                       shift and go to state 90
    exp                            shift and go to state 91
    termino                        shift and go to state 92
    factor                         shift and go to state 93
    vcte                           shift and go to state 94
    id                             shift and go to state 88

state 96

    (92) vcte -> CTEI .

    TIMES           reduce using rule 92 (vcte -> CTEI .)
    DIVIDE          reduce using rule 92 (vcte -> CTEI .)
    MINUS           reduce using rule 92 (vcte -> CTEI .)
    PLUS            reduce using rule 92 (vcte -> CTEI .)
    GT              reduce using rule 92 (vcte -> CTEI .)
    GTE             reduce using rule 92 (vcte -> CTEI .)
    LT              reduce using rule 92 (vcte -> CTEI .)
    LTE             reduce using rule 92 (vcte -> CTEI .)
    NEQ             reduce using rule 92 (vcte -> CTEI .)
    EQ              reduce using rule 92 (vcte -> CTEI .)
    SEMICOLON       reduce using rule 92 (vcte -> CTEI .)
    OR              reduce using rule 92 (vcte -> CTEI .)
    AND             reduce using rule 92 (vcte -> CTEI .)
    CLOSEPAR        reduce using rule 92 (vcte -> CTEI .)
    COMMA           reduce using rule 92 (vcte -> CTEI .)
    CLOSEBRAC       reduce using rule 92 (vcte -> CTEI .)
    HASTA           reduce using rule 92 (vcte -> CTEI .)
    HACER           reduce using rule 92 (vcte -> CTEI .)


state 97

    (93) vcte -> CTEF .

    TIMES           reduce using rule 93 (vcte -> CTEF .)
    DIVIDE          reduce using rule 93 (vcte -> CTEF .)
    MINUS           reduce using rule 93 (vcte -> CTEF .)
    PLUS            reduce using rule 93 (vcte -> CTEF .)
    GT              reduce using rule 93 (vcte -> CTEF .)
    GTE             reduce using rule 93 (vcte -> CTEF .)
    LT              reduce using rule 93 (vcte -> CTEF .)
    LTE             reduce using rule 93 (vcte -> CTEF .)
    NEQ             reduce using rule 93 (vcte -> CTEF .)
    EQ              reduce using rule 93 (vcte -> CTEF .)
    SEMICOLON       reduce using rule 93 (vcte -> CTEF .)
    OR              reduce using rule 93 (vcte -> CTEF .)
    AND             reduce using rule 93 (vcte -> CTEF .)
    CLOSEPAR        reduce using rule 93 (vcte -> CTEF .)
    COMMA           reduce using rule 93 (vcte -> CTEF .)
    CLOSEBRAC       reduce using rule 93 (vcte -> CTEF .)
    HASTA           reduce using rule 93 (vcte -> CTEF .)
    HACER           reduce using rule 93 (vcte -> CTEF .)


state 98

    (94) vcte -> CTEC .

    TIMES           reduce using rule 94 (vcte -> CTEC .)
    DIVIDE          reduce using rule 94 (vcte -> CTEC .)
    MINUS           reduce using rule 94 (vcte -> CTEC .)
    PLUS            reduce using rule 94 (vcte -> CTEC .)
    GT              reduce using rule 94 (vcte -> CTEC .)
    GTE             reduce using rule 94 (vcte -> CTEC .)
    LT              reduce using rule 94 (vcte -> CTEC .)
    LTE             reduce using rule 94 (vcte -> CTEC .)
    NEQ             reduce using rule 94 (vcte -> CTEC .)
    EQ              reduce using rule 94 (vcte -> CTEC .)
    SEMICOLON       reduce using rule 94 (vcte -> CTEC .)
    OR              reduce using rule 94 (vcte -> CTEC .)
    AND             reduce using rule 94 (vcte -> CTEC .)
    CLOSEPAR        reduce using rule 94 (vcte -> CTEC .)
    COMMA           reduce using rule 94 (vcte -> CTEC .)
    CLOSEBRAC       reduce using rule 94 (vcte -> CTEC .)
    HASTA           reduce using rule 94 (vcte -> CTEC .)
    HACER           reduce using rule 94 (vcte -> CTEC .)


state 99

    (95) vcte -> TRUE .

    TIMES           reduce using rule 95 (vcte -> TRUE .)
    DIVIDE          reduce using rule 95 (vcte -> TRUE .)
    MINUS           reduce using rule 95 (vcte -> TRUE .)
    PLUS            reduce using rule 95 (vcte -> TRUE .)
    GT              reduce using rule 95 (vcte -> TRUE .)
    GTE             reduce using rule 95 (vcte -> TRUE .)
    LT              reduce using rule 95 (vcte -> TRUE .)
    LTE             reduce using rule 95 (vcte -> TRUE .)
    NEQ             reduce using rule 95 (vcte -> TRUE .)
    EQ              reduce using rule 95 (vcte -> TRUE .)
    SEMICOLON       reduce using rule 95 (vcte -> TRUE .)
    OR              reduce using rule 95 (vcte -> TRUE .)
    AND             reduce using rule 95 (vcte -> TRUE .)
    CLOSEPAR        reduce using rule 95 (vcte -> TRUE .)
    COMMA           reduce using rule 95 (vcte -> TRUE .)
    CLOSEBRAC       reduce using rule 95 (vcte -> TRUE .)
    HASTA           reduce using rule 95 (vcte -> TRUE .)
    HACER           reduce using rule 95 (vcte -> TRUE .)


state 100

    (96) vcte -> FALSE .

    TIMES           reduce using rule 96 (vcte -> FALSE .)
    DIVIDE          reduce using rule 96 (vcte -> FALSE .)
    MINUS           reduce using rule 96 (vcte -> FALSE .)
    PLUS            reduce using rule 96 (vcte -> FALSE .)
    GT              reduce using rule 96 (vcte -> FALSE .)
    GTE             reduce using rule 96 (vcte -> FALSE .)
    LT              reduce using rule 96 (vcte -> FALSE .)
    LTE             reduce using rule 96 (vcte -> FALSE .)
    NEQ             reduce using rule 96 (vcte -> FALSE .)
    EQ              reduce using rule 96 (vcte -> FALSE .)
    SEMICOLON       reduce using rule 96 (vcte -> FALSE .)
    OR              reduce using rule 96 (vcte -> FALSE .)
    AND             reduce using rule 96 (vcte -> FALSE .)
    CLOSEPAR        reduce using rule 96 (vcte -> FALSE .)
    COMMA           reduce using rule 96 (vcte -> FALSE .)
    CLOSEBRAC       reduce using rule 96 (vcte -> FALSE .)
    HASTA           reduce using rule 96 (vcte -> FALSE .)
    HACER           reduce using rule 96 (vcte -> FALSE .)


state 101

    (89) openpar -> OPENPAR .

    CTEI            reduce using rule 89 (openpar -> OPENPAR .)
    CTEF            reduce using rule 89 (openpar -> OPENPAR .)
    CTEC            reduce using rule 89 (openpar -> OPENPAR .)
    TRUE            reduce using rule 89 (openpar -> OPENPAR .)
    FALSE           reduce using rule 89 (openpar -> OPENPAR .)
    OPENPAR         reduce using rule 89 (openpar -> OPENPAR .)
    ID              reduce using rule 89 (openpar -> OPENPAR .)


state 102

    (64) id -> ID .
    (65) id -> ID . OPENBRAC exp CLOSEBRAC
    (66) id -> ID . OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    TIMES           reduce using rule 64 (id -> ID .)
    DIVIDE          reduce using rule 64 (id -> ID .)
    MINUS           reduce using rule 64 (id -> ID .)
    PLUS            reduce using rule 64 (id -> ID .)
    GT              reduce using rule 64 (id -> ID .)
    GTE             reduce using rule 64 (id -> ID .)
    LT              reduce using rule 64 (id -> ID .)
    LTE             reduce using rule 64 (id -> ID .)
    NEQ             reduce using rule 64 (id -> ID .)
    EQ              reduce using rule 64 (id -> ID .)
    SEMICOLON       reduce using rule 64 (id -> ID .)
    OR              reduce using rule 64 (id -> ID .)
    AND             reduce using rule 64 (id -> ID .)
    CLOSEPAR        reduce using rule 64 (id -> ID .)
    COMMA           reduce using rule 64 (id -> ID .)
    CLOSEBRAC       reduce using rule 64 (id -> ID .)
    HASTA           reduce using rule 64 (id -> ID .)
    HACER           reduce using rule 64 (id -> ID .)
    OPENBRAC        shift and go to state 78


state 103

    (36) condicion -> SI OPENPAR megaexp . CLOSEPAR entonces bloque_entonces
    (80) megaexp -> megaexp . boolean_op superexp
    (67) boolean_op -> . OR
    (68) boolean_op -> . AND

    CLOSEPAR        shift and go to state 136
    OR              shift and go to state 120
    AND             shift and go to state 121

    boolean_op                     shift and go to state 119

state 104

    (42) func_void -> func_call_id OPENPAR func_call_params . CLOSEPAR SEMICOLON
    (45) func_call_params -> func_call_params . COMMA func_call_params

    CLOSEPAR        shift and go to state 137
    COMMA           shift and go to state 138


state 105

    (44) func_call_params -> megaexp .
    (80) megaexp -> megaexp . boolean_op superexp
    (67) boolean_op -> . OR
    (68) boolean_op -> . AND

    CLOSEPAR        reduce using rule 44 (func_call_params -> megaexp .)
    COMMA           reduce using rule 44 (func_call_params -> megaexp .)
    OR              shift and go to state 120
    AND             shift and go to state 121

    boolean_op                     shift and go to state 119

state 106

    (46) func_call_params -> empty .

    CLOSEPAR        reduce using rule 46 (func_call_params -> empty .)
    COMMA           reduce using rule 46 (func_call_params -> empty .)


state 107

    (56) retorno -> RETORNO OPENPAR megaexp . CLOSEPAR SEMICOLON
    (80) megaexp -> megaexp . boolean_op superexp
    (67) boolean_op -> . OR
    (68) boolean_op -> . AND

    CLOSEPAR        shift and go to state 139
    OR              shift and go to state 120
    AND             shift and go to state 121

    boolean_op                     shift and go to state 119

state 108

    (47) escribe -> QUACKOUT OPENPAR print_options . CLOSEPAR SEMICOLON

    CLOSEPAR        shift and go to state 140


state 109

    (48) print_options -> CTES . more_print
    (50) more_print -> . COMMA CTES
    (51) more_print -> . COMMA megaexp
    (52) more_print -> . empty
    (97) empty -> .

    COMMA           shift and go to state 142
    CLOSEPAR        reduce using rule 97 (empty -> .)

    more_print                     shift and go to state 141
    empty                          shift and go to state 143

state 110

    (49) print_options -> megaexp . more_print
