Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program_declaration
    (58) lee -> . QUACKIN OPENPAR read_options CLOSEPAR SEMICOLON
    (62) desde -> . DESDE id ASSIGN exp hasta exp hacer bloque
    (65) mientras_estatuto -> . mientras OPENPAR megaexp CLOSEPAR haz bloque
    (83) id -> . ID
    (84) id -> . ID OPENBRAC exp CLOSEBRAC
    (85) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC
    (49) func_call_id -> . ID
    (66) mientras -> . MIENTRAS

    RCURLYB         reduce using rule 108 (empty -> .)
    SI              shift and go to state 72
    RETORNO         shift and go to state 74
    QUACKOUT        shift and go to state 75
    QUACKIN         shift and go to state 76
    DESDE           shift and go to state 77
    ID              shift and go to state 79
    MIENTRAS        shift and go to state 80

    estatuto                       shift and go to state 61
    estatutos_rec                  shift and go to state 85
    empty                          shift and go to state 62
    asignacion                     shift and go to state 63
    condicion                      shift and go to state 64
    func_void                      shift and go to state 65
    retorno                        shift and go to state 66
    escribe                        shift and go to state 67
    lee                            shift and go to state 68
    desde                          shift and go to state 69
    mientras_estatuto              shift and go to state 70
    id                             shift and go to state 71
    func_call_id                   shift and go to state 73
    mientras                       shift and go to state 78

state 62

    (32) estatutos_rec -> empty .

    RCURLYB         reduce using rule 32 (estatutos_rec -> empty .)


state 63

    (33) estatuto -> asignacion .

    SI              reduce using rule 33 (estatuto -> asignacion .)
    RETORNO         reduce using rule 33 (estatuto -> asignacion .)
    QUACKOUT        reduce using rule 33 (estatuto -> asignacion .)
    QUACKIN         reduce using rule 33 (estatuto -> asignacion .)
    DESDE           reduce using rule 33 (estatuto -> asignacion .)
    ID              reduce using rule 33 (estatuto -> asignacion .)
    MIENTRAS        reduce using rule 33 (estatuto -> asignacion .)
    RCURLYB         reduce using rule 33 (estatuto -> asignacion .)


state 64

    (34) estatuto -> condicion .

    SI              reduce using rule 34 (estatuto -> condicion .)
    RETORNO         reduce using rule 34 (estatuto -> condicion .)
    QUACKOUT        reduce using rule 34 (estatuto -> condicion .)
    QUACKIN         reduce using rule 34 (estatuto -> condicion .)
    DESDE           reduce using rule 34 (estatuto -> condicion .)
    ID              reduce using rule 34 (estatuto -> condicion .)
    MIENTRAS        reduce using rule 34 (estatuto -> condicion .)
    RCURLYB         reduce using rule 34 (estatuto -> condicion .)


state 65

    (35) estatuto -> func_void .

    SI              reduce using rule 35 (estatuto -> func_void .)
    RETORNO         reduce using rule 35 (estatuto -> func_void .)
    QUACKOUT        reduce using rule 35 (estatuto -> func_void .)
    QUACKIN         reduce using rule 35 (estatuto -> func_void .)
    DESDE           reduce using rule 35 (estatuto -> func_void .)
    ID              reduce using rule 35 (estatuto -> func_void .)
    MIENTRAS        reduce using rule 35 (estatuto -> func_void .)
    RCURLYB         reduce using rule 35 (estatuto -> func_void .)


state 66

    (36) estatuto -> retorno .

    SI              reduce using rule 36 (estatuto -> retorno .)
    RETORNO         reduce using rule 36 (estatuto -> retorno .)
    QUACKOUT        reduce using rule 36 (estatuto -> retorno .)
    QUACKIN         reduce using rule 36 (estatuto -> retorno .)
    DESDE           reduce using rule 36 (estatuto -> retorno .)
    ID              reduce using rule 36 (estatuto -> retorno .)
    MIENTRAS        reduce using rule 36 (estatuto -> retorno .)
    RCURLYB         reduce using rule 36 (estatuto -> retorno .)


state 67

    (37) estatuto -> escribe .

    SI              reduce using rule 37 (estatuto -> escribe .)
    RETORNO         reduce using rule 37 (estatuto -> escribe .)
    QUACKOUT        reduce using rule 37 (estatuto -> escribe .)
    QUACKIN         reduce using rule 37 (estatuto -> escribe .)
    DESDE           reduce using rule 37 (estatuto -> escribe .)
    ID              reduce using rule 37 (estatuto -> escribe .)
    MIENTRAS        reduce using rule 37 (estatuto -> escribe .)
    RCURLYB         reduce using rule 37 (estatuto -> escribe .)


state 68

    (38) estatuto -> lee .

    SI              reduce using rule 38 (estatuto -> lee .)
    RETORNO         reduce using rule 38 (estatuto -> lee .)
    QUACKOUT        reduce using rule 38 (estatuto -> lee .)
    QUACKIN         reduce using rule 38 (estatuto -> lee .)
    DESDE           reduce using rule 38 (estatuto -> lee .)
    ID              reduce using rule 38 (estatuto -> lee .)
    MIENTRAS        reduce using rule 38 (estatuto -> lee .)
    RCURLYB         reduce using rule 38 (estatuto -> lee .)


state 69

    (39) estatuto -> desde .

    SI              reduce using rule 39 (estatuto -> desde .)
    RETORNO         reduce using rule 39 (estatuto -> desde .)
    QUACKOUT        reduce using rule 39 (estatuto -> desde .)
    QUACKIN         reduce using rule 39 (estatuto -> desde .)
    DESDE           reduce using rule 39 (estatuto -> desde .)
    ID              reduce using rule 39 (estatuto -> desde .)
    MIENTRAS        reduce using rule 39 (estatuto -> desde .)
    RCURLYB         reduce using rule 39 (estatuto -> desde .)


state 70

    (40) estatuto -> mientras_estatuto .

    SI              reduce using rule 40 (estatuto -> mientras_estatuto .)
    RETORNO         reduce using rule 40 (estatuto -> mientras_estatuto .)
    QUACKOUT        reduce using rule 40 (estatuto -> mientras_estatuto .)
    QUACKIN         reduce using rule 40 (estatuto -> mientras_estatuto .)
    DESDE           reduce using rule 40 (estatuto -> mientras_estatuto .)
    ID              reduce using rule 40 (estatuto -> mientras_estatuto .)
    MIENTRAS        reduce using rule 40 (estatuto -> mientras_estatuto .)
    RCURLYB         reduce using rule 40 (estatuto -> mientras_estatuto .)


state 71

    (41) asignacion -> id . ASSIGN megaexp SEMICOLON

    ASSIGN          shift and go to state 86


state 72

    (42) condicion -> SI . OPENPAR megaexp CLOSEPAR entonces bloque_entonces

    OPENPAR         shift and go to state 87


state 73

    (48) func_void -> func_call_id . OPENPAR func_call_params CLOSEPAR SEMICOLON

    OPENPAR         shift and go to state 88


state 74

    (61) retorno -> RETORNO . OPENPAR megaexp CLOSEPAR SEMICOLON

    OPENPAR         shift and go to state 89


state 75

    (53) escribe -> QUACKOUT . OPENPAR print_options CLOSEPAR SEMICOLON

    OPENPAR         shift and go to state 90


state 76

    (58) lee -> QUACKIN . OPENPAR read_options CLOSEPAR SEMICOLON

    OPENPAR         shift and go to state 91


state 77

    (62) desde -> DESDE . id ASSIGN exp hasta exp hacer bloque
    (83) id -> . ID
    (84) id -> . ID OPENBRAC exp CLOSEBRAC
    (85) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    ID              shift and go to state 93

    id                             shift and go to state 92

state 78

    (65) mientras_estatuto -> mientras . OPENPAR megaexp CLOSEPAR haz bloque

    OPENPAR         shift and go to state 94


state 79

    (83) id -> ID .
    (84) id -> ID . OPENBRAC exp CLOSEBRAC
    (85) id -> ID . OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC
    (49) func_call_id -> ID .

    ASSIGN          reduce using rule 83 (id -> ID .)
    OPENBRAC        shift and go to state 95
    OPENPAR         reduce using rule 49 (func_call_id -> ID .)


state 80

    (66) mientras -> MIENTRAS .

    OPENPAR         reduce using rule 66 (mientras -> MIENTRAS .)


state 81

    (16) declare_func -> FUNCION func_id OPENPAR declare_func_params CLOSEPAR bloque_funcion .

    PRINCIPAL       reduce using rule 16 (declare_func -> FUNCION func_id OPENPAR declare_func_params CLOSEPAR bloque_funcion .)
    FUNCION         reduce using rule 16 (declare_func -> FUNCION func_id OPENPAR declare_func_params CLOSEPAR bloque_funcion .)


state 82

    (22) more_params -> more_var_id more_params .

    CLOSEPAR        reduce using rule 22 (more_params -> more_var_id more_params .)


state 83

    (13) dimensions -> OPENBRAC CTEI CLOSEBRAC OPENBRAC CTEI . CLOSEBRAC

    CLOSEBRAC       shift and go to state 96


state 84

    (29) bloque_funcion -> LCURLYB declare_vars estatutos_rec RCURLYB .

    $end            reduce using rule 29 (bloque_funcion -> LCURLYB declare_vars estatutos_rec RCURLYB .)
    PRINCIPAL       reduce using rule 29 (bloque_funcion -> LCURLYB declare_vars estatutos_rec RCURLYB .)
    FUNCION         reduce using rule 29 (bloque_funcion -> LCURLYB declare_vars estatutos_rec RCURLYB .)


state 85

    (31) estatutos_rec -> estatuto estatutos_rec .

    RCURLYB         reduce using rule 31 (estatutos_rec -> estatuto estatutos_rec .)


state 86

    (41) asignacion -> id ASSIGN . megaexp SEMICOLON
    (68) megaexp -> . superexp
    (69) megaexp -> . megaexp boolean_op superexp
    (70) superexp -> . exp
    (71) superexp -> . superexp logical_op exp
    (72) exp -> . termino
    (73) exp -> . exp sums termino
    (74) termino -> . factor
    (75) termino -> . termino multdiv factor
    (76) factor -> . vcte
    (77) factor -> . openpar megaexp closepar
    (78) factor -> . unary_ops vcte
    (79) factor -> . unary_ops openpar megaexp closepar
    (82) vcte -> . id
    (86) vcte -> . CTEI
    (87) vcte -> . CTEF
    (88) vcte -> . TRUE
    (89) vcte -> . FALSE
    (90) vcte -> . CTEC
    (80) openpar -> . OPENPAR
    (103) unary_ops -> . MINUS
    (104) unary_ops -> . PLUS
    (105) unary_ops -> . DETERM
    (106) unary_ops -> . TRANSPOSE
    (107) unary_ops -> . INVERSE
    (83) id -> . ID
    (84) id -> . ID OPENBRAC exp CLOSEBRAC
    (85) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 106
    CTEF            shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    CTEC            shift and go to state 110
    OPENPAR         shift and go to state 111
    MINUS           shift and go to state 112
    PLUS            shift and go to state 113
    DETERM          shift and go to state 114
    TRANSPOSE       shift and go to state 115
    INVERSE         shift and go to state 116
    ID              shift and go to state 93

    id                             shift and go to state 97
    megaexp                        shift and go to state 98
    superexp                       shift and go to state 99
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    openpar                        shift and go to state 104
    unary_ops                      shift and go to state 105

state 87

    (42) condicion -> SI OPENPAR . megaexp CLOSEPAR entonces bloque_entonces
    (68) megaexp -> . superexp
    (69) megaexp -> . megaexp boolean_op superexp
    (70) superexp -> . exp
    (71) superexp -> . superexp logical_op exp
    (72) exp -> . termino
    (73) exp -> . exp sums termino
    (74) termino -> . factor
    (75) termino -> . termino multdiv factor
    (76) factor -> . vcte
    (77) factor -> . openpar megaexp closepar
    (78) factor -> . unary_ops vcte
    (79) factor -> . unary_ops openpar megaexp closepar
    (82) vcte -> . id
    (86) vcte -> . CTEI
    (87) vcte -> . CTEF
    (88) vcte -> . TRUE
    (89) vcte -> . FALSE
    (90) vcte -> . CTEC
    (80) openpar -> . OPENPAR
    (103) unary_ops -> . MINUS
    (104) unary_ops -> . PLUS
    (105) unary_ops -> . DETERM
    (106) unary_ops -> . TRANSPOSE
    (107) unary_ops -> . INVERSE
    (83) id -> . ID
    (84) id -> . ID OPENBRAC exp CLOSEBRAC
    (85) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 106
    CTEF            shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    CTEC            shift and go to state 110
    OPENPAR         shift and go to state 111
    MINUS           shift and go to state 112
    PLUS            shift and go to state 113
    DETERM          shift and go to state 114
    TRANSPOSE       shift and go to state 115
    INVERSE         shift and go to state 116
    ID              shift and go to state 93

    megaexp                        shift and go to state 117
    superexp                       shift and go to state 99
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    openpar                        shift and go to state 104
    unary_ops                      shift and go to state 105
    id                             shift and go to state 97

state 88

    (48) func_void -> func_call_id OPENPAR . func_call_params CLOSEPAR SEMICOLON
    (50) func_call_params -> . func_call_params COMMA func_call_params
    (51) func_call_params -> . empty
    (52) func_call_params -> . megaexp
    (108) empty -> .
    (68) megaexp -> . superexp
    (69) megaexp -> . megaexp boolean_op superexp
    (70) superexp -> . exp
    (71) superexp -> . superexp logical_op exp
    (72) exp -> . termino
    (73) exp -> . exp sums termino
    (74) termino -> . factor
    (75) termino -> . termino multdiv factor
    (76) factor -> . vcte
    (77) factor -> . openpar megaexp closepar
    (78) factor -> . unary_ops vcte
    (79) factor -> . unary_ops openpar megaexp closepar
    (82) vcte -> . id
    (86) vcte -> . CTEI
    (87) vcte -> . CTEF
    (88) vcte -> . TRUE
    (89) vcte -> . FALSE
    (90) vcte -> . CTEC
    (80) openpar -> . OPENPAR
    (103) unary_ops -> . MINUS
    (104) unary_ops -> . PLUS
    (105) unary_ops -> . DETERM
    (106) unary_ops -> . TRANSPOSE
    (107) unary_ops -> . INVERSE
    (83) id -> . ID
    (84) id -> . ID OPENBRAC exp CLOSEBRAC
    (85) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CLOSEPAR        reduce using rule 108 (empty -> .)
    COMMA           reduce using rule 108 (empty -> .)
    CTEI            shift and go to state 106
    CTEF            shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    CTEC            shift and go to state 110
    OPENPAR         shift and go to state 111
    MINUS           shift and go to state 112
    PLUS            shift and go to state 113
    DETERM          shift and go to state 114
    TRANSPOSE       shift and go to state 115
    INVERSE         shift and go to state 116
    ID              shift and go to state 93

    func_call_params               shift and go to state 118
    empty                          shift and go to state 119
    megaexp                        shift and go to state 120
    superexp                       shift and go to state 99
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    openpar                        shift and go to state 104
    unary_ops                      shift and go to state 105
    id                             shift and go to state 97

state 89

    (61) retorno -> RETORNO OPENPAR . megaexp CLOSEPAR SEMICOLON
    (68) megaexp -> . superexp
    (69) megaexp -> . megaexp boolean_op superexp
    (70) superexp -> . exp
    (71) superexp -> . superexp logical_op exp
    (72) exp -> . termino
    (73) exp -> . exp sums termino
    (74) termino -> . factor
    (75) termino -> . termino multdiv factor
    (76) factor -> . vcte
    (77) factor -> . openpar megaexp closepar
    (78) factor -> . unary_ops vcte
    (79) factor -> . unary_ops openpar megaexp closepar
    (82) vcte -> . id
    (86) vcte -> . CTEI
    (87) vcte -> . CTEF
    (88) vcte -> . TRUE
    (89) vcte -> . FALSE
    (90) vcte -> . CTEC
    (80) openpar -> . OPENPAR
    (103) unary_ops -> . MINUS
    (104) unary_ops -> . PLUS
    (105) unary_ops -> . DETERM
    (106) unary_ops -> . TRANSPOSE
    (107) unary_ops -> . INVERSE
    (83) id -> . ID
    (84) id -> . ID OPENBRAC exp CLOSEBRAC
    (85) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 106
    CTEF            shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    CTEC            shift and go to state 110
    OPENPAR         shift and go to state 111
    MINUS           shift and go to state 112
    PLUS            shift and go to state 113
    DETERM          shift and go to state 114
    TRANSPOSE       shift and go to state 115
    INVERSE         shift and go to state 116
    ID              shift and go to state 93

    megaexp                        shift and go to state 121
    superexp                       shift and go to state 99
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    openpar                        shift and go to state 104
    unary_ops                      shift and go to state 105
    id                             shift and go to state 97

state 90

    (53) escribe -> QUACKOUT OPENPAR . print_options CLOSEPAR SEMICOLON
    (54) print_options -> . print_options COMMA printable
    (55) print_options -> . printable
    (56) printable -> . megaexp
    (57) printable -> . CTES
    (68) megaexp -> . superexp
    (69) megaexp -> . megaexp boolean_op superexp
    (70) superexp -> . exp
    (71) superexp -> . superexp logical_op exp
    (72) exp -> . termino
    (73) exp -> . exp sums termino
    (74) termino -> . factor
    (75) termino -> . termino multdiv factor
    (76) factor -> . vcte
    (77) factor -> . openpar megaexp closepar
    (78) factor -> . unary_ops vcte
    (79) factor -> . unary_ops openpar megaexp closepar
    (82) vcte -> . id
    (86) vcte -> . CTEI
    (87) vcte -> . CTEF
    (88) vcte -> . TRUE
    (89) vcte -> . FALSE
    (90) vcte -> . CTEC
    (80) openpar -> . OPENPAR
    (103) unary_ops -> . MINUS
    (104) unary_ops -> . PLUS
    (105) unary_ops -> . DETERM
    (106) unary_ops -> . TRANSPOSE
    (107) unary_ops -> . INVERSE
    (83) id -> . ID
    (84) id -> . ID OPENBRAC exp CLOSEBRAC
    (85) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTES            shift and go to state 125
    CTEI            shift and go to state 106
    CTEF            shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    CTEC            shift and go to state 110
    OPENPAR         shift and go to state 111
    MINUS           shift and go to state 112
    PLUS            shift and go to state 113
    DETERM          shift and go to state 114
    TRANSPOSE       shift and go to state 115
    INVERSE         shift and go to state 116
    ID              shift and go to state 93

    print_options                  shift and go to state 122
    printable                      shift and go to state 123
    megaexp                        shift and go to state 124
    superexp                       shift and go to state 99
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    openpar                        shift and go to state 104
    unary_ops                      shift and go to state 105
    id                             shift and go to state 97

state 91

    (58) lee -> QUACKIN OPENPAR . read_options CLOSEPAR SEMICOLON
    (59) read_options -> . read_options COMMA id
    (60) read_options -> . id
    (83) id -> . ID
    (84) id -> . ID OPENBRAC exp CLOSEBRAC
    (85) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    ID              shift and go to state 93

    read_options                   shift and go to state 126
    id                             shift and go to state 127

state 92

    (62) desde -> DESDE id . ASSIGN exp hasta exp hacer bloque

    ASSIGN          shift and go to state 128


state 93

    (83) id -> ID .
    (84) id -> ID . OPENBRAC exp CLOSEBRAC
    (85) id -> ID . OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    ASSIGN          reduce using rule 83 (id -> ID .)
    TIMES           reduce using rule 83 (id -> ID .)
    DIVIDE          reduce using rule 83 (id -> ID .)
    MINUS           reduce using rule 83 (id -> ID .)
    PLUS            reduce using rule 83 (id -> ID .)
    GT              reduce using rule 83 (id -> ID .)
    GTE             reduce using rule 83 (id -> ID .)
    LT              reduce using rule 83 (id -> ID .)
    LTE             reduce using rule 83 (id -> ID .)
    NEQ             reduce using rule 83 (id -> ID .)
    EQ              reduce using rule 83 (id -> ID .)
    SEMICOLON       reduce using rule 83 (id -> ID .)
    OR              reduce using rule 83 (id -> ID .)
    AND             reduce using rule 83 (id -> ID .)
    CLOSEPAR        reduce using rule 83 (id -> ID .)
    COMMA           reduce using rule 83 (id -> ID .)
    CLOSEBRAC       reduce using rule 83 (id -> ID .)
    HASTA           reduce using rule 83 (id -> ID .)
    HACER           reduce using rule 83 (id -> ID .)
    OPENBRAC        shift and go to state 95


state 94

    (65) mientras_estatuto -> mientras OPENPAR . megaexp CLOSEPAR haz bloque
    (68) megaexp -> . superexp
    (69) megaexp -> . megaexp boolean_op superexp
    (70) superexp -> . exp
    (71) superexp -> . superexp logical_op exp
    (72) exp -> . termino
    (73) exp -> . exp sums termino
    (74) termino -> . factor
    (75) termino -> . termino multdiv factor
    (76) factor -> . vcte
    (77) factor -> . openpar megaexp closepar
    (78) factor -> . unary_ops vcte
    (79) factor -> . unary_ops openpar megaexp closepar
    (82) vcte -> . id
    (86) vcte -> . CTEI
    (87) vcte -> . CTEF
    (88) vcte -> . TRUE
    (89) vcte -> . FALSE
    (90) vcte -> . CTEC
    (80) openpar -> . OPENPAR
    (103) unary_ops -> . MINUS
    (104) unary_ops -> . PLUS
    (105) unary_ops -> . DETERM
    (106) unary_ops -> . TRANSPOSE
    (107) unary_ops -> . INVERSE
    (83) id -> . ID
    (84) id -> . ID OPENBRAC exp CLOSEBRAC
    (85) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 106
    CTEF            shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    CTEC            shift and go to state 110
    OPENPAR         shift and go to state 111
    MINUS           shift and go to state 112
    PLUS            shift and go to state 113
    DETERM          shift and go to state 114
    TRANSPOSE       shift and go to state 115
    INVERSE         shift and go to state 116
    ID              shift and go to state 93

    megaexp                        shift and go to state 129
    superexp                       shift and go to state 99
    exp                            shift and go to state 100
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    openpar                        shift and go to state 104
    unary_ops                      shift and go to state 105
    id                             shift and go to state 97

state 95

    (84) id -> ID OPENBRAC . exp CLOSEBRAC
    (85) id -> ID OPENBRAC . exp CLOSEBRAC OPENBRAC exp CLOSEBRAC
    (72) exp -> . termino
    (73) exp -> . exp sums termino
    (74) termino -> . factor
    (75) termino -> . termino multdiv factor
    (76) factor -> . vcte
    (77) factor -> . openpar megaexp closepar
    (78) factor -> . unary_ops vcte
    (79) factor -> . unary_ops openpar megaexp closepar
    (82) vcte -> . id
    (86) vcte -> . CTEI
    (87) vcte -> . CTEF
    (88) vcte -> . TRUE
    (89) vcte -> . FALSE
    (90) vcte -> . CTEC
    (80) openpar -> . OPENPAR
    (103) unary_ops -> . MINUS
    (104) unary_ops -> . PLUS
    (105) unary_ops -> . DETERM
    (106) unary_ops -> . TRANSPOSE
    (107) unary_ops -> . INVERSE
    (83) id -> . ID
    (84) id -> . ID OPENBRAC exp CLOSEBRAC
    (85) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 106
    CTEF            shift and go to state 107
    TRUE            shift and go to state 108
    FALSE           shift and go to state 109
    CTEC            shift and go to state 110
    OPENPAR         shift and go to state 111
    MINUS           shift and go to state 112
    PLUS            shift and go to state 113
    DETERM          shift and go to state 114
    TRANSPOSE       shift and go to state 115
    INVERSE         shift and go to state 116
    ID              shift and go to state 93

    exp                            shift and go to state 130
    termino                        shift and go to state 101
    factor                         shift and go to state 102
    vcte                           shift and go to state 103
    openpar                        shift and go to state 104
    unary_ops                      shift and go to state 105
    id                             shift and go to state 97

state 96

    (13) dimensions -> OPENBRAC CTEI CLOSEBRAC OPENBRAC CTEI CLOSEBRAC .

    COMMA           reduce using rule 13 (dimensions -> OPENBRAC CTEI CLOSEBRAC OPENBRAC CTEI CLOSEBRAC .)
    SEMICOLON       reduce using rule 13 (dimensions -> OPENBRAC CTEI CLOSEBRAC OPENBRAC CTEI CLOSEBRAC .)
    CLOSEPAR        reduce using rule 13 (dimensions -> OPENBRAC CTEI CLOSEBRAC OPENBRAC CTEI CLOSEBRAC .)


state 97

    (82) vcte -> id .

    TIMES           reduce using rule 82 (vcte -> id .)
    DIVIDE          reduce using rule 82 (vcte -> id .)
    MINUS           reduce using rule 82 (vcte -> id .)
    PLUS            reduce using rule 82 (vcte -> id .)
    GT              reduce using rule 82 (vcte -> id .)
    GTE             reduce using rule 82 (vcte -> id .)
    LT              reduce using rule 82 (vcte -> id .)
    LTE             reduce using rule 82 (vcte -> id .)
    NEQ             reduce using rule 82 (vcte -> id .)
    EQ              reduce using rule 82 (vcte -> id .)
    SEMICOLON       reduce using rule 82 (vcte -> id .)
    OR              reduce using rule 82 (vcte -> id .)
    AND             reduce using rule 82 (vcte -> id .)
    CLOSEPAR        reduce using rule 82 (vcte -> id .)
    COMMA           reduce using rule 82 (vcte -> id .)
    CLOSEBRAC       reduce using rule 82 (vcte -> id .)
    HASTA           reduce using rule 82 (vcte -> id .)
    HACER           reduce using rule 82 (vcte -> id .)


state 98

    (41) asignacion -> id ASSIGN megaexp . SEMICOLON
    (69) megaexp -> megaexp . boolean_op superexp
    (91) boolean_op -> . OR
    (92) boolean_op -> . AND

    SEMICOLON       shift and go to state 131
    OR              shift and go to state 133
    AND             shift and go to state 134

    boolean_op                     shift and go to state 132

state 99

    (68) megaexp -> superexp .
    (71) superexp -> superexp . logical_op exp
    (93) logical_op -> . GT
    (94) logical_op -> . GTE
    (95) logical_op -> . LT
    (96) logical_op -> . LTE
    (97) logical_op -> . NEQ
    (98) logical_op -> . EQ

    SEMICOLON       reduce using rule 68 (megaexp -> superexp .)
    OR              reduce using rule 68 (megaexp -> superexp .)
    AND             reduce using rule 68 (megaexp -> superexp .)
    CLOSEPAR        reduce using rule 68 (megaexp -> superexp .)
    COMMA           reduce using rule 68 (megaexp -> superexp .)
    GT              shift and go to state 136
    GTE             shift and go to state 137
    LT              shift and go to state 138
    LTE             shift and go to state 139
    NEQ             shift and go to state 140
    EQ              shift and go to state 141

    logical_op                     shift and go to state 135

state 100

    (70) superexp -> exp .
    (73) exp -> exp . sums termino
    (99) sums -> . MINUS
    (100) sums -> . PLUS

    GT              reduce using rule 70 (superexp -> exp .)
    GTE             reduce using rule 70 (superexp -> exp .)
    LT              reduce using rule 70 (superexp -> exp .)
    LTE             reduce using rule 70 (superexp -> exp .)
    NEQ             reduce using rule 70 (superexp -> exp .)
    EQ              reduce using rule 70 (superexp -> exp .)
    SEMICOLON       reduce using rule 70 (superexp -> exp .)
    OR              reduce using rule 70 (superexp -> exp .)
    AND             reduce using rule 70 (superexp -> exp .)
    CLOSEPAR        reduce using rule 70 (superexp -> exp .)
    COMMA           reduce using rule 70 (superexp -> exp .)
    MINUS           shift and go to state 143
    PLUS            shift and go to state 144

    sums                           shift and go to state 142

state 101

    (72) exp -> termino .
    (75) termino -> termino . multdiv factor
    (101) multdiv -> . TIMES
    (102) multdiv -> . DIVIDE

    MINUS           reduce using rule 72 (exp -> termino .)
    PLUS            reduce using rule 72 (exp -> termino .)
    GT              reduce using rule 72 (exp -> termino .)
    GTE             reduce using rule 72 (exp -> termino .)
    LT              reduce using rule 72 (exp -> termino .)
    LTE             reduce using rule 72 (exp -> termino .)
    NEQ             reduce using rule 72 (exp -> termino .)
    EQ              reduce using rule 72 (exp -> termino .)
    SEMICOLON       reduce using rule 72 (exp -> termino .)
    OR              reduce using rule 72 (exp -> termino .)
    AND             reduce using rule 72 (exp -> termino .)
    CLOSEPAR        reduce using rule 72 (exp -> termino .)
    COMMA           reduce using rule 72 (exp -> termino .)
    CLOSEBRAC       reduce using rule 72 (exp -> termino .)
    HASTA           reduce using rule 72 (exp -> termino .)
    HACER           reduce using rule 72 (exp -> termino .)
    TIMES           shift and go to state 146
    DIVIDE          shift and go to state 147

    multdiv                        shift and go to state 145

state 102

    (74) termino -> factor .

    TIMES           reduce using rule 74 (termino -> factor .)
    DIVIDE          reduce using rule 74 (termino -> factor .)
    MINUS           reduce using rule 74 (termino -> factor .)
    PLUS            reduce using rule 74 (termino -> factor .)
    GT              reduce using rule 74 (termino -> factor .)
    GTE             reduce using rule 74 (termino -> factor .)
    LT              reduce using rule 74 (termino -> factor .)
    LTE             reduce using rule 74 (termino -> factor .)
    NEQ             reduce using rule 74 (termino -> factor .)
    EQ              reduce using rule 74 (termino -> factor .)
    SEMICOLON       reduce using rule 74 (termino -> factor .)
    OR              reduce using rule 74 (termino -> factor .)
    AND             reduce using rule 74 (termino -> factor .)
    CLOSEPAR        reduce using rule 74 (termino -> factor .)
    COMMA           reduce using rule 74 (termino -> factor .)
    CLOSEBRAC       reduce using rule 74 (termino -> factor .)
    HASTA           reduce using rule 74 (termino -> factor .)
    HACER           reduce using rule 74 (termino -> factor .)


state 103

    (76) factor -> vcte .

    TIMES           reduce using rule 76 (factor -> vcte .)
    DIVIDE          reduce using rule 76 (factor -> vcte .)
    MINUS           reduce using rule 76 (factor -> vcte .)
    PLUS            reduce using rule 76 (factor -> vcte .)
