Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program_declaration
    RCURLYB         reduce using rule 22 (estatutos_rec -> estatuto estatutos_rec .)


state 67

    (32) asignacion -> id ASSIGN . megaexp SEMICOLON
    (76) megaexp -> . superexp
    (77) megaexp -> . megaexp boolean_op superexp
    (78) superexp -> . exp
    (79) superexp -> . superexp logical_op exp
    (80) exp -> . termino
    (81) exp -> . exp sums termino
    (82) termino -> . factor
    (83) termino -> . termino multdiv factor
    (84) factor -> . vcte
    (85) factor -> . openpar megaexp closepar
    (88) vcte -> . id
    (89) vcte -> . CTEI
    (90) vcte -> . CTEF
    (91) vcte -> . CTEC
    (92) vcte -> . TRUE
    (93) vcte -> . FALSE
    (86) openpar -> . OPENPAR
    (61) id -> . ID
    (62) id -> . ID OPENBRAC exp CLOSEBRAC
    (63) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 91
    CTEF            shift and go to state 92
    CTEC            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    OPENPAR         shift and go to state 96
    ID              shift and go to state 97

    id                             shift and go to state 83
    megaexp                        shift and go to state 84
    superexp                       shift and go to state 85
    exp                            shift and go to state 86
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    vcte                           shift and go to state 89
    openpar                        shift and go to state 90

state 68

    (33) condicion -> SI OPENPAR . megaexp CLOSEPAR entonces bloque_entonces
    (76) megaexp -> . superexp
    (77) megaexp -> . megaexp boolean_op superexp
    (78) superexp -> . exp
    (79) superexp -> . superexp logical_op exp
    (80) exp -> . termino
    (81) exp -> . exp sums termino
    (82) termino -> . factor
    (83) termino -> . termino multdiv factor
    (84) factor -> . vcte
    (85) factor -> . openpar megaexp closepar
    (88) vcte -> . id
    (89) vcte -> . CTEI
    (90) vcte -> . CTEF
    (91) vcte -> . CTEC
    (92) vcte -> . TRUE
    (93) vcte -> . FALSE
    (86) openpar -> . OPENPAR
    (61) id -> . ID
    (62) id -> . ID OPENBRAC exp CLOSEBRAC
    (63) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 91
    CTEF            shift and go to state 92
    CTEC            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    OPENPAR         shift and go to state 96
    ID              shift and go to state 97

    megaexp                        shift and go to state 98
    superexp                       shift and go to state 85
    exp                            shift and go to state 86
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    vcte                           shift and go to state 89
    openpar                        shift and go to state 90
    id                             shift and go to state 83

state 69

    (43) func_void -> ID OPENPAR . CLOSEPAR func_call_params SEMICOLON

    CLOSEPAR        shift and go to state 99


state 70

    (62) id -> ID OPENBRAC . exp CLOSEBRAC
    (63) id -> ID OPENBRAC . exp CLOSEBRAC OPENBRAC exp CLOSEBRAC
    (80) exp -> . termino
    (81) exp -> . exp sums termino
    (82) termino -> . factor
    (83) termino -> . termino multdiv factor
    (84) factor -> . vcte
    (85) factor -> . openpar megaexp closepar
    (88) vcte -> . id
    (89) vcte -> . CTEI
    (90) vcte -> . CTEF
    (91) vcte -> . CTEC
    (92) vcte -> . TRUE
    (93) vcte -> . FALSE
    (86) openpar -> . OPENPAR
    (61) id -> . ID
    (62) id -> . ID OPENBRAC exp CLOSEBRAC
    (63) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 91
    CTEF            shift and go to state 92
    CTEC            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    OPENPAR         shift and go to state 96
    ID              shift and go to state 97

    exp                            shift and go to state 100
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    vcte                           shift and go to state 89
    openpar                        shift and go to state 90
    id                             shift and go to state 83

state 71

    (53) retorno -> RETORNO OPENPAR . ID CLOSEPAR SEMICOLON

    ID              shift and go to state 101


state 72

    (44) escribe -> ESCRIBE OPENPAR . print_options CLOSEPAR SEMICOLON
    (45) print_options -> . CTES more_print
    (46) print_options -> . megaexp more_print
    (76) megaexp -> . superexp
    (77) megaexp -> . megaexp boolean_op superexp
    (78) superexp -> . exp
    (79) superexp -> . superexp logical_op exp
    (80) exp -> . termino
    (81) exp -> . exp sums termino
    (82) termino -> . factor
    (83) termino -> . termino multdiv factor
    (84) factor -> . vcte
    (85) factor -> . openpar megaexp closepar
    (88) vcte -> . id
    (89) vcte -> . CTEI
    (90) vcte -> . CTEF
    (91) vcte -> . CTEC
    (92) vcte -> . TRUE
    (93) vcte -> . FALSE
    (86) openpar -> . OPENPAR
    (61) id -> . ID
    (62) id -> . ID OPENBRAC exp CLOSEBRAC
    (63) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTES            shift and go to state 103
    CTEI            shift and go to state 91
    CTEF            shift and go to state 92
    CTEC            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    OPENPAR         shift and go to state 96
    ID              shift and go to state 97

    print_options                  shift and go to state 102
    megaexp                        shift and go to state 104
    superexp                       shift and go to state 85
    exp                            shift and go to state 86
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    vcte                           shift and go to state 89
    openpar                        shift and go to state 90
    id                             shift and go to state 83

state 73

    (50) lee -> LEE OPENPAR . ID read_more CLOSEPAR SEMICOLON

    ID              shift and go to state 105


state 74

    (54) desde -> DESDE forId . ASSIGN exp hasta exp hacer bloque

    ASSIGN          shift and go to state 106


state 75

    (55) forId -> ID .

    ASSIGN          reduce using rule 55 (forId -> ID .)


state 76

    (58) mientras_estatuto -> mientras OPENPAR . megaexp CLOSEPAR haz bloque
    (76) megaexp -> . superexp
    (77) megaexp -> . megaexp boolean_op superexp
    (78) superexp -> . exp
    (79) superexp -> . superexp logical_op exp
    (80) exp -> . termino
    (81) exp -> . exp sums termino
    (82) termino -> . factor
    (83) termino -> . termino multdiv factor
    (84) factor -> . vcte
    (85) factor -> . openpar megaexp closepar
    (88) vcte -> . id
    (89) vcte -> . CTEI
    (90) vcte -> . CTEF
    (91) vcte -> . CTEC
    (92) vcte -> . TRUE
    (93) vcte -> . FALSE
    (86) openpar -> . OPENPAR
    (61) id -> . ID
    (62) id -> . ID OPENBRAC exp CLOSEBRAC
    (63) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 91
    CTEF            shift and go to state 92
    CTEC            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    OPENPAR         shift and go to state 96
    ID              shift and go to state 97

    megaexp                        shift and go to state 107
    superexp                       shift and go to state 85
    exp                            shift and go to state 86
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    vcte                           shift and go to state 89
    openpar                        shift and go to state 90
    id                             shift and go to state 83

state 77

    (13) declare_func_params -> tipo ID more_params .

    CLOSEPAR        reduce using rule 13 (declare_func_params -> tipo ID more_params .)


state 78

    (15) more_params -> COMMA . tipo ID more_params
    (17) tipo -> . INT
    (18) tipo -> . FLOAT
    (19) tipo -> . CHAR
    (20) tipo -> . BOOL

    INT             shift and go to state 14
    FLOAT           shift and go to state 15
    CHAR            shift and go to state 16
    BOOL            shift and go to state 17

    tipo                           shift and go to state 108

state 79

    (16) more_params -> empty .

    CLOSEPAR        reduce using rule 16 (more_params -> empty .)


state 80

    (11) declare_func -> FUNCION tipo ID OPENPAR declare_func_params CLOSEPAR declare_vars . bloque
    (21) bloque -> . LCURLYB estatutos_rec RCURLYB

    LCURLYB         shift and go to state 33

    bloque                         shift and go to state 109

state 81

    (6) more_vars -> COMMA ID dimensions more_vars .

    SEMICOLON       reduce using rule 6 (more_vars -> COMMA ID dimensions more_vars .)


state 82

    (9) dimensions -> OPENBRAC CTEI CLOSEBRAC OPENBRAC CTEI . CLOSEBRAC

    CLOSEBRAC       shift and go to state 110


state 83

    (88) vcte -> id .

    TIMES           reduce using rule 88 (vcte -> id .)
    DIVIDE          reduce using rule 88 (vcte -> id .)
    MINUS           reduce using rule 88 (vcte -> id .)
    PLUS            reduce using rule 88 (vcte -> id .)
    GT              reduce using rule 88 (vcte -> id .)
    GTE             reduce using rule 88 (vcte -> id .)
    LT              reduce using rule 88 (vcte -> id .)
    LTE             reduce using rule 88 (vcte -> id .)
    NEQ             reduce using rule 88 (vcte -> id .)
    EQ              reduce using rule 88 (vcte -> id .)
    SEMICOLON       reduce using rule 88 (vcte -> id .)
    OR              reduce using rule 88 (vcte -> id .)
    AND             reduce using rule 88 (vcte -> id .)
    CLOSEPAR        reduce using rule 88 (vcte -> id .)
    CLOSEBRAC       reduce using rule 88 (vcte -> id .)
    COMMA           reduce using rule 88 (vcte -> id .)
    HASTA           reduce using rule 88 (vcte -> id .)
    HACER           reduce using rule 88 (vcte -> id .)


state 84

    (32) asignacion -> id ASSIGN megaexp . SEMICOLON
    (77) megaexp -> megaexp . boolean_op superexp
    (64) boolean_op -> . OR
    (65) boolean_op -> . AND

    SEMICOLON       shift and go to state 111
    OR              shift and go to state 113
    AND             shift and go to state 114

    boolean_op                     shift and go to state 112

state 85

    (76) megaexp -> superexp .
    (79) superexp -> superexp . logical_op exp
    (66) logical_op -> . GT
    (67) logical_op -> . GTE
    (68) logical_op -> . LT
    (69) logical_op -> . LTE
    (70) logical_op -> . NEQ
    (71) logical_op -> . EQ

    SEMICOLON       reduce using rule 76 (megaexp -> superexp .)
    OR              reduce using rule 76 (megaexp -> superexp .)
    AND             reduce using rule 76 (megaexp -> superexp .)
    CLOSEPAR        reduce using rule 76 (megaexp -> superexp .)
    COMMA           reduce using rule 76 (megaexp -> superexp .)
    GT              shift and go to state 116
    GTE             shift and go to state 117
    LT              shift and go to state 118
    LTE             shift and go to state 119
    NEQ             shift and go to state 120
    EQ              shift and go to state 121

    logical_op                     shift and go to state 115

state 86

    (78) superexp -> exp .
    (81) exp -> exp . sums termino
    (72) sums -> . MINUS
    (73) sums -> . PLUS

    GT              reduce using rule 78 (superexp -> exp .)
    GTE             reduce using rule 78 (superexp -> exp .)
    LT              reduce using rule 78 (superexp -> exp .)
    LTE             reduce using rule 78 (superexp -> exp .)
    NEQ             reduce using rule 78 (superexp -> exp .)
    EQ              reduce using rule 78 (superexp -> exp .)
    SEMICOLON       reduce using rule 78 (superexp -> exp .)
    OR              reduce using rule 78 (superexp -> exp .)
    AND             reduce using rule 78 (superexp -> exp .)
    CLOSEPAR        reduce using rule 78 (superexp -> exp .)
    COMMA           reduce using rule 78 (superexp -> exp .)
    MINUS           shift and go to state 123
    PLUS            shift and go to state 124

    sums                           shift and go to state 122

state 87

    (80) exp -> termino .
    (83) termino -> termino . multdiv factor
    (74) multdiv -> . TIMES
    (75) multdiv -> . DIVIDE

    MINUS           reduce using rule 80 (exp -> termino .)
    PLUS            reduce using rule 80 (exp -> termino .)
    GT              reduce using rule 80 (exp -> termino .)
    GTE             reduce using rule 80 (exp -> termino .)
    LT              reduce using rule 80 (exp -> termino .)
    LTE             reduce using rule 80 (exp -> termino .)
    NEQ             reduce using rule 80 (exp -> termino .)
    EQ              reduce using rule 80 (exp -> termino .)
    SEMICOLON       reduce using rule 80 (exp -> termino .)
    OR              reduce using rule 80 (exp -> termino .)
    AND             reduce using rule 80 (exp -> termino .)
    CLOSEPAR        reduce using rule 80 (exp -> termino .)
    CLOSEBRAC       reduce using rule 80 (exp -> termino .)
    COMMA           reduce using rule 80 (exp -> termino .)
    HASTA           reduce using rule 80 (exp -> termino .)
    HACER           reduce using rule 80 (exp -> termino .)
    TIMES           shift and go to state 126
    DIVIDE          shift and go to state 127

    multdiv                        shift and go to state 125

state 88

    (82) termino -> factor .

    TIMES           reduce using rule 82 (termino -> factor .)
    DIVIDE          reduce using rule 82 (termino -> factor .)
    MINUS           reduce using rule 82 (termino -> factor .)
    PLUS            reduce using rule 82 (termino -> factor .)
    GT              reduce using rule 82 (termino -> factor .)
    GTE             reduce using rule 82 (termino -> factor .)
    LT              reduce using rule 82 (termino -> factor .)
    LTE             reduce using rule 82 (termino -> factor .)
    NEQ             reduce using rule 82 (termino -> factor .)
    EQ              reduce using rule 82 (termino -> factor .)
    SEMICOLON       reduce using rule 82 (termino -> factor .)
    OR              reduce using rule 82 (termino -> factor .)
    AND             reduce using rule 82 (termino -> factor .)
    CLOSEPAR        reduce using rule 82 (termino -> factor .)
    CLOSEBRAC       reduce using rule 82 (termino -> factor .)
    COMMA           reduce using rule 82 (termino -> factor .)
    HASTA           reduce using rule 82 (termino -> factor .)
    HACER           reduce using rule 82 (termino -> factor .)


state 89

    (84) factor -> vcte .

    TIMES           reduce using rule 84 (factor -> vcte .)
    DIVIDE          reduce using rule 84 (factor -> vcte .)
    MINUS           reduce using rule 84 (factor -> vcte .)
    PLUS            reduce using rule 84 (factor -> vcte .)
    GT              reduce using rule 84 (factor -> vcte .)
    GTE             reduce using rule 84 (factor -> vcte .)
    LT              reduce using rule 84 (factor -> vcte .)
    LTE             reduce using rule 84 (factor -> vcte .)
    NEQ             reduce using rule 84 (factor -> vcte .)
    EQ              reduce using rule 84 (factor -> vcte .)
    SEMICOLON       reduce using rule 84 (factor -> vcte .)
    OR              reduce using rule 84 (factor -> vcte .)
    AND             reduce using rule 84 (factor -> vcte .)
    CLOSEPAR        reduce using rule 84 (factor -> vcte .)
    CLOSEBRAC       reduce using rule 84 (factor -> vcte .)
    COMMA           reduce using rule 84 (factor -> vcte .)
    HASTA           reduce using rule 84 (factor -> vcte .)
    HACER           reduce using rule 84 (factor -> vcte .)


state 90

    (85) factor -> openpar . megaexp closepar
    (76) megaexp -> . superexp
    (77) megaexp -> . megaexp boolean_op superexp
    (78) superexp -> . exp
    (79) superexp -> . superexp logical_op exp
    (80) exp -> . termino
    (81) exp -> . exp sums termino
    (82) termino -> . factor
    (83) termino -> . termino multdiv factor
    (84) factor -> . vcte
    (85) factor -> . openpar megaexp closepar
    (88) vcte -> . id
    (89) vcte -> . CTEI
    (90) vcte -> . CTEF
    (91) vcte -> . CTEC
    (92) vcte -> . TRUE
    (93) vcte -> . FALSE
    (86) openpar -> . OPENPAR
    (61) id -> . ID
    (62) id -> . ID OPENBRAC exp CLOSEBRAC
    (63) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 91
    CTEF            shift and go to state 92
    CTEC            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    OPENPAR         shift and go to state 96
    ID              shift and go to state 97

    openpar                        shift and go to state 90
    megaexp                        shift and go to state 128
    superexp                       shift and go to state 85
    exp                            shift and go to state 86
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    vcte                           shift and go to state 89
    id                             shift and go to state 83

state 91

    (89) vcte -> CTEI .

    TIMES           reduce using rule 89 (vcte -> CTEI .)
    DIVIDE          reduce using rule 89 (vcte -> CTEI .)
    MINUS           reduce using rule 89 (vcte -> CTEI .)
    PLUS            reduce using rule 89 (vcte -> CTEI .)
    GT              reduce using rule 89 (vcte -> CTEI .)
    GTE             reduce using rule 89 (vcte -> CTEI .)
    LT              reduce using rule 89 (vcte -> CTEI .)
    LTE             reduce using rule 89 (vcte -> CTEI .)
    NEQ             reduce using rule 89 (vcte -> CTEI .)
    EQ              reduce using rule 89 (vcte -> CTEI .)
    SEMICOLON       reduce using rule 89 (vcte -> CTEI .)
    OR              reduce using rule 89 (vcte -> CTEI .)
    AND             reduce using rule 89 (vcte -> CTEI .)
    CLOSEPAR        reduce using rule 89 (vcte -> CTEI .)
    CLOSEBRAC       reduce using rule 89 (vcte -> CTEI .)
    COMMA           reduce using rule 89 (vcte -> CTEI .)
    HASTA           reduce using rule 89 (vcte -> CTEI .)
    HACER           reduce using rule 89 (vcte -> CTEI .)


state 92

    (90) vcte -> CTEF .

    TIMES           reduce using rule 90 (vcte -> CTEF .)
    DIVIDE          reduce using rule 90 (vcte -> CTEF .)
    MINUS           reduce using rule 90 (vcte -> CTEF .)
    PLUS            reduce using rule 90 (vcte -> CTEF .)
    GT              reduce using rule 90 (vcte -> CTEF .)
    GTE             reduce using rule 90 (vcte -> CTEF .)
    LT              reduce using rule 90 (vcte -> CTEF .)
    LTE             reduce using rule 90 (vcte -> CTEF .)
    NEQ             reduce using rule 90 (vcte -> CTEF .)
    EQ              reduce using rule 90 (vcte -> CTEF .)
    SEMICOLON       reduce using rule 90 (vcte -> CTEF .)
    OR              reduce using rule 90 (vcte -> CTEF .)
    AND             reduce using rule 90 (vcte -> CTEF .)
    CLOSEPAR        reduce using rule 90 (vcte -> CTEF .)
    CLOSEBRAC       reduce using rule 90 (vcte -> CTEF .)
    COMMA           reduce using rule 90 (vcte -> CTEF .)
    HASTA           reduce using rule 90 (vcte -> CTEF .)
    HACER           reduce using rule 90 (vcte -> CTEF .)


state 93

    (91) vcte -> CTEC .

    TIMES           reduce using rule 91 (vcte -> CTEC .)
    DIVIDE          reduce using rule 91 (vcte -> CTEC .)
    MINUS           reduce using rule 91 (vcte -> CTEC .)
    PLUS            reduce using rule 91 (vcte -> CTEC .)
    GT              reduce using rule 91 (vcte -> CTEC .)
    GTE             reduce using rule 91 (vcte -> CTEC .)
    LT              reduce using rule 91 (vcte -> CTEC .)
    LTE             reduce using rule 91 (vcte -> CTEC .)
    NEQ             reduce using rule 91 (vcte -> CTEC .)
    EQ              reduce using rule 91 (vcte -> CTEC .)
    SEMICOLON       reduce using rule 91 (vcte -> CTEC .)
    OR              reduce using rule 91 (vcte -> CTEC .)
    AND             reduce using rule 91 (vcte -> CTEC .)
    CLOSEPAR        reduce using rule 91 (vcte -> CTEC .)
    CLOSEBRAC       reduce using rule 91 (vcte -> CTEC .)
    COMMA           reduce using rule 91 (vcte -> CTEC .)
    HASTA           reduce using rule 91 (vcte -> CTEC .)
    HACER           reduce using rule 91 (vcte -> CTEC .)


state 94

    (92) vcte -> TRUE .

    TIMES           reduce using rule 92 (vcte -> TRUE .)
    DIVIDE          reduce using rule 92 (vcte -> TRUE .)
    MINUS           reduce using rule 92 (vcte -> TRUE .)
    PLUS            reduce using rule 92 (vcte -> TRUE .)
    GT              reduce using rule 92 (vcte -> TRUE .)
    GTE             reduce using rule 92 (vcte -> TRUE .)
    LT              reduce using rule 92 (vcte -> TRUE .)
    LTE             reduce using rule 92 (vcte -> TRUE .)
    NEQ             reduce using rule 92 (vcte -> TRUE .)
    EQ              reduce using rule 92 (vcte -> TRUE .)
    SEMICOLON       reduce using rule 92 (vcte -> TRUE .)
    OR              reduce using rule 92 (vcte -> TRUE .)
    AND             reduce using rule 92 (vcte -> TRUE .)
    CLOSEPAR        reduce using rule 92 (vcte -> TRUE .)
    CLOSEBRAC       reduce using rule 92 (vcte -> TRUE .)
    COMMA           reduce using rule 92 (vcte -> TRUE .)
    HASTA           reduce using rule 92 (vcte -> TRUE .)
    HACER           reduce using rule 92 (vcte -> TRUE .)


state 95

    (93) vcte -> FALSE .

    TIMES           reduce using rule 93 (vcte -> FALSE .)
    DIVIDE          reduce using rule 93 (vcte -> FALSE .)
    MINUS           reduce using rule 93 (vcte -> FALSE .)
    PLUS            reduce using rule 93 (vcte -> FALSE .)
    GT              reduce using rule 93 (vcte -> FALSE .)
    GTE             reduce using rule 93 (vcte -> FALSE .)
    LT              reduce using rule 93 (vcte -> FALSE .)
    LTE             reduce using rule 93 (vcte -> FALSE .)
    NEQ             reduce using rule 93 (vcte -> FALSE .)
    EQ              reduce using rule 93 (vcte -> FALSE .)
    SEMICOLON       reduce using rule 93 (vcte -> FALSE .)
    OR              reduce using rule 93 (vcte -> FALSE .)
    AND             reduce using rule 93 (vcte -> FALSE .)
    CLOSEPAR        reduce using rule 93 (vcte -> FALSE .)
    CLOSEBRAC       reduce using rule 93 (vcte -> FALSE .)
    COMMA           reduce using rule 93 (vcte -> FALSE .)
    HASTA           reduce using rule 93 (vcte -> FALSE .)
    HACER           reduce using rule 93 (vcte -> FALSE .)


state 96

    (86) openpar -> OPENPAR .

    CTEI            reduce using rule 86 (openpar -> OPENPAR .)
    CTEF            reduce using rule 86 (openpar -> OPENPAR .)
    CTEC            reduce using rule 86 (openpar -> OPENPAR .)
    TRUE            reduce using rule 86 (openpar -> OPENPAR .)
    FALSE           reduce using rule 86 (openpar -> OPENPAR .)
    OPENPAR         reduce using rule 86 (openpar -> OPENPAR .)
    ID              reduce using rule 86 (openpar -> OPENPAR .)


state 97

    (61) id -> ID .
    (62) id -> ID . OPENBRAC exp CLOSEBRAC
    (63) id -> ID . OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    TIMES           reduce using rule 61 (id -> ID .)
    DIVIDE          reduce using rule 61 (id -> ID .)
    MINUS           reduce using rule 61 (id -> ID .)
    PLUS            reduce using rule 61 (id -> ID .)
    GT              reduce using rule 61 (id -> ID .)
    GTE             reduce using rule 61 (id -> ID .)
    LT              reduce using rule 61 (id -> ID .)
    LTE             reduce using rule 61 (id -> ID .)
    NEQ             reduce using rule 61 (id -> ID .)
    EQ              reduce using rule 61 (id -> ID .)
    SEMICOLON       reduce using rule 61 (id -> ID .)
    OR              reduce using rule 61 (id -> ID .)
    AND             reduce using rule 61 (id -> ID .)
    CLOSEPAR        reduce using rule 61 (id -> ID .)
    CLOSEBRAC       reduce using rule 61 (id -> ID .)
    COMMA           reduce using rule 61 (id -> ID .)
    HASTA           reduce using rule 61 (id -> ID .)
    HACER           reduce using rule 61 (id -> ID .)
    OPENBRAC        shift and go to state 70


state 98

    (33) condicion -> SI OPENPAR megaexp . CLOSEPAR entonces bloque_entonces
    (77) megaexp -> megaexp . boolean_op superexp
    (64) boolean_op -> . OR
    (65) boolean_op -> . AND

    CLOSEPAR        shift and go to state 129
    OR              shift and go to state 113
    AND             shift and go to state 114

    boolean_op                     shift and go to state 112

state 99

    (43) func_void -> ID OPENPAR CLOSEPAR . func_call_params SEMICOLON
    (39) func_call_params -> . megaexp more_call_params
    (40) func_call_params -> . empty
    (76) megaexp -> . superexp
    (77) megaexp -> . megaexp boolean_op superexp
    (94) empty -> .
    (78) superexp -> . exp
    (79) superexp -> . superexp logical_op exp
    (80) exp -> . termino
    (81) exp -> . exp sums termino
    (82) termino -> . factor
    (83) termino -> . termino multdiv factor
    (84) factor -> . vcte
    (85) factor -> . openpar megaexp closepar
    (88) vcte -> . id
    (89) vcte -> . CTEI
    (90) vcte -> . CTEF
    (91) vcte -> . CTEC
    (92) vcte -> . TRUE
    (93) vcte -> . FALSE
    (86) openpar -> . OPENPAR
    (61) id -> . ID
    (62) id -> . ID OPENBRAC exp CLOSEBRAC
    (63) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    SEMICOLON       reduce using rule 94 (empty -> .)
    CTEI            shift and go to state 91
    CTEF            shift and go to state 92
    CTEC            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    OPENPAR         shift and go to state 96
    ID              shift and go to state 97

    func_call_params               shift and go to state 130
    megaexp                        shift and go to state 131
    empty                          shift and go to state 132
    superexp                       shift and go to state 85
    exp                            shift and go to state 86
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    vcte                           shift and go to state 89
    openpar                        shift and go to state 90
    id                             shift and go to state 83

state 100

    (62) id -> ID OPENBRAC exp . CLOSEBRAC
    (63) id -> ID OPENBRAC exp . CLOSEBRAC OPENBRAC exp CLOSEBRAC
    (81) exp -> exp . sums termino
    (72) sums -> . MINUS
    (73) sums -> . PLUS

    CLOSEBRAC       shift and go to state 133
    MINUS           shift and go to state 123
    PLUS            shift and go to state 124

    sums                           shift and go to state 122

state 101

    (53) retorno -> RETORNO OPENPAR ID . CLOSEPAR SEMICOLON

    CLOSEPAR        shift and go to state 134


state 102

    (44) escribe -> ESCRIBE OPENPAR print_options . CLOSEPAR SEMICOLON

    CLOSEPAR        shift and go to state 135


state 103

    (45) print_options -> CTES . more_print
    (47) more_print -> . COMMA CTES
    (48) more_print -> . COMMA megaexp
    (49) more_print -> . empty
    (94) empty -> .

    COMMA           shift and go to state 137
    CLOSEPAR        reduce using rule 94 (empty -> .)

    more_print                     shift and go to state 136
    empty                          shift and go to state 138

state 104

    (46) print_options -> megaexp . more_print
    (77) megaexp -> megaexp . boolean_op superexp
    (47) more_print -> . COMMA CTES
    (48) more_print -> . COMMA megaexp
    (49) more_print -> . empty
    (64) boolean_op -> . OR
    (65) boolean_op -> . AND
    (94) empty -> .

    COMMA           shift and go to state 137
    OR              shift and go to state 113
    AND             shift and go to state 114
    CLOSEPAR        reduce using rule 94 (empty -> .)

    more_print                     shift and go to state 139
    boolean_op                     shift and go to state 112
    empty                          shift and go to state 138

state 105

    (50) lee -> LEE OPENPAR ID . read_more CLOSEPAR SEMICOLON
    (51) read_more -> . COMMA ID read_more
    (52) read_more -> . empty
    (94) empty -> .

    COMMA           shift and go to state 141
    CLOSEPAR        reduce using rule 94 (empty -> .)

    read_more                      shift and go to state 140
    empty                          shift and go to state 142

state 106

    (54) desde -> DESDE forId ASSIGN . exp hasta exp hacer bloque
    (80) exp -> . termino
    (81) exp -> . exp sums termino
    (82) termino -> . factor
    (83) termino -> . termino multdiv factor
    (84) factor -> . vcte
    (85) factor -> . openpar megaexp closepar
    (88) vcte -> . id
    (89) vcte -> . CTEI
    (90) vcte -> . CTEF
    (91) vcte -> . CTEC
    (92) vcte -> . TRUE
    (93) vcte -> . FALSE
    (86) openpar -> . OPENPAR
    (61) id -> . ID
    (62) id -> . ID OPENBRAC exp CLOSEBRAC
    (63) id -> . ID OPENBRAC exp CLOSEBRAC OPENBRAC exp CLOSEBRAC

    CTEI            shift and go to state 91
    CTEF            shift and go to state 92
    CTEC            shift and go to state 93
    TRUE            shift and go to state 94
    FALSE           shift and go to state 95
    OPENPAR         shift and go to state 96
    ID              shift and go to state 97

    exp                            shift and go to state 143
    termino                        shift and go to state 87
    factor                         shift and go to state 88
    vcte                           shift and go to state 89
    openpar                        shift and go to state 90
    id                             shift and go to state 83

state 107

    (58) mientras_estatuto -> mientras OPENPAR megaexp . CLOSEPAR haz bloque
    (77) megaexp -> megaexp . boolean_op superexp
    (64) boolean_op -> . OR
    (65) boolean_op -> . AND

    CLOSEPAR        shift and go to state 144
    OR              shift and go to state 113
    AND             shift and go to state 114

    boolean_op                     shift and go to state 112

state 108

    (15) more_params -> COMMA tipo . ID more_params

    ID              shift and go to state 145


state 109

    (11) declare_func -> FUNCION tipo ID OPENPAR declare_func_params CLOSEPAR declare_vars bloque .

    PRINCIPAL       reduce using rule 11 (declare_func -> FUNCION tipo ID OPENPAR declare_func_params CLOSEPAR declare_vars bloque .)


state 110

    (9) dimensions -> OPENBRAC CTEI CLOSEBRAC OPENBRAC CTEI CLOSEBRAC .

    COMMA           reduce using rule 9 (dimensions -> OPENBRAC CTEI CLOSEBRAC OPENBRAC CTEI CLOSEBRAC .)
    SEMICOLON       reduce using rule 9 (dimensions -> OPENBRAC CTEI CLOSEBRAC OPENBRAC CTEI CLOSEBRAC .)


state 111

    (32) asignacion -> id ASSIGN megaexp SEMICOLON .

    SI              reduce using rule 32 (asignacion -> id ASSIGN megaexp SEMICOLON .)
    ID              reduce using rule 32 (asignacion -> id ASSIGN megaexp SEMICOLON .)
    RETORNO         reduce using rule 32 (asignacion -> id ASSIGN megaexp SEMICOLON .)
    ESCRIBE         reduce using rule 32 (asignacion -> id ASSIGN megaexp SEMICOLON .)
